caseid,wt2,wt2a,knowledge,sex,race,age,female,white,oftenvote,conservative,prayfreq,heterosexual,married,yrsofschool,income,speaker,vp,pm,cj
1,1.9227,186174.418759,3,1,4,34,0,0,3,4,2,1,1,13,23,1,1,0,1
3,2.4054999,232918.373633,1,2,1,39,1,1,4,6,5,1,1,16,13,0,1,0,0
4,2.1277001,206026.786996,0,1,1,49,0,1,2,4,2,1,1,12,11,0,0,0,0
5,3.0021,290690.939707,3,1,1,72,0,1,4,6,5,1,1,16,19,1,1,0,1
8,2.0309999,196659.528423,2,1,1,56,0,1,3,6,4,1,1,14,19,1,1,0,0
9,2.3155,224205.846596,1,2,1,40,1,1,3,6,5,1,1,14,14,0,1,0,0
10,.6142,59470.376953,2,1,2,55,0,0,4,4,5,1,0,16,19,1,1,0,0
12,2.1277001,206026.786996,2,2,1,55,1,1,3,4,4,1,1,12,19,1,1,0,0
13,2.0143001,195042.252086,4,1,1,30,0,1,4,4,3,1,0,12,9,1,1,1,1
14,1.1998,116176.741478,2,2,1,79,1,1,4,6,5,1,0,15,16,0,1,1,0
15,1.1998,116176.741478,3,2,1,77,1,1,3,5,5,1,0,15,6,0,1,1,1
16,1.5010999,145345.949564,4,2,1,72,1,1,4,4,5,1,0,17,19,1,1,1,1
17,.93730003,90758.173393,4,2,2,21,1,0,1,4,5,1,0,12,4,1,1,1,1
19,2.3004999,222758.520739,4,1,1,61,0,1,3,4,5,1,1,16,17,1,1,1,1
20,2.5409,246036.044184,4,1,1,50,0,1,4,6,4,1,1,16,19,1,1,1,1
21,2.4054999,232918.373633,3,2,1,31,1,1,2,4,5,0,0,16,12,0,1,1,1
22,1.257,121710.455437,1,2,1,87,1,1,2,2,5,1,0,12,10,0,1,0,0
24,.89840001,86988.598591,0,2,1,29,1,1,1,3,3,1,1,10,13,0,0,0,0
28,1.1546,111796.478104,0,1,1,40,0,1,2,4,2,1,0,14,14,0,0,0,0
29,.52069998,50420.929812,1,1,1,55,0,1,2,6,1,1,0,12,14,0,0,1,0
30,.47130001,45637.830566,2,1,4,37,0,0,3,4,1,1,0,15,18,0,1,0,1
32,2.5139,243420.107469,3,1,1,78,0,1,4,5,4,1,1,12,19,1,1,0,1
33,2.0309999,196659.528423,3,1,1,57,0,1,3,5,3,1,1,15,21,1,1,1,0
34,1.0944,105973.366779,3,1,1,53,0,1,2,2,2,1,0,12,8,1,1,0,1
35,2.6489,256489.793951,4,2,1,29,1,1,2,2,3,0,0,16,17,1,1,1,1
36,1.0585999,102507.667303,0,2,4,24,1,0,1,2,3,1,0,14,6,0,0,0,0
37,1.0585999,102507.667303,4,1,4,28,0,0,1,4,2,1,0,14,4,1,1,1,1
38,.50089997,48499.650501,4,1,1,52,0,1,3,4,4,1,0,16,13,1,1,1,1
40,1.0362999,100340.764295,2,1,1,63,0,1,4,2,1,1,1,17,17,1,1,0,0
41,.31639999,30632.281964,2,2,2,40,1,0,3,6,2,1,0,14,9,0,0,1,1
44,1.8297,177169.136538,3,2,1,53,1,1,4,2,1,0,0,15,13,1,1,0,1
45,1.043,100992.706955,4,2,4,46,1,0,4,7,5,1,1,17,8,1,1,1,1
47,.2992,28969.515457,3,1,1,38,0,1,3,3,4,1,0,16,13,1,1,0,1
48,.73570001,71234.59314300001,4,1,1,33,0,1,3,3,1,1,1,16,20,1,1,1,1
49,1.9572999,189524.349341,2,2,1,49,1,1,3,6,5,1,1,16,1,1,1,0,0
50,.95929998,92891.479133,3,1,1,28,0,1,1,3,1,1,0,14,14,0,1,1,1
51,1.1446,110826.039945,4,2,1,59,1,1,3,2,5,1,1,17,15,1,1,1,1
52,1.6390001,158704.765725,3,1,4,47,0,0,3,1,2,1,1,12,17,1,1,0,1
54,2.1919,212239.737562,3,2,1,25,1,1,4,3,5,1,1,13,9,0,1,1,1
55,1.7141,165978.020985,4,2,1,45,1,1,3,3,5,1,0,14,11,1,1,1,1
57,.588,56938.655234,3,1,1,33,0,1,2,3,1,1,0,13,10,0,1,1,1
60,.73390001,71061.59526,0,2,1,78,1,1,4,4,4,1,0,14,8,0,0,0,0
61,.58130002,56288.37219,3,1,1,32,0,1,2,2,2,1,1,16,15,1,0,1,1
63,.47530001,46023.687151,1,1,4,25,0,0,1,6,3,1,0,14,12,0,0,0,1
64,.8689,84131.57846400001,2,1,1,53,0,1,1,2,4,1,0,14,25,1,1,0,0
65,2.4834001,240467.73054,3,2,1,28,1,1,3,2,2,0,1,17,11,1,1,1,0
66,2.4834001,240467.73054,3,2,1,28,1,1,2,1,2,0,1,17,3,1,1,1,0
67,1.4904,144317.438864,2,1,1,90,0,1,4,4,4,1,1,12,13,1,1,0,0
68,1.3891,134508.768816,4,1,1,40,0,1,4,2,2,0,0,17,23,1,1,1,1
69,2.3004999,222758.520739,3,2,1,66,1,1,4,2,1,0,1,17,18,1,1,0,1
71,.88599998,85786.287767,2,2,1,47,1,1,4,1,4,1,0,16,17,1,1,0,0
72,.588,56938.655234,3,1,4,34,0,0,2,4,1,1,1,14,19,1,1,0,1
73,.48500001,46959.496896,0,1,2,20,0,0,1,1,5,1,0,14,1,0,0,0,0
75,.62959999,60966.896175,0,1,2,36,0,0,4,2,5,1,1,12,7,0,0,0,0
76,.8707,84307.732195,2,1,1,58,0,1,4,1,5,0,0,17,17,1,1,0,0
77,.82429999,79812.776753,4,1,1,32,0,1,4,1,4,1,1,17,18,1,1,1,1
78,.82429999,79812.776753,3,1,1,36,0,1,2,4,5,1,0,17,6,1,1,1,0
79,.82429999,79812.776753,3,2,4,29,1,0,4,2,3,1,1,17,11,1,1,0,1
80,.76709998,74277.628017,3,1,2,29,0,0,3,2,3,1,0,16,12,1,1,0,1
81,.2357,22819.147713,0,2,1,35,1,1,3,2,4,1,1,14,11,0,0,0,0
82,.90549999,87681.960272,0,1,1,28,0,1,1,5,1,1,0,17,15,0,0,0,0
83,.23729999,22976.632167,0,2,2,75,1,0,4,7,5,1,0,10,7,0,0,0,0
85,.73570001,71234.59314300001,0,2,1,35,1,1,4,5,3,1,1,16,20,0,0,0,0
86,.3788,36681.394423,0,2,1,25,1,1,1,7,5,1,1,12,3,0,0,0,0
87,.39050001,37816.082544,0,2,1,51,1,1,4,4,5,1,1,12,1,0,0,0,0
88,.73570001,71234.59314300001,0,1,1,38,0,1,3,6,5,1,1,16,18,0,0,0,0
89,.2485,24064.485557,0,2,1,52,1,1,3,5,5,1,0,14,11,0,0,0,0
90,.90549999,87681.960272,0,2,1,27,1,1,1,4,4,1,1,15,9,0,0,0,0
92,.1829,17708.098119,0,2,2,33,1,0,1,2,3,1,0,13,11,0,0,0,0
93,1.1329,109696.808614,0,1,1,25,0,1,4,6,3,1,0,15,14,0,0,0,0
94,.2604,25210.464906,0,1,1,51,0,1,1,4,4,1,0,12,12,0,0,0,0
95,.28529999,27622.723203,0,2,1,45,1,1,1,4,3,1,0,14,12,0,0,0,0
98,.36160001,35013.27355,0,2,1,28,1,1,1,3,3,1,0,14,10,0,0,0,0
99,.70819998,68569.997349,0,1,4,45,0,0,3,6,5,1,1,13,13,0,0,0,0
101,.77710003,75246.436048,0,1,1,54,0,1,2,3,3,1,0,17,4,0,0,0,0
104,.65069997,63010.204474,0,1,5,59,0,0,3,2,1,1,0,12,10,0,0,0,0
106,.2449,23711.341896,0,1,1,61,0,1,3,4,4,1,1,16,5,0,0,0,0
107,.36160001,35013.27355,1,1,4,28,0,0,3,2,2,1,0,14,4,0,1,0,0
109,.3788,36681.020796,0,1,4,26,0,0,3,3,2,1,0,12,6,0,0,0,0
110,.2782,26934.400872,2,1,1,60,0,1,4,2,1,1,1,12,19,1,1,0,0
111,.35100001,33991.028462,0,2,4,37,1,0,3,4,2,1,1,16,15,0,0,0,0
114,.49200001,47638.127732,0,2,4,30,1,0,1,6,4,1,1,12,1,0,0,0,0
116,.3109,30106.197102,2,2,1,55,1,1,4,2,2,1,0,16,17,1,1,0,0
117,.2357,22818.915283,0,2,4,35,1,0,3,4,3,1,0,13,17,0,0,0,0
119,.47130001,45637.830566,0,1,4,35,0,0,4,3,3,1,1,15,15,0,0,0,0
120,2.3245001,225080.482182,1,1,4,73,0,0,4,4,5,1,1,12,10,0,1,0,0
122,1.3384,129593.955842,3,1,4,35,0,0,3,5,4,1,0,17,17,1,1,0,1
125,.47130001,45637.830566,2,1,1,31,0,1,1,5,1,1,0,14,18,1,1,0,0
126,1.2648,122470.876411,3,2,1,53,1,1,4,4,1,1,1,12,1,1,1,0,1
129,.76880002,74446.391017,0,2,1,75,1,1,4,6,4,1,0,12,10,0,0,0,0
131,1.4069,136232.697714,3,2,1,58,1,1,4,1,1,1,1,17,18,1,1,1,0
132,1.1246001,108892.411179,3,2,1,50,1,1,4,2,3,1,1,15,9,1,1,0,1
133,1.0646,103086.697711,1,2,1,35,1,1,2,5,2,1,1,14,8,0,1,0,0
134,1.9382,187676.484683,1,1,1,52,0,1,3,3,1,1,1,13,12,0,1,0,0
135,3.1019001,300352.843395,1,1,1,18,0,1,1,4,2,1,0,12,2,0,1,0,0
137,1.9382,187676.484683,2,1,1,52,0,1,4,5,1,1,1,17,10,1,0,1,0
138,.47130001,45637.830566,1,2,4,36,1,0,4,2,5,1,1,14,18,0,1,0,0
139,2.865,277412.714912,4,1,1,76,0,1,4,6,2,1,1,16,21,1,1,1,1
141,2.0309999,196659.528423,3,2,1,53,1,1,4,6,4,1,1,13,7,1,1,1,0
144,2.0304999,196615.864199,4,2,1,58,1,1,4,5,1,1,1,12,7,1,1,1,1
145,1.9223,186133.082539,1,1,1,31,0,1,3,5,1,1,1,12,20,0,1,0,0
146,.70359999,68127.354431,3,2,1,64,1,1,4,2,4,1,1,16,19,1,1,1,0
150,.56239998,54455.002476,4,1,1,60,0,1,4,2,1,1,1,14,18,1,1,1,1
151,.70819998,68569.997349,4,1,1,46,0,1,4,2,3,1,1,14,11,1,1,1,1
152,.77710003,75246.436048,4,1,1,57,0,1,4,6,5,1,1,16,25,1,1,1,1
153,.70819998,68569.997349,3,1,1,42,0,1,4,6,4,1,1,15,24,1,1,1,0
155,.56239998,54455.002476,1,2,1,64,1,1,1,3,5,1,1,13,6,0,0,1,0
160,2.9609001,286696.935889,0,2,1,26,1,1,3,4,5,1,0,13,12,0,0,0,0
161,2.0143001,195042.252086,0,1,1,35,0,1,1,5,1,1,1,12,13,0,0,0,0
162,2.4054999,232918.373633,2,1,4,34,0,0,1,3,2,1,1,16,23,0,1,0,1
164,.6031,58399.886641,0,1,1,85,0,1,4,3,2,1,0,10,6,0,0,0,0
165,.58969998,57096.401011,1,1,5,36,0,0,3,6,1,1,0,16,21,0,1,0,0
168,.60900003,58972.256245,4,2,4,46,1,0,4,2,4,1,0,6,12,1,1,1,1
170,.61739999,59786.313587,4,2,4,53,1,0,2,4,3,1,0,4,9,1,1,1,1
171,.31009999,30026.632843,2,1,4,50,0,0,1,4,4,1,1,6,12,1,0,0,1
172,.35600001,34466.800219,4,1,4,44,0,0,4,4,4,1,0,11,14,1,1,1,1
173,.44600001,43186.007123,1,2,4,65,1,0,4,6,3,1,1,15,10,1,0,0,0
176,2.3004999,222758.520739,3,2,1,60,1,1,4,2,2,0,0,17,23,1,1,0,1
178,2.4068999,233060.473957,1,2,1,40,1,1,3,3,4,1,0,16,16,0,1,0,0
180,2.4944,241529.09015,2,1,1,75,0,1,4,6,5,1,1,17,6,1,1,0,0
181,2.0888,202252.733232,3,1,1,85,0,1,4,5,4,1,1,12,7,1,1,0,1
183,.89840001,86988.598591,2,1,4,27,0,0,3,3,5,1,0,10,5,1,1,0,0
184,.89840001,86988.598591,0,1,4,20,0,0,1,3,4,1,0,11,6,0,0,0,0
185,2.9609001,286696.935889,1,2,4,20,1,0,1,3,2,1,0,14,1,0,1,0,0
186,1.4285001,138324.80458,1,2,1,72,1,1,1,4,5,1,0,14,6,0,1,0,0
189,.88599998,85786.287767,4,2,1,46,1,1,4,6,4,1,1,16,4,1,1,1,1
190,.47130001,45637.830566,0,1,4,32,0,0,2,4,3,1,1,13,19,0,0,0,0
192,.55800003,54028.983197,4,2,1,61,1,1,4,6,5,1,1,16,17,1,1,1,1
193,1.9873,192424.983445,2,1,4,32,0,0,3,3,4,0,0,17,13,0,1,0,1
194,1.3216,127971.777831,0,1,1,72,0,1,4,6,2,1,1,14,12,0,0,0,0
195,1.059,102538.381119,3,1,1,34,0,1,1,4,2,1,1,13,25,0,1,1,1
196,1.5955,154488.844769,4,1,1,46,0,1,3,5,3,1,1,17,22,1,1,1,1
197,.77710003,75246.436048,4,1,4,56,0,0,1,4,3,1,1,17,15,1,1,1,1
198,1.2671,122687.629424,3,1,1,61,0,1,2,5,4,1,1,17,24,1,1,0,1
200,.62110001,60145.368854,2,1,1,55,0,1,3,4,5,1,0,14,3,1,0,1,0
201,1.0326999,99994.939341,0,1,1,20,0,1,1,5,1,1,0,12,8,0,0,0,0
202,.70819998,68569.997349,2,1,4,45,0,0,4,7,5,1,1,15,21,1,1,0,0
203,1.0768,104265.502342,1,2,1,46,1,1,2,3,4,1,1,12,8,0,1,0,0
204,.70359999,68127.354431,2,2,1,65,1,1,3,4,3,1,0,16,19,1,1,0,0
205,.88599998,85786.287767,3,1,1,41,0,1,4,6,1,1,0,16,25,0,1,1,1
207,.73390001,71061.59526,1,1,1,70,0,1,4,3,3,1,0,14,25,0,1,0,0
209,.92250001,89323.937781,2,1,1,68,0,1,3,6,2,1,1,16,18,1,1,0,0
211,.73390001,71061.59526,3,2,1,77,1,1,3,6,3,1,0,14,17,1,1,0,1
213,.68260002,66097.767064,1,2,4,18,1,0,1,2,1,1,0,12,1,1,0,0,0
214,1.1586,112182.894619,0,1,4,40,0,0,4,4,4,1,1,16,11,0,0,0,0
215,.3087,29893.156794,0,1,4,50,0,0,4,6,2,1,1,6,13,0,0,0,0
216,.36160001,35013.27355,0,2,4,27,1,0,4,4,3,1,1,13,9,0,0,0,0
219,.48590001,47053.859624,1,2,2,48,1,0,2,2,4,1,0,13,13,0,0,0,1
220,.75760001,73362.041591,0,1,4,18,0,0,1,4,2,1,0,12,2,0,0,0,0
221,.48590001,47053.859624,0,2,2,41,1,0,4,2,4,0,0,14,16,0,0,0,0
222,.74190003,71836.11367000001,0,2,1,43,1,1,4,4,3,1,1,12,6,0,0,0,0
223,.28529999,27623.004564,1,2,4,46,1,0,3,6,3,1,1,13,11,0,1,0,0
225,.2357,22819.147713,3,1,4,36,0,0,4,2,2,1,1,13,18,1,1,0,1
230,.28529999,27623.004564,3,2,4,44,1,0,4,6,4,1,0,13,18,1,1,1,0
232,.4463,43218.160508,0,1,2,57,0,0,4,1,1,1,1,14,16,0,0,0,0
233,.74190003,71836.11367000001,3,1,1,44,0,1,1,3,2,1,0,12,16,1,1,0,1
236,.88599998,85786.287767,4,1,1,49,0,1,4,4,5,1,1,16,18,1,1,1,1
237,.73390001,71061.59526,2,1,1,75,0,1,4,6,5,1,1,13,17,1,1,0,0
238,.77090001,74643.708302,3,2,1,40,1,1,1,4,1,1,1,16,2,0,1,1,1
239,.56239998,54455.002476,2,2,1,59,1,1,4,6,3,1,1,14,15,1,1,0,0
240,.56239998,54455.002476,2,2,1,64,1,1,4,4,3,1,0,14,13,1,1,0,0
241,.90549999,87681.960272,0,2,1,19,1,1,1,2,1,0,0,13,4,0,0,0,0
242,.4483,43408.109359,2,1,4,44,0,0,4,7,5,1,1,12,14,1,1,0,0
243,.70359999,68127.354431,4,1,1,68,0,1,4,6,5,1,1,17,12,1,1,1,1
245,.62110001,60145.368854,0,1,1,55,0,1,3,5,4,1,1,14,18,0,0,0,0
246,.67860001,65707.07608499999,2,1,1,26,0,1,3,6,5,1,0,16,2,1,1,0,0
247,.77090001,74643.708302,1,2,1,49,1,1,3,3,3,1,1,15,18,0,1,0,0
248,.88599998,85786.287767,1,1,1,47,0,1,3,5,3,1,1,17,21,0,1,0,0
249,.91170001,88274.359385,2,1,1,90,0,1,4,6,5,1,1,8,19,1,1,0,0
253,1.1069,107180.951888,2,1,1,54,0,1,3,7,5,1,1,13,13,1,1,0,0
254,1.9737,191113.921885,0,1,4,47,0,0,4,4,1,1,1,13,14,0,0,0,0
255,.76880002,74446.391017,2,2,1,75,1,1,4,6,5,1,0,12,13,1,1,0,0
257,1.6188999,156760.944035,3,2,1,27,1,1,3,2,4,1,0,17,16,1,1,1,0
258,.37490001,36305.946831,3,1,2,54,0,0,4,4,2,1,0,12,11,1,1,1,0
260,.3418,33095.586448,1,1,4,50,0,0,1,5,1,1,1,12,13,0,0,1,0
261,.588,56938.655234,4,2,1,33,1,1,2,4,4,1,0,14,16,1,1,1,1
263,.4483,43408.109359,1,1,4,43,0,0,2,4,4,1,1,12,15,1,0,0,0
265,.62110001,60145.368854,1,1,1,56,0,1,4,7,5,1,1,14,22,0,1,0,0
266,.2604,25210.721696,1,1,1,53,0,1,1,4,3,1,0,12,9,1,0,0,0
267,.29890001,28938.44481,3,2,4,42,1,0,3,4,3,1,0,12,11,1,0,1,1
271,1.1064,107133.97989,3,1,1,29,0,1,2,4,1,1,0,12,13,0,1,1,1
272,2.5409,246036.044184,3,2,1,53,1,1,4,2,5,1,1,16,5,0,1,1,1
274,1.3456,130288.577593,2,2,1,29,1,1,4,2,1,1,0,16,17,1,1,0,0
275,1.3968,135253.823593,4,2,1,37,1,1,3,2,2,1,0,15,1,1,1,1,1
276,.66460001,64357.268856,3,1,2,53,0,0,4,4,4,0,0,12,13,1,1,1,0
277,1.3456,130288.577593,4,1,1,23,0,1,3,2,1,1,0,16,18,1,1,1,1
278,.62959999,60966.896175,2,1,2,33,0,0,1,5,1,1,0,11,1,0,1,1,0
279,1.4755,142871.149229,4,1,1,52,0,1,4,2,1,1,1,16,25,1,1,1,1
281,.92299998,89371.343118,2,2,1,54,1,1,1,2,2,1,0,17,13,1,1,0,0
282,.838,81143.13484899999,2,1,1,34,0,1,4,2,1,0,0,16,18,1,1,0,0
283,.58939999,57069.75559,3,1,1,80,0,1,4,4,3,1,0,15,9,1,1,0,1
286,.3863,37407.189499,1,1,4,37,0,0,4,2,2,0,0,16,17,0,0,0,1
287,.88599998,85786.287767,4,1,1,48,0,1,4,4,3,0,0,17,20,1,1,1,1
288,.3863,37407.189499,4,2,1,38,1,1,3,3,2,1,0,16,14,1,1,1,1
289,2.4054999,232918.373633,3,1,1,32,0,1,4,2,1,1,0,16,13,1,1,1,0
291,.27900001,27014.491599,2,1,4,60,0,0,1,4,5,0,0,17,13,1,1,0,0
294,2.4401,236274.699887,3,2,1,25,1,1,4,1,2,0,0,16,9,1,1,0,1
299,.27610001,26738.345771,0,1,2,42,0,0,1,4,4,1,0,12,19,0,0,0,0
301,1.1329,109696.808614,0,2,4,23,1,0,1,4,2,1,0,16,3,0,0,0,0
303,.3955,38291.861971,0,2,2,23,1,0,1,4,5,1,0,14,8,0,0,0,0
304,.3788,36681.020796,0,2,4,19,1,0,1,4,3,1,0,12,3,0,0,0,0
305,.70819998,68569.997349,0,2,4,48,1,0,1,2,4,1,0,13,8,0,0,0,0
306,.31040001,30058.488575,0,2,2,45,1,0,4,7,5,1,0,16,7,0,0,0,0
307,.90549999,87681.960272,0,2,1,26,1,1,2,2,2,1,0,13,11,0,0,0,0
309,.94870001,91858.414882,0,1,1,21,0,1,1,3,1,1,0,12,13,0,0,0,0
311,.45930001,44477.433271,0,2,6,25,1,0,4,2,3,1,0,13,16,0,0,0,0
313,.63120002,61114.877526,0,2,2,26,1,0,3,2,5,1,1,17,19,0,0,0,0
315,.90549999,87681.960272,0,2,1,25,1,1,4,6,5,1,1,16,18,0,0,0,0
316,.616,59650.749129,0,2,1,34,1,1,3,6,3,1,1,12,14,0,0,0,0
321,.4149,40172.841776,0,2,2,44,1,0,3,4,3,1,1,12,11,0,0,0,0
323,.62669998,60682.410673,0,2,2,18,1,0,1,4,4,1,0,12,1,0,0,0,0
324,.93559998,90597.156388,2,2,1,45,1,1,3,2,4,1,0,16,21,1,1,0,0
325,1.4957,144830.763402,2,1,1,45,0,1,4,2,2,1,1,15,14,1,1,0,0
327,.95630002,92599.137623,3,2,1,23,1,1,4,2,4,1,1,15,1,1,1,0,1
328,.472,45708.099713,2,2,4,33,1,0,3,2,4,1,0,17,19,1,1,0,0
330,.85479999,82769.201919,3,1,1,31,0,1,4,2,1,1,1,17,18,1,1,0,1
333,.80360001,77814.238826,2,1,1,55,0,1,4,4,2,1,0,14,20,0,1,0,1
334,.616,59650.749129,0,1,1,38,0,1,2,4,4,1,1,12,25,0,0,0,0
336,.73570001,71234.59314300001,2,2,1,36,1,1,3,5,1,1,1,16,1,1,1,0,0
337,.77710003,75246.436048,2,1,1,57,0,1,4,2,4,1,1,16,17,1,1,0,0
338,.70359999,68127.354431,3,2,1,60,1,1,3,6,4,1,1,16,9,1,1,1,0
339,.83770001,81117.123796,1,1,1,44,0,1,4,4,3,1,0,13,18,0,1,0,0
340,.588,56938.655234,1,2,1,34,1,1,1,2,1,1,1,13,1,0,1,0,0
341,.88599998,85786.287767,3,1,1,46,0,1,3,6,5,1,1,16,25,1,1,0,1
342,.33790001,32717.466053,2,2,1,52,1,1,3,4,4,1,1,16,9,1,1,0,0
343,.58969998,57096.401011,3,1,4,31,0,0,4,3,4,1,1,16,17,1,1,1,0
344,3.0021,290690.939707,3,1,1,80,0,1,4,4,1,1,1,16,18,1,1,1,0
345,1.4857,143858.630403,3,2,1,67,1,1,4,5,4,1,1,14,3,1,1,0,1
346,.73390001,71061.59526,3,1,1,70,0,1,1,6,2,1,1,14,11,1,1,1,0
347,.86470002,83727.421911,4,2,1,58,1,1,4,2,4,1,1,12,16,1,1,1,1
348,1.7294,167454.843823,0,1,1,57,0,1,4,6,5,1,1,12,13,0,0,0,0
349,1.4981,145063.095069,2,2,1,29,1,1,3,1,5,0,0,12,7,1,1,0,0
350,1.6164,156509.79666,0,1,1,18,0,1,1,3,5,1,0,12,3,0,0,0,0
354,.65069997,63010.204474,2,2,1,54,1,1,3,5,5,1,1,12,8,1,1,0,0
355,.73570001,71234.59314300001,4,2,1,30,1,1,3,2,1,1,0,17,13,1,1,1,1
357,.73570001,71234.59314300001,2,1,1,35,0,1,3,5,4,1,1,17,17,1,1,0,0
359,.588,56938.655234,1,1,1,36,0,1,3,4,2,1,1,14,16,0,1,0,0
360,.27900001,27014.491599,3,1,1,67,0,1,4,2,4,1,0,17,17,1,1,0,1
361,.30000001,29048.012072,2,2,1,32,1,1,4,6,4,1,1,13,1,0,1,0,1
362,.88599998,85786.287767,3,2,1,41,1,1,3,5,4,1,1,17,1,1,1,0,1
364,.30000001,29048.012072,1,1,1,33,0,1,1,2,3,1,1,14,17,0,1,0,0
365,.62110001,60145.368854,2,1,1,56,0,1,4,5,3,1,1,14,18,1,0,0,1
366,.70569998,68335.515908,2,2,1,34,1,1,3,6,2,1,1,14,20,1,1,0,0
367,1.1386,110244.826569,0,1,1,23,0,1,4,2,1,1,1,12,14,0,0,0,0
368,.84990001,82294.991432,2,2,1,49,1,1,3,3,5,1,0,13,8,1,1,0,0
369,.616,59650.749129,3,1,1,31,0,1,2,4,4,1,0,12,14,0,1,1,1
370,1.0868,105232.411379,3,1,1,19,0,1,4,5,5,1,1,14,5,0,1,1,1
371,.70709997,68467.701739,4,1,1,67,0,1,2,4,3,1,1,12,14,1,1,1,1
373,.90549999,87681.960272,4,2,1,28,1,1,1,2,1,1,0,14,16,1,1,1,1
374,.50040001,48451.908412,0,2,4,23,1,0,1,3,5,1,1,11,12,0,0,0,0
375,.56239998,54455.002476,3,1,1,60,0,1,4,7,2,1,1,15,14,1,1,0,1
376,.77160001,74713.97012899999,0,1,1,54,0,1,1,4,4,1,0,11,16,0,0,0,0
377,.9181,88903.46647,4,2,1,74,1,1,4,2,1,1,0,17,8,1,1,1,1
379,.39480001,38224.750759,4,2,4,48,1,0,3,4,5,1,0,12,13,1,1,1,1
382,.82520002,79899.710068,3,1,1,50,0,1,2,6,5,1,0,12,3,1,1,0,1
383,.90549999,87681.960272,1,1,1,23,0,1,4,2,1,0,0,15,7,0,1,0,0
386,.29890001,28938.44481,4,1,4,40,0,0,1,4,2,1,0,12,8,1,1,1,1
389,.62110001,60145.368854,3,2,4,50,1,0,3,6,4,1,0,14,8,0,1,1,1
391,.3788,36681.020796,2,2,4,23,1,0,1,4,3,0,0,11,1,0,1,0,1
392,.35600001,34475.598714,3,1,4,45,0,0,4,3,5,1,1,12,11,1,1,0,1
393,.3087,29893.156794,3,1,4,58,0,0,1,4,4,1,0,9,5,1,0,1,1
394,.37040001,35866.79163,4,2,4,56,1,0,4,2,1,1,1,17,13,1,1,1,1
395,.9181,88903.46647,4,2,1,70,1,1,3,2,2,1,0,16,16,1,1,1,1
398,.74190003,71836.11367000001,0,1,1,49,0,1,4,5,4,1,1,12,17,0,0,0,0
399,.73570001,71234.59314300001,2,2,1,38,1,1,2,3,3,1,0,16,19,1,1,0,0
400,.57870001,56031.612867,2,1,1,27,0,1,4,3,1,1,0,16,15,1,1,0,0
401,1.1329,109696.808614,2,2,1,28,1,1,2,4,5,1,1,16,7,1,1,0,0
404,.98610002,95478.46934700001,2,1,1,43,0,1,1,4,5,1,1,13,13,1,1,0,0
405,.88599998,85786.287767,3,1,1,49,0,1,3,2,3,1,1,16,16,1,1,0,1
408,.77710003,75246.436048,4,2,1,55,1,1,3,6,5,1,0,16,17,1,1,1,1
410,1.5027,145507.03734,0,1,1,57,0,1,3,4,3,1,1,14,17,0,0,0,0
411,1.0717,103769.490613,2,1,1,45,0,1,3,3,2,1,0,16,14,1,1,0,0
