caseid,wt2,wt2a,knowledge,sex,race,age,female,white,oftenvote,conservative,prayfreq,heterosexual,married,yrsofschool,income,speaker,vp,pm,cj
412,1.3704,132692.324706,2,2,1,24,1,1,3,3,5,1,0,17,2,1,1,0,0
413,1.7798001,172334.708422,2,2,1,39,1,1,4,2,3,1,1,17,16,1,1,0,0
415,.588,56938.655234,2,2,1,38,1,1,1,4,3,1,0,15,11,0,1,0,1
417,.3788,36681.394423,2,2,4,23,1,0,1,4,2,1,0,12,1,0,0,1,1
418,.29890001,28938.739573,3,1,4,43,0,0,2,6,4,1,1,12,6,1,1,0,1
420,.90549999,87681.960272,2,2,1,29,1,1,3,6,5,1,1,15,1,0,1,0,1
421,.2485,24064.240442,3,2,1,58,1,1,3,6,5,1,0,14,8,1,1,0,1
423,1.9715,190897.095492,1,1,1,20,0,1,1,6,4,1,0,14,3,0,1,0,0
424,.56239998,54455.002476,4,2,1,61,1,1,3,7,3,1,1,14,12,1,1,1,1
425,1.9715,190897.095492,2,1,1,22,0,1,2,4,2,1,0,15,3,0,1,0,1
426,1.0326999,99997.495738,2,1,1,42,0,1,2,3,3,1,0,12,12,0,1,0,1
428,.588,56938.655234,1,1,1,30,0,1,2,4,1,1,1,13,17,0,1,0,0
429,.58920002,57048.795377,3,1,1,68,0,1,4,6,4,1,1,12,4,1,1,0,1
430,1.1329,109696.808614,3,2,1,25,1,1,2,3,2,1,0,16,12,0,1,1,1
431,.62110001,60145.368854,4,2,1,53,1,1,3,5,2,1,0,13,4,1,1,1,1
432,.2485,24064.240442,2,1,1,57,0,1,3,3,5,1,0,15,14,0,1,0,1
434,.29480001,28548.200506,0,1,1,30,0,1,1,6,4,1,1,16,15,0,0,0,0
435,.70359999,68127.354431,3,2,1,68,1,1,4,2,3,1,0,17,10,1,1,0,1
436,.94870001,91858.414882,2,1,1,22,0,1,2,4,4,1,1,12,14,0,0,1,1
437,.74190003,71836.11367000001,2,2,1,40,1,1,3,6,5,1,1,12,8,0,1,0,1
438,.76880002,74446.391017,2,2,1,80,1,1,4,4,2,1,0,12,6,0,1,0,1
440,.588,56938.655234,2,2,1,37,1,1,1,2,1,1,0,14,12,0,1,1,0
441,.2357,22818.915283,1,2,1,39,1,1,1,4,1,1,0,16,15,0,0,1,0
446,1.2901,124918.356372,2,2,1,45,1,1,4,3,4,1,0,16,14,0,1,0,1
447,1.2901,124918.356372,3,2,1,56,1,1,4,2,4,1,1,15,1,1,1,1,0
449,2.9609001,286696.935889,1,2,1,19,1,1,4,2,5,1,0,13,2,0,1,0,0
450,2.2546999,218319.644926,1,2,1,19,1,1,4,2,2,1,0,13,1,0,1,0,0
451,.89840001,86988.598591,1,1,4,18,0,0,1,3,3,1,0,11,1,0,1,0,0
453,1.2510999,121142.944698,3,2,1,32,1,1,1,3,2,1,1,16,21,1,1,0,1
454,1.3216,127965.563341,3,1,1,53,0,1,1,4,1,1,1,16,25,1,1,1,0
457,.44389999,42978.890874,0,2,1,20,1,1,2,4,3,1,0,12,7,0,0,0,0
459,.89840001,86988.598591,0,1,4,18,0,0,1,2,2,1,0,7,1,0,0,0,0
460,.61739999,59786.313587,1,2,1,59,1,1,4,4,4,1,1,5,13,0,1,0,0
467,.72549999,70246.69931,2,2,2,46,1,0,2,4,5,1,1,14,13,1,1,0,0
470,.63749999,61726.806717,0,1,4,18,0,0,1,3,3,1,0,12,1,0,0,0,0
471,.3087,29893.156794,0,1,6,53,0,0,1,6,5,1,0,9,1,0,0,0,0
472,.76880002,74446.391017,3,2,1,72,1,1,4,2,4,1,0,12,11,1,1,0,1
478,.66829997,64712.562996,1,1,2,29,0,0,1,3,3,1,0,14,13,0,1,0,0
479,.3788,36681.020796,2,2,4,21,1,0,1,4,3,1,0,10,7,0,1,1,0
483,.65069997,63010.204474,2,1,4,57,0,0,4,4,5,1,0,12,9,0,1,1,0
484,.2278,22059.843205,1,2,2,52,1,0,1,7,5,1,0,12,1,0,1,0,0
485,.48750001,47207.615174,3,1,2,63,0,0,1,3,2,1,0,9,4,1,1,0,1
495,.71619999,69352.38015,0,2,2,66,1,0,4,3,4,1,0,16,14,0,0,0,0
498,1.148,111164.185464,2,2,2,26,1,0,2,5,1,1,0,9,7,0,0,1,1
499,.92470002,89534.57300999999,0,2,2,74,1,0,1,4,5,1,0,10,6,0,0,0,0
501,.7112,68861.622304,0,2,2,60,1,0,4,7,3,1,0,11,1,0,0,0,0
504,.72549999,70246.69931,0,2,2,49,1,0,4,5,3,1,0,13,16,0,0,0,0
506,1.3225,128059.880925,1,1,1,78,0,1,4,5,5,1,0,9,4,0,1,0,0
509,.62959999,60966.896175,0,1,2,35,0,0,3,6,5,1,0,12,1,0,0,0,0
510,.79390001,76872.55766999999,1,2,2,25,1,0,4,4,3,1,0,13,13,0,0,1,0
512,.75999999,73592.68005900001,0,1,2,48,0,0,4,2,3,1,1,12,14,0,0,0,0
513,.51520002,49887.574247,0,1,2,69,0,0,4,6,2,1,0,12,6,0,0,0,0
514,.57249999,55434.180063,0,2,2,61,1,0,2,4,5,1,1,13,13,0,0,0,0
515,.55800003,54028.983197,2,2,4,69,1,0,4,3,5,1,0,17,15,1,1,0,0
516,1.4827,143571.081738,2,1,1,47,0,1,3,5,1,1,0,17,25,1,1,0,0
517,.9048,87608.542411,0,2,1,26,1,1,3,2,2,1,0,17,10,0,0,0,0
518,1.2312,119217.509709,2,2,1,38,1,1,3,4,2,1,0,16,19,1,1,0,0
519,3.7042999,358679.696587,1,2,1,23,1,1,4,7,5,1,0,16,7,0,1,0,0
520,2.3155,224205.846596,3,1,1,46,0,1,3,5,2,1,0,14,19,1,1,1,0
521,1.8388,178053.527832,0,2,1,63,1,1,3,4,3,1,0,14,12,0,0,0,0
522,.75190002,72806.328632,0,2,2,40,1,0,2,3,2,1,1,17,16,0,0,0,0
524,1.7746,171830.382262,0,2,1,86,1,1,4,3,4,1,0,12,6,0,0,0,0
528,.55150002,53406.04736,1,1,2,50,0,0,4,6,5,1,0,13,12,0,1,0,0
529,.52249998,50592.590431,2,1,2,31,0,0,1,3,2,1,1,15,11,0,1,0,1
530,.55150002,53406.04736,3,2,2,54,1,0,1,2,3,1,1,14,14,1,1,1,0
531,.76880002,74446.391017,1,2,1,72,1,1,4,4,5,1,0,12,9,0,1,0,0
533,.86500001,83756.874406,1,2,1,63,1,1,3,6,4,1,1,12,1,0,1,0,0
534,1.9942,193096.985283,2,2,1,25,1,1,1,2,1,1,0,13,14,1,0,0,1
535,.95539999,92509.188801,3,1,1,58,0,1,3,3,1,1,1,12,24,1,1,1,0
536,.65069997,63010.204474,3,2,1,56,1,1,4,4,5,1,0,12,12,0,1,1,1
538,.52069998,50420.929812,3,1,1,53,0,1,2,6,2,1,1,12,13,1,1,1,0
539,.75760001,73362.041591,0,2,1,27,1,1,4,7,5,1,1,12,1,0,0,0,0
540,.9048,87609.02920800001,1,2,1,37,1,1,4,6,5,1,1,12,13,0,1,0,0
541,1.1413,110514.407779,0,1,1,59,0,1,3,6,3,1,1,16,10,0,0,0,0
543,.73390001,71061.59526,0,2,1,77,1,1,2,5,5,1,0,13,6,0,0,0,0
544,.86360002,83625.778089,0,2,1,32,1,1,1,4,1,1,1,14,1,0,0,0,0
545,.5266,50993.225688,3,2,4,49,1,0,3,4,5,1,0,14,14,1,1,1,0
546,1.6521,159971.58146,0,1,1,29,0,1,1,5,2,1,0,11,12,0,0,0,0
547,.70819998,68569.997349,2,1,1,41,0,1,2,5,5,1,0,15,13,0,1,0,1
548,1.6639,161111.654929,0,2,1,25,1,1,1,4,1,0,0,17,14,0,0,0,0
549,.9048,87609.02920800001,0,1,1,33,0,1,1,7,1,1,1,11,11,0,0,0,0
550,1.8235,176570.521523,1,2,1,48,1,1,4,4,3,1,1,15,3,0,1,0,0
552,.96539998,93482.558538,2,2,1,66,1,1,4,5,4,1,0,16,16,0,1,0,1
554,1.1993001,116126.199229,3,1,1,65,0,1,4,4,3,1,1,11,9,0,1,1,1
555,1.4909,144361.552081,0,2,1,28,1,1,1,6,5,0,1,13,9,0,0,0,0
558,.94870001,91858.414882,0,2,1,26,1,1,3,4,2,0,0,12,4,0,0,0,0
559,1.5142,146619.344294,2,2,1,32,1,1,1,4,4,1,0,14,15,0,1,0,1
561,.37259999,36078.805874,3,2,2,42,1,0,4,6,4,1,0,12,3,0,1,1,1
564,.58920002,57048.795377,0,1,1,63,0,1,4,6,5,1,1,12,15,0,0,0,0
565,.70819998,68569.997349,0,1,1,45,0,1,4,7,2,1,1,13,14,0,0,0,0
568,.77710003,75246.436048,0,1,1,58,0,1,1,4,5,1,0,17,8,0,0,0,0
570,.56239998,54455.002476,0,2,1,60,1,1,4,6,3,1,0,14,16,0,0,0,0
572,1.3977,135336.053305,4,1,1,45,0,1,2,6,5,1,1,12,15,1,1,1,1
573,.58969998,57096.401011,0,1,4,36,0,0,4,3,5,1,1,17,18,0,0,0,0
575,.75760001,73362.041591,0,1,4,23,0,0,1,4,2,1,1,12,14,0,0,0,0
576,1.1329,109696.808614,0,1,1,24,0,1,2,3,1,1,0,16,17,0,0,0,0
577,1.1329,109696.808614,0,2,1,25,1,1,3,3,1,0,0,16,5,0,0,0,0
579,.616,59650.749129,0,1,1,36,0,1,1,4,2,1,0,12,17,0,0,0,0
582,.384,37185.088396,0,2,1,19,1,1,1,5,3,1,0,13,2,0,0,0,0
583,.33970001,32894.113119,0,2,2,75,1,0,4,3,5,1,0,13,9,0,0,0,0
585,.42500001,41153.040149,1,2,2,76,1,0,4,2,5,1,0,17,11,0,1,0,0
587,.58920002,57048.795377,3,1,1,64,0,1,3,6,1,1,1,8,9,1,1,0,1
589,.588,56938.655234,0,2,1,32,1,1,4,2,4,1,1,17,6,0,0,0,0
592,.70819998,68569.997349,0,2,1,47,1,1,1,7,2,1,1,14,15,0,0,0,0
596,.70819998,68569.997349,2,2,1,48,1,1,4,6,4,1,1,14,3,1,1,0,0
597,.58920002,57048.795377,3,1,1,64,0,1,3,4,4,1,1,12,11,1,1,1,0
598,.94870001,91858.414882,3,2,1,26,1,1,1,5,3,1,0,12,10,0,1,1,1
599,.9181,88903.46647,3,1,1,76,0,1,3,4,5,1,0,17,7,1,1,0,1
600,.56239998,54455.002476,4,2,1,66,1,1,3,4,5,1,1,13,4,1,1,1,1
603,.9795,94843.156105,2,2,1,62,1,1,4,4,4,1,0,16,13,1,1,0,0
604,.70819998,68569.997349,0,2,1,44,1,1,3,3,5,1,0,13,1,0,0,0,0
605,.588,56938.655234,0,2,1,38,1,1,4,5,5,1,1,13,8,0,0,0,0
606,.88599998,85786.287767,1,2,1,43,1,1,3,4,4,1,1,16,12,1,0,0,0
608,1.7792,172275.602142,3,2,1,37,1,1,3,4,5,1,1,16,15,1,1,1,0
609,.93970001,90988.973946,3,2,1,49,1,1,3,4,1,1,0,17,13,1,1,1,0
611,.3788,36681.020796,0,2,1,28,1,1,1,6,4,1,1,12,13,0,0,0,0
613,.33219999,32164.911852,2,2,1,61,1,1,4,6,5,1,1,17,15,0,1,1,0
614,.223,21593.003562,1,2,1,61,1,1,3,4,5,1,0,15,25,0,1,0,0
618,.29890001,28938.44481,0,1,1,42,0,1,2,5,2,1,1,12,25,0,0,0,0
622,.23360001,22621.518424,0,2,1,64,1,1,4,6,4,1,0,12,11,0,0,0,0
624,.3788,36681.020796,3,2,1,28,1,1,1,4,1,1,1,12,8,1,1,0,1
626,.55140001,53388.609022,0,1,1,59,0,1,4,2,5,1,1,12,12,0,0,0,0
627,.50950003,49333.657846,1,1,1,44,0,1,4,6,5,1,1,14,9,0,1,0,0
629,.77710003,75246.436048,3,1,4,49,0,0,4,2,4,1,0,17,1,1,1,1,0
630,.33970001,32889.105231,2,2,1,45,1,1,4,2,3,1,1,16,1,1,1,0,0
632,.44389999,42978.27537,0,1,1,53,0,1,4,7,4,1,1,14,18,0,0,0,0
633,.2357,22818.915283,0,1,1,37,0,1,1,2,3,1,0,16,13,0,0,0,0
636,.34200001,33118.239944,1,2,1,54,1,1,4,4,5,1,0,14,11,0,1,0,0
637,.384,37178.502138,1,2,1,66,1,1,4,1,1,1,0,17,18,1,0,0,0
639,.71509999,69247.31355000001,2,2,1,75,1,1,4,7,4,1,0,6,9,1,1,0,0
640,.71509999,69247.31355000001,1,1,1,87,0,1,4,6,1,1,0,8,1,0,1,0,0
642,.96139997,93087.516613,1,1,1,31,0,1,1,4,3,1,0,13,17,0,1,0,0
643,2.0309999,196659.528423,1,1,1,53,0,1,1,4,3,1,1,14,12,0,1,0,0
644,.71509999,69247.31355000001,1,2,4,77,1,0,4,6,5,1,0,6,12,0,1,0,0
645,1.5010999,145345.949564,2,2,1,72,1,1,4,5,3,1,0,16,16,1,1,0,0
646,2.9809,288633.925096,4,2,1,81,1,1,3,6,5,1,1,11,2,1,1,1,1
648,2.5139,243420.107469,3,1,1,77,0,1,4,7,5,1,1,12,7,1,1,0,1
650,1.4484,140249.755721,1,1,1,46,0,1,1,4,1,1,0,17,16,0,1,0,0
651,2.4054999,232918.373633,2,1,1,37,0,1,1,5,3,1,1,16,7,0,1,0,1
652,.72280002,69983.68283999999,0,2,2,32,1,0,1,4,5,1,0,10,3,0,0,0,0
657,2.9609001,286696.935889,0,1,1,22,0,1,1,4,1,1,0,13,7,0,0,0,0
658,2.5139,243420.107469,1,1,1,77,0,1,3,4,4,1,1,12,11,0,1,0,0
659,2.9609001,286696.935889,0,1,1,26,0,1,1,4,2,1,0,14,11,0,0,0,0
660,.96319997,93267.581848,1,2,1,63,1,1,1,4,5,1,0,12,7,0,1,0,0
662,1.4603,141400.952919,3,1,1,37,0,1,4,4,1,1,1,15,13,1,1,1,0
664,1.9093,184879.509145,2,1,1,71,0,1,4,5,5,1,1,12,10,1,1,0,0
665,1.8424,178397.169465,1,1,1,46,0,1,4,6,3,1,0,10,14,0,1,0,0
666,1.0492001,101592.6485,0,1,1,18,0,1,1,5,2,1,0,12,2,0,0,0,0
667,.97979999,94877.058248,2,2,1,43,1,1,3,5,4,1,1,17,13,1,1,0,0
668,2.188,211857.476068,2,1,1,18,0,1,1,6,5,1,0,12,8,0,1,1,0
669,.58969998,57096.401011,1,2,1,33,1,1,3,5,4,1,1,16,13,0,1,0,0
671,.75760001,73362.041591,0,2,1,20,1,1,1,4,3,1,0,12,1,0,0,0,0
673,1.711,165679.080707,2,1,1,47,0,1,4,5,3,1,1,12,17,1,1,0,0
674,.70819998,68569.997349,1,1,1,42,0,1,4,5,2,1,1,16,18,0,1,0,0
675,.88599998,85786.287767,2,2,1,42,1,1,3,1,1,1,1,17,11,1,1,0,0
678,1.4117,136694.89104,2,1,1,70,0,1,4,5,2,1,1,17,19,1,1,0,0
679,.73390001,71061.59526,2,1,1,65,0,1,3,6,4,1,1,14,8,1,0,0,1
680,1.7419,168666.013783,2,1,1,26,0,1,2,4,3,1,1,16,13,1,1,0,0
681,.70819998,68569.997349,4,1,1,43,0,1,1,6,4,1,0,13,15,1,1,1,1
682,.9551,92477.436128,0,2,1,56,1,1,3,4,4,1,1,13,8,0,0,0,0
684,1.0888,105430.853131,2,2,1,46,1,1,3,5,5,1,1,13,1,0,1,1,0
685,.85949999,83220.29874100001,2,1,1,50,0,1,4,7,1,1,1,16,25,1,1,0,0
688,2.1873,211795.497932,3,2,1,31,1,1,3,2,2,1,1,16,17,1,1,0,1
689,1.6720999,161906.229197,3,1,1,60,0,1,3,6,3,1,1,16,18,1,1,0,1
690,2.1055,203873.091582,1,2,1,47,1,1,3,4,5,1,1,14,13,0,1,0,0
691,2.8206,273114.47796,1,1,1,18,0,1,1,5,1,1,0,9,1,0,1,0,0
692,2.3155,224205.846596,1,2,1,42,1,1,1,4,4,1,1,13,1,0,1,0,0
693,2.0919001,202557.020653,2,2,1,60,1,1,3,4,3,1,0,16,17,1,1,0,0
694,2.6341,255060.760954,2,1,1,45,0,1,4,5,4,1,1,16,21,1,1,0,0
695,.588,56938.655234,3,2,1,37,1,1,4,6,4,1,1,14,9,1,1,1,0
696,1.4342999,138879.442126,2,1,1,46,0,1,4,2,5,0,0,16,1,1,1,0,0
697,.57489997,55671.63246,1,2,2,65,1,0,4,4,5,1,0,12,9,0,0,1,0
699,.96319997,93267.581848,2,2,1,60,1,1,2,5,5,1,0,12,14,1,1,0,0
700,.63440001,61431.187315,3,1,2,51,0,0,3,6,5,1,1,13,19,1,1,0,1
701,1.257,121710.455437,2,1,1,77,0,1,3,4,5,1,0,12,9,1,1,0,0
702,2.4054999,232918.373633,2,1,1,36,0,1,4,4,1,1,1,16,7,1,1,0,0
704,1.4484,140249.755721,3,2,1,41,1,1,3,6,4,1,0,16,19,1,1,1,0
705,1.1131999,107788.035727,2,1,1,48,0,1,4,5,2,1,1,14,18,1,1,0,0
706,.62110001,60145.368854,2,2,1,50,1,1,3,2,3,1,0,16,16,1,1,0,0
707,.27419999,26552.907037,2,2,2,46,1,0,2,1,5,1,0,9,7,0,1,1,0
710,.2288,22154.179084,2,1,2,30,0,0,4,4,5,1,0,16,15,1,1,0,0
712,.2022,19583.221492,3,1,2,49,0,0,2,3,4,1,0,12,6,0,1,1,1
713,.63440001,61431.187315,4,1,2,52,0,0,3,4,5,1,1,14,20,1,1,1,1
714,.2084,20176.385469,2,2,2,30,1,0,1,4,5,1,1,12,2,0,0,1,1
722,.3204,31025.818351,0,2,2,26,1,0,3,6,5,1,0,9,16,0,0,0,0
724,.56239998,54455.002476,4,2,1,69,1,1,3,5,2,1,0,14,1,1,1,1,1
731,1.8128,175527.423528,2,1,1,36,0,1,1,4,4,1,0,12,11,1,1,0,0
733,.62400001,60421.011895,2,1,2,62,0,0,1,4,5,1,0,16,20,1,1,0,0
735,.86680001,83935.47620200001,1,2,1,62,1,1,3,6,5,1,0,12,14,0,1,0,0
736,1.9148,185412.90778,1,1,1,57,0,1,1,2,4,1,0,12,3,0,1,0,0
738,1.9263999,186534.548042,2,2,1,63,1,1,4,5,2,1,1,12,3,1,1,0,0
739,.90640002,87763.71176400001,1,1,1,34,0,1,1,4,2,1,0,12,24,0,1,0,0
740,.86680001,83935.47620200001,1,1,1,62,0,1,4,6,5,1,0,12,10,0,1,0,0
742,2.0143001,195042.252086,1,2,1,37,1,1,1,2,4,1,1,12,4,0,1,0,0
743,2.0696001,200395.529922,2,2,1,44,1,1,3,6,5,1,1,13,11,1,1,0,0
744,.62769997,60782.333318,1,2,2,49,1,0,4,7,5,1,0,13,4,0,1,0,0
746,.66460001,64357.268856,0,1,2,55,0,0,3,4,4,1,0,12,12,0,0,0,0
747,3.7042999,358679.696587,1,2,1,26,1,1,4,5,4,1,0,16,13,0,1,0,0
749,1.3092999,126781.571156,0,1,1,34,0,1,3,4,1,1,0,17,14,0,0,0,0
750,.36649999,35485.177493,0,1,1,43,0,1,4,6,3,1,0,12,13,0,0,0,0
752,.58920002,57048.795377,0,2,1,65,1,1,1,6,4,1,0,12,7,0,0,0,0
754,.77710003,75246.436048,0,1,1,50,0,1,4,5,3,1,1,16,23,0,0,0,0
756,1.5768,152680.318183,0,2,1,47,1,1,4,6,5,1,1,17,17,0,0,0,0
758,.38229999,37015.928875,0,2,2,48,1,0,3,4,5,1,0,14,18,0,0,0,0
761,1.9227,186174.418759,0,1,1,33,0,1,1,4,1,1,0,13,17,0,0,0,0
762,2.523,244295.020751,0,1,1,54,0,1,3,3,3,1,0,11,5,0,0,0,0
763,2.9609001,286696.935889,0,1,1,20,0,1,1,4,4,1,0,13,6,0,0,0,0
764,.46720001,45241.46955,1,2,2,62,1,0,3,4,3,1,0,9,3,1,0,0,0
765,.31810001,30796.6461,3,2,2,22,1,0,1,2,2,0,0,12,14,1,1,0,1
768,.4928,47721.091837,3,1,2,37,0,0,2,4,3,1,0,12,2,1,1,0,1
774,.63440001,61431.187315,1,1,2,57,0,0,4,5,5,1,1,13,1,0,1,0,0
776,.62959999,60966.896175,2,1,2,37,0,0,3,5,3,1,1,12,9,0,1,0,1
778,.66460001,64357.268856,0,2,2,55,1,0,4,4,5,1,0,12,4,0,0,0,0
780,.63440001,61431.187315,0,1,2,58,0,0,4,4,5,1,1,17,18,0,0,0,0
783,.72549999,70246.69931,3,2,2,41,1,0,4,4,5,1,1,13,9,1,1,0,1
784,.52359998,50703.716294,3,1,2,35,0,0,4,4,2,1,0,16,12,1,1,0,1
788,.90759999,87883.96958800001,3,1,2,44,0,0,4,2,3,1,1,16,22,1,1,0,1
789,.75190002,72806.328632,1,2,2,39,1,0,4,1,5,1,0,17,19,0,1,0,0
790,.9242,89488.096089,1,2,2,23,1,0,1,3,3,1,0,14,2,0,1,0,0
795,1.0663,103248.237452,3,2,1,81,1,1,3,7,5,1,0,13,6,1,1,0,1
801,3.678,356141.57353,2,1,1,23,0,1,4,6,5,1,0,11,7,0,1,1,0
803,2.9609001,286696.935889,1,1,1,27,0,1,3,4,5,1,0,14,21,0,1,0,0
804,2.8763001,278513.695145,0,2,1,48,1,1,4,6,4,1,0,11,3,0,0,0,0
805,2.4054999,232918.373633,0,2,1,33,1,1,3,3,3,1,1,16,13,0,0,0,0
806,2.5139,243420.107469,2,1,1,73,0,1,4,6,5,1,1,12,9,1,0,0,1
807,2.9809,288633.925096,2,1,1,81,0,1,1,3,5,1,1,9,6,1,1,0,0
809,1.2704999,123018.428111,3,2,1,50,1,1,3,2,2,1,1,17,13,1,1,0,1
810,1.9263999,186534.548042,2,1,1,50,0,1,4,5,2,1,1,12,9,1,1,0,0
813,2.1277001,206026.786996,4,1,1,51,0,1,2,4,2,1,1,12,14,1,1,1,1
815,.96319997,93267.581848,2,2,1,60,1,1,1,5,3,1,0,12,4,0,1,0,1
816,1.257,121710.455437,1,1,1,72,0,1,4,4,3,1,0,12,7,0,0,0,1
819,2.4258001,234885.187461,4,1,1,40,0,1,2,5,3,1,1,12,18,1,1,1,1
821,2.9809,288633.925096,4,2,1,76,1,1,3,4,3,1,1,10,10,1,1,1,1
823,1.1942,115635.469,2,2,1,40,1,1,1,4,3,1,1,11,5,0,0,1,1
825,.2395,23186.419953,0,1,2,73,0,0,2,5,5,1,0,12,10,0,0,0,0
826,.1758,17022.035206,0,2,2,63,1,0,3,4,4,1,0,13,9,0,0,0,0
828,.27869999,26986.311021,1,1,2,48,0,0,4,2,5,1,0,16,12,1,0,0,0
830,1.0405,100749.633239,2,1,1,44,0,1,3,2,5,0,0,14,7,1,1,0,0
832,.99879998,96716.767912,1,1,2,24,0,0,1,4,3,1,0,10,7,0,1,0,0
833,2.0143001,195042.252086,0,1,1,34,0,1,2,4,1,1,0,12,11,0,0,0,0
835,.72280002,69983.68283999999,0,2,2,32,1,0,2,5,5,0,0,11,9,0,0,0,0
838,2.1277001,206026.786996,1,2,1,51,1,1,3,3,5,1,1,12,1,0,1,0,0
842,.96319997,93267.581848,3,2,1,64,1,1,2,5,1,1,0,12,17,1,1,0,1
845,2.2843001,221182.215911,3,2,1,63,1,1,4,7,5,1,1,9,3,1,1,0,1
846,1.0154999,98330.08874799999,3,2,1,57,1,1,4,3,5,1,1,14,1,1,1,0,1
848,3.678,356141.57353,0,2,1,29,1,1,1,4,1,1,1,11,3,0,0,0,0
851,1.1404999,110438.238883,1,1,1,53,0,1,1,4,2,1,1,12,11,0,1,0,0
852,.56239998,54455.002476,2,1,1,60,0,1,4,3,1,1,0,13,14,1,1,0,0
853,.73390001,71061.59526,3,2,1,90,1,1,4,4,5,1,0,13,9,1,1,0,1
855,.91170001,88274.359385,3,2,1,90,1,1,3,7,5,1,0,8,4,1,1,1,0
861,.52069998,50420.929812,2,1,2,55,0,0,1,4,5,1,1,12,2,0,1,0,1
864,.99980003,96810.003715,3,1,1,45,0,1,3,6,4,1,0,17,7,1,1,0,1
867,1.8929,183284.507557,2,2,1,43,1,1,3,5,4,1,1,16,20,0,1,1,0
868,1.6603,160765.85589,2,2,1,54,1,1,3,5,3,1,0,15,17,1,1,0,0
869,1.2618999,122189.671705,1,1,1,47,0,1,3,6,5,1,1,16,22,0,1,0,0
871,.70359999,68127.354431,2,2,1,62,1,1,3,6,5,1,0,17,13,1,1,0,0
872,1.1069,107177.23726,2,1,1,58,0,1,3,4,5,1,0,16,18,0,1,1,0
873,.46250001,44786.613748,3,1,1,32,0,1,3,4,2,1,1,14,12,0,1,1,1
876,.76880002,74446.391017,3,2,1,72,1,1,3,2,4,1,0,12,12,1,1,0,1
877,1.0479,101462.970094,1,2,1,35,1,1,4,4,5,1,1,17,4,0,1,0,0
879,.92470002,89534.57300999999,0,1,2,86,0,0,4,4,5,1,0,9,4,0,0,0,0
882,.39739999,38475.664192,2,2,2,75,1,0,1,4,4,1,0,7,3,1,1,0,0
884,.3874,37512.154395,2,2,2,32,1,0,4,5,2,1,0,13,10,1,1,0,0
888,.25830001,25008.10293,3,1,2,35,0,0,4,4,4,1,0,14,8,1,1,0,1
890,.23980001,23220.686836,3,2,2,59,1,0,4,2,4,1,0,10,8,0,1,1,1
892,.61119998,59183.767039,2,1,2,60,0,0,1,4,4,1,1,11,2,1,1,0,0
894,.42840001,41484.343671,4,1,2,53,0,0,3,4,5,1,1,12,8,1,1,1,1
897,.38999999,37766.350897,2,2,2,41,1,0,4,6,5,1,1,16,17,0,1,1,0
898,.48120001,46598.466953,4,1,2,32,0,0,1,5,5,1,0,8,1,1,1,1,1
900,.35179999,34067.129468,1,2,2,29,1,0,3,6,5,1,0,16,10,0,1,0,0
901,.28560001,27656.229114,2,1,2,57,0,0,4,1,5,1,0,12,10,0,0,1,1
903,.27419999,26552.907037,0,2,2,46,1,0,4,7,4,1,0,11,8,0,0,0,0
906,.40020001,38749.86967,2,2,2,78,1,0,4,4,5,1,1,17,13,1,1,0,0
