caseid,wt2,wt2a,knowledge,sex,race,age,female,white,oftenvote,conservative,prayfreq,heterosexual,married,yrsofschool,income,speaker,vp,pm,cj
908,.54110003,52398.570634,2,1,2,31,0,0,3,5,4,1,0,12,18,0,1,0,1
913,.28119999,27230.260664,3,2,2,29,1,0,4,4,5,1,0,14,2,0,1,1,1
915,.2313,22393.457326,0,2,2,47,1,0,4,4,4,1,0,12,2,0,0,0,0
918,.2762,26742.142303,1,1,2,43,0,0,3,2,4,1,0,16,8,0,0,1,0
920,.2313,22393.457326,4,2,2,44,1,0,1,1,5,1,0,12,12,1,1,1,1
922,.32080001,31065.644636,1,1,2,38,0,0,3,4,4,1,0,11,12,0,1,0,0
931,.1825,17671.477206,0,1,2,68,0,0,2,1,4,1,0,12,6,0,0,0,0
935,.99449998,96297.837491,3,1,1,47,0,1,4,6,4,1,0,14,14,0,1,1,1
936,2.1826999,211348.092474,4,2,1,57,1,1,3,2,4,1,1,17,16,1,1,1,1
937,1.6516,159926.194565,4,2,1,29,1,1,3,6,5,1,1,15,15,1,1,1,1
939,2.8945,280274.587347,4,1,1,45,0,1,3,6,5,1,1,17,22,1,1,1,1
941,2.4238,234697.61473,4,1,1,48,0,1,1,5,3,1,1,12,17,1,1,1,1
943,.65069997,63010.204474,3,2,1,59,1,1,4,6,5,1,0,12,13,1,0,1,1
944,.72659999,70360.811095,0,2,1,30,1,1,1,4,3,1,1,14,17,0,0,0,0
945,.65069997,63010.204474,4,2,1,58,1,1,4,1,5,1,0,12,6,1,1,1,1
946,1.3126,127101.016271,4,2,1,40,1,1,2,5,5,1,1,14,23,1,1,1,1
947,.80409998,77863.607347,2,2,1,50,1,1,1,5,5,1,0,12,3,0,0,1,1
949,.72659999,70360.811095,4,1,1,32,0,1,3,6,4,1,1,14,19,1,1,1,1
950,1.1346,109860.691023,4,1,1,78,0,1,4,6,5,1,1,16,12,1,1,1,1
953,1.5554,150604.579287,4,1,1,23,0,1,1,3,1,1,0,14,18,1,1,1,1
954,1.8388,178053.527832,3,1,1,60,0,1,4,6,2,1,1,14,21,0,1,1,1
957,2.1277001,206026.786996,4,2,1,52,1,1,4,5,3,1,1,12,13,1,1,1,1
958,1.1761,113878.148133,4,1,1,56,0,1,1,6,3,1,0,12,19,1,1,1,1
959,2.1277001,206026.786996,4,1,1,59,0,1,3,3,3,1,1,12,7,1,1,1,1
960,1.8098,175244.489398,3,2,1,66,1,1,2,3,5,1,0,9,1,0,1,1,1
961,1.4776,143071.21078,2,1,1,33,0,1,2,5,2,1,0,14,12,1,1,0,0
963,.5104,49423.147246,0,2,4,37,1,0,1,4,3,1,1,16,6,0,0,0,0
964,1.7794,172297.580679,2,2,1,42,1,1,3,3,3,1,1,14,9,0,1,1,0
965,1.8388,178053.527832,2,2,1,64,1,1,3,1,5,1,1,14,4,1,1,0,0
966,.72320002,70026.547101,1,1,4,20,0,0,2,4,3,1,0,13,13,0,0,1,0
969,2.5409,246036.044184,3,1,1,52,0,1,3,3,3,1,1,17,14,1,1,1,0
973,.96139997,93087.516613,3,1,1,30,0,1,3,5,2,1,0,14,14,1,1,0,1
974,2.8968,280498.58566,2,2,1,41,1,1,4,6,2,1,0,16,18,1,1,0,0
975,2.3004999,222758.520739,4,1,1,63,0,1,1,1,1,1,0,16,15,1,1,1,1
978,2.5409,246036.044184,3,2,1,58,1,1,3,2,4,1,1,17,13,1,1,0,1
979,2.5409,246036.044184,4,2,1,58,1,1,4,5,2,0,0,17,19,1,1,1,1
980,1.4484,140249.755721,2,2,1,46,1,1,3,3,2,1,0,16,18,1,1,0,0
982,2.3004999,222758.520739,2,1,1,62,0,1,2,4,1,1,1,16,23,1,1,0,0
983,2.9609001,286696.935889,1,2,5,19,1,0,1,3,2,0,0,13,1,0,1,0,0
984,.79369998,76855.092848,4,1,2,59,0,0,4,3,5,1,1,17,18,1,1,1,1
985,1.3348,129245.032944,3,2,1,58,1,1,4,3,3,1,0,17,18,1,1,0,1
986,2.4054999,232918.373633,3,1,1,31,0,1,3,7,3,1,1,16,19,1,1,0,1
987,3.0021,290690.939707,2,1,1,70,0,1,3,6,5,1,1,17,18,1,1,0,0
988,1.01,97799.16176800001,1,2,1,37,1,1,2,3,3,1,0,14,11,0,1,0,0
990,2.3004999,222758.520739,1,2,1,66,1,1,3,6,5,1,1,16,11,1,0,0,0
991,2.3155,224205.846596,1,2,1,49,1,1,2,4,3,1,0,14,9,0,0,0,1
994,1.0669,103307.087846,3,2,1,51,1,1,3,5,4,1,0,13,12,1,1,0,1
996,2.0143001,195042.252086,2,1,1,33,0,1,1,4,2,1,1,12,18,0,1,0,1
1000,.25830001,25008.10293,0,2,2,35,1,0,1,4,3,1,0,13,13,0,0,0,0
1003,.49329999,47770.550819,2,2,2,20,1,0,2,6,5,1,0,11,1,0,1,0,1
1008,.1742,16868.021992,2,2,2,63,1,0,4,6,5,1,0,13,13,0,1,0,1
1009,.2313,22393.457326,3,1,2,43,0,0,4,4,5,1,0,12,1,0,1,1,1
1012,.38730001,37499.105087,0,1,2,43,0,0,1,5,2,1,0,12,1,0,0,0,0
1013,.3788,36681.394423,0,1,2,19,0,0,1,4,3,1,0,12,1,0,0,0,0
1018,.2726,26398.805004,1,2,2,51,1,0,2,3,3,1,1,14,12,0,1,0,0
1020,.2265,21931.971626,2,2,2,76,1,0,3,1,5,1,0,14,12,1,1,0,0
1023,.193,18692.846497,0,2,2,56,1,0,3,4,5,1,0,16,8,0,0,0,0
1027,.2814,27244.403089,0,2,2,75,1,0,4,5,4,1,0,9,8,0,0,0,0
1030,.2022,19583.221492,0,2,2,47,1,0,4,7,5,1,0,12,1,0,0,0,0
1031,.2814,27244.403089,0,1,2,73,0,0,4,4,3,1,0,6,15,0,0,0,0
1035,.1742,16868.021992,0,2,2,58,1,0,3,5,5,1,0,14,9,0,0,0,0
1037,.19159999,18551.56772,0,1,2,35,0,0,2,4,5,1,0,12,9,0,0,0,0
1038,.2288,22154.179084,0,2,2,36,1,0,4,3,5,1,0,17,16,0,0,0,0
1039,.4161,40287.407693,0,1,2,20,0,0,4,3,3,1,0,12,8,0,0,0,0
1043,.2208,21375.311539,0,1,2,41,0,0,4,7,5,1,0,13,2,0,0,0,0
1044,.32659999,31624.959496,0,2,2,39,1,0,3,5,3,1,0,12,9,0,0,0,0
1047,.27059999,26199.285317,1,1,2,37,0,0,3,4,5,1,0,9,3,0,0,1,0
1051,.29460001,28527.288551,0,1,2,19,0,0,4,4,2,1,0,12,2,0,0,0,0
1055,.1825,17671.477206,1,1,2,63,0,0,4,3,2,1,0,12,15,0,1,0,0
1056,.2726,26398.805004,2,2,2,54,1,0,4,6,5,1,1,13,13,0,1,0,1
1058,.58920002,57048.795377,2,2,4,64,1,0,3,2,5,1,0,12,6,1,1,0,0
1061,.40020001,38749.86967,2,1,2,85,0,0,4,2,5,1,1,16,12,1,1,0,0
1067,.27059999,26199.285317,3,1,2,36,0,0,3,5,5,1,1,12,13,1,1,0,1
1072,.19159999,18551.56772,1,2,2,39,1,0,3,2,5,1,0,12,12,0,1,0,0
1075,.65509999,63437.159893,1,2,1,56,1,1,2,2,1,1,0,12,23,1,0,0,0
1076,.92439997,89505.87392300001,4,1,1,80,0,1,3,4,2,0,0,17,17,1,1,1,1
1077,.7033,68103.62769199999,1,2,1,68,1,1,2,1,5,1,0,10,6,0,0,0,1
1081,1.9102,184961.689968,1,2,1,23,1,1,2,2,4,1,1,12,17,0,0,0,1
1085,2.4258001,234885.187461,2,1,1,49,0,1,3,3,4,1,0,12,17,1,1,0,0
1086,2.4258001,234885.187461,2,1,1,48,0,1,1,3,1,1,1,12,3,1,1,0,0
1088,.75760001,73362.041591,0,2,1,25,1,1,1,4,3,1,1,12,6,0,0,0,0
1089,2.5139,243420.107469,2,1,1,86,0,1,3,3,1,1,0,12,12,0,1,1,0
1091,1.9227,186174.418759,4,1,1,38,0,1,3,6,2,1,1,15,12,1,1,1,1
1094,.75590003,73191.03711400001,0,1,2,27,0,0,4,7,5,1,0,12,2,0,0,0,0
1097,1.0154999,98330.08874799999,3,2,7,55,1,0,2,6,5,1,0,16,16,1,1,0,1
1098,1.0154999,98330.08874799999,4,1,1,50,0,1,2,4,3,1,0,14,18,1,1,1,1
1100,1.2027,116459.571189,1,2,1,35,1,1,3,4,1,1,0,16,14,0,1,0,0
1101,1.1576999,112103.293292,4,1,1,47,0,1,3,3,3,1,0,14,13,1,1,1,1
1102,1.2027,116459.571189,2,2,1,34,1,1,3,2,4,1,0,16,10,1,1,0,0
1103,.62110001,60145.368854,1,1,4,51,0,0,4,3,5,0,0,15,14,0,1,0,0
1104,.70819998,68569.997349,3,1,1,45,0,1,3,3,3,1,0,14,16,0,1,1,1
1107,1.0584,102486.765731,0,2,1,50,1,1,3,1,5,0,1,14,9,0,0,0,0
1108,3.7042999,358679.696587,0,2,1,27,1,1,3,3,5,0,1,17,6,0,0,0,0
1109,2.3884001,231270.174697,2,1,1,39,0,1,4,7,2,1,1,12,15,1,1,0,0
1110,1.8388,178053.527832,1,1,1,63,0,1,4,4,2,1,1,14,15,0,1,0,0
1111,1.2027,116459.571189,4,2,1,36,1,1,3,3,1,1,0,17,19,1,1,1,1
1112,1.2704999,123018.428111,4,1,1,51,0,1,3,4,5,1,0,16,18,1,1,1,1
1113,1.1998,116176.741478,2,2,1,80,1,1,3,4,5,1,0,13,9,1,1,0,0
1114,2.5139,243420.107469,3,2,1,74,1,1,4,5,4,1,1,12,12,1,1,0,1
1115,.70230001,68004.5083,1,2,2,40,1,0,3,4,4,1,0,14,14,0,1,0,0
1116,1.4484,140249.755721,3,2,1,44,1,1,4,5,4,1,0,16,21,1,1,0,1
1117,2.4054999,232918.373633,3,2,1,30,1,1,3,5,2,1,1,17,23,1,1,0,1
1118,1.257,121710.455437,0,1,1,90,0,1,4,6,5,1,0,12,12,0,0,0,0
1119,2.5409,246036.044184,2,2,1,58,1,1,3,6,5,1,1,16,1,1,1,0,0
1120,1.1576999,112103.293292,3,1,1,48,0,1,4,6,2,1,0,14,22,1,1,0,1
1121,1.8388,178053.527832,3,2,1,63,1,1,3,1,3,1,1,15,9,1,1,0,1
1123,2.4054999,232918.373633,3,1,1,31,0,1,2,6,3,1,1,16,16,1,1,0,1
1124,2.3996,232352.71608,1,2,1,90,1,1,3,6,4,1,0,14,8,0,0,1,0
1126,1.9227,186174.418759,3,1,1,36,0,1,3,5,4,1,1,15,20,1,1,0,1
1127,2.4054999,232918.373633,3,1,1,35,0,1,3,5,3,1,1,16,25,1,1,1,0
1129,.62110001,60145.368854,2,1,1,54,0,1,4,6,3,1,0,13,18,1,1,0,0
1132,.98320001,95206.45994099999,2,1,1,58,0,1,4,5,4,1,1,16,13,0,1,0,1
1133,.56330001,54547.789681,2,1,2,31,0,0,4,4,5,1,0,17,17,0,1,1,0
1135,.38999999,37766.350897,3,1,2,45,0,0,4,4,5,1,1,16,16,1,1,0,1
1138,.59570003,57683.537518,4,2,2,21,1,0,4,4,5,1,0,14,1,1,1,1,1
1139,.2288,22154.179084,3,2,2,29,1,0,4,5,5,1,0,16,14,1,1,0,1
1140,.2288,22154.179084,4,2,2,39,1,0,4,3,5,1,0,16,17,1,1,1,1
1142,.1742,16868.021992,2,2,2,61,1,0,4,2,5,1,0,14,14,1,1,0,0
1143,.2022,19583.221492,4,2,2,56,1,0,3,2,5,1,0,11,13,1,1,1,1
1147,.2313,22393.457326,4,2,2,41,1,0,1,2,4,1,1,12,9,1,1,1,1
1148,.23729999,22976.632167,1,2,2,70,1,0,4,4,5,1,0,12,7,0,1,0,0
1151,.2288,22154.179084,0,2,2,37,1,0,1,4,5,1,0,14,9,0,0,0,0
1153,.1742,16868.021992,4,1,2,60,0,0,4,5,3,1,0,14,8,1,1,1,1
1155,.9242,89488.096089,1,1,2,29,0,0,1,3,3,1,0,13,12,0,1,0,0
1156,.46759999,45280.638345,1,2,2,44,1,0,2,6,5,1,0,14,4,0,1,0,0
1159,.96820003,93750.58030099999,1,2,2,18,1,0,1,5,4,0,0,12,5,0,1,0,0
1161,.68409997,66239.672829,0,2,2,53,1,0,3,6,3,1,0,12,1,0,0,0,0
1164,.52060002,50409.915814,1,1,2,65,0,0,1,6,4,1,0,12,5,0,1,0,0
1165,.62959999,60966.896175,0,1,2,36,0,0,4,4,5,1,1,12,14,0,0,0,0
1166,2.5409,246036.044184,1,2,1,49,1,1,4,6,5,1,1,16,14,0,1,0,0
1167,2.5974,251506.940842,4,2,1,45,1,1,3,6,4,1,1,16,13,1,1,1,1
1168,2.1277001,206026.786996,2,1,1,55,0,1,3,6,5,1,1,12,17,1,1,0,0
1169,1.9263999,186534.548042,0,1,1,62,0,1,3,5,5,1,1,12,13,0,0,0,0
1170,1.6295,157778.1551,0,2,1,18,1,1,1,5,3,1,0,12,3,0,0,0,0
1172,2.9609001,286696.935889,2,2,1,24,1,1,4,3,4,1,1,14,6,1,1,0,0
1173,1.1999,116189.08472,0,2,1,66,1,1,3,7,4,1,0,11,7,0,0,0,0
1174,.77710003,75246.436048,2,2,1,56,1,1,4,6,5,1,1,17,23,0,1,0,1
1176,.76880002,74446.391017,0,1,1,88,0,1,4,3,4,1,0,12,7,0,0,0,0
1177,.56239998,54455.002476,1,2,1,60,1,1,4,3,5,1,0,13,5,0,1,0,0
1179,.90549999,87681.960272,2,2,1,29,1,1,4,6,3,1,0,14,10,1,1,0,0
1180,.69859999,67645.265228,2,2,1,66,1,1,1,7,5,1,0,8,6,1,1,0,0
1181,.67809999,65657.3643,0,2,2,56,1,0,1,6,4,1,0,13,17,0,0,0,0
1182,.95609999,92574.728567,0,1,1,52,0,1,1,1,2,1,0,9,5,0,0,0,0
1183,.33899999,32828.68215,0,2,2,25,1,0,4,4,3,1,0,13,6,0,0,0,0
1185,2.4258001,234885.187461,0,2,1,42,1,1,4,3,5,1,1,12,8,0,0,0,0
1189,1.8388,178053.527832,2,2,1,64,1,1,4,2,5,1,1,14,2,0,1,0,1
1190,1.1104,107514.454363,2,2,1,48,1,1,4,6,5,1,1,15,13,1,1,0,0
1191,1.1576999,112103.293292,2,2,1,46,1,1,4,3,2,1,1,16,4,1,1,0,0
1193,1.4804,143348.941064,1,2,1,28,1,1,3,4,4,0,0,15,12,0,1,0,0
1194,2.9609001,286696.935889,2,2,1,22,1,1,3,2,1,1,0,14,8,0,1,0,1
1195,2.8968,280498.58566,3,2,1,49,1,1,4,5,1,1,1,17,19,1,1,1,0
1198,.2577,24956.385373,1,1,2,62,0,0,4,7,5,1,1,9,2,1,0,0,0
1200,.83209997,80574.81538499999,3,2,2,20,1,0,1,4,3,0,0,12,1,0,1,1,1
1204,.75190002,72806.328632,1,2,2,34,1,0,4,2,5,1,1,16,14,0,1,0,0
1205,.75190002,72806.328632,3,1,2,28,0,0,4,2,5,1,1,17,16,1,1,0,1
1206,1.8227,176489.418949,3,1,1,39,0,1,4,4,3,1,1,13,14,1,1,0,1
1207,.63440001,61431.187315,3,1,2,53,0,0,3,4,4,1,1,14,13,1,1,0,1
1210,.63440001,61431.187315,1,2,2,53,1,0,4,4,4,1,1,14,13,0,1,0,0
1212,1.8996,183939.240886,1,2,1,31,1,1,2,2,5,1,1,11,3,0,1,0,0
1213,.62959999,60966.896175,0,2,2,36,1,0,4,1,5,1,0,12,16,0,0,0,0
1216,.75999999,73592.68005900001,1,2,2,41,1,0,4,2,5,1,0,10,14,0,1,0,0
1217,.90759999,87883.96958800001,0,2,2,39,1,0,4,4,5,1,1,16,13,0,0,0,0
1218,1.3033,126194.704999,0,2,1,45,1,1,3,4,4,1,0,12,1,0,0,0,0
1221,.74190003,71836.11367000001,2,2,1,48,1,1,1,6,5,1,0,12,15,1,1,0,0
1222,.77710003,75246.436048,0,2,1,57,1,1,3,4,5,1,0,16,14,0,0,0,0
1223,.74190003,71836.11367000001,2,1,1,45,0,1,1,4,1,1,1,11,5,0,1,0,1
1227,.44999999,43577.123499,4,1,2,40,0,0,4,4,5,1,0,12,10,1,1,1,1
1234,.57499999,55677.445535,3,1,2,32,0,0,3,5,5,1,1,16,9,1,1,0,1
1236,.75999999,73592.68005900001,2,2,2,45,1,0,2,4,5,1,1,12,1,0,0,1,1
1237,.9242,89488.096089,1,1,2,27,0,0,2,2,1,1,1,17,12,0,1,0,0
1238,.62180001,60212.394203,3,1,4,53,0,0,3,7,1,0,0,17,15,1,1,0,1
1239,.96139997,93087.516613,2,1,1,38,0,1,1,6,3,1,0,17,6,0,1,0,1
1240,1.1503,111379.627975,4,1,1,69,0,1,3,3,4,1,0,17,15,1,1,1,1
1242,1.8521,179340.440202,2,2,1,24,1,1,2,5,1,1,0,17,13,1,1,0,0
1243,1.1503,111379.627975,4,1,1,66,0,1,4,5,5,1,0,17,25,1,1,1,1
1244,2.5409,246036.044184,2,1,1,57,0,1,4,5,2,1,0,17,21,0,1,0,1
1245,2.8968,280498.58566,2,2,1,40,1,1,2,6,3,1,1,17,14,1,1,0,0
1246,2.5409,246036.044184,3,1,1,56,0,1,4,5,5,1,1,17,13,1,1,0,1
1247,3.7042999,358679.696587,1,2,1,26,1,1,3,6,5,1,1,17,6,0,1,0,0
1248,2.4054999,232918.373633,0,1,1,33,0,1,1,5,5,1,1,17,24,0,0,0,0
1249,.20460001,19809.676054,2,1,2,36,0,0,3,4,4,1,0,12,14,1,1,0,0
1251,.588,56938.655234,3,1,1,35,0,1,1,6,3,1,0,14,11,1,1,1,0
1252,.70819998,68569.997349,0,2,1,43,1,1,1,4,1,1,0,14,14,0,0,0,0
1253,.89050001,86229.350636,3,1,1,57,0,1,2,4,1,1,1,12,21,0,1,1,1
1254,.94870001,91858.414882,0,2,1,23,1,1,1,4,1,1,0,12,1,0,0,0,0
1258,.80470002,77920.44650400001,0,2,1,37,1,1,3,4,3,1,0,14,9,0,0,0,0
1259,2.5409,246036.044184,2,1,1,51,0,1,3,5,4,1,1,16,15,1,1,0,0
1260,1.577,152702.666812,4,2,1,83,1,1,4,4,3,1,0,16,10,1,1,1,1
1262,2.4258001,234885.187461,3,1,1,49,0,1,3,4,4,1,1,12,17,1,1,0,1
1263,2.5409,246036.044184,2,2,1,49,1,1,3,4,5,1,1,17,12,1,1,0,0
1264,1.3206,127870.856945,2,2,1,83,1,1,4,6,4,1,0,12,13,1,1,0,0
1265,2.0309999,196659.528423,4,1,1,57,0,1,4,6,1,1,1,14,17,1,1,1,1
1268,1.6295,157778.1551,2,1,1,23,0,1,4,7,5,1,0,12,10,0,1,1,0
1269,3.0021,290690.939707,4,2,1,70,1,1,3,6,1,1,1,17,7,1,1,1,1
1271,1.5554,150604.579287,0,1,1,28,0,1,2,4,2,1,0,16,9,0,0,0,0
1272,2.1277001,206026.786996,4,2,1,58,1,1,4,4,3,1,1,12,5,1,1,1,1
1274,2.523,244295.020751,1,2,1,55,1,1,1,4,2,1,1,11,3,0,1,0,0
1275,.96600002,93533.181883,1,1,1,61,0,1,3,5,3,1,0,13,19,0,1,0,0
1276,2.9809,288633.925096,3,1,1,83,0,1,4,4,5,1,1,11,8,1,1,0,1
1280,.47130001,45637.830566,3,1,4,37,0,0,3,2,4,1,1,13,14,1,1,0,1
1281,1.6295,157778.1551,1,1,1,26,0,1,3,6,4,1,0,12,9,1,0,0,0
1282,2.0309999,196659.528423,2,2,1,51,1,1,4,6,5,1,1,16,15,1,1,0,0
1284,2.3996,232352.71608,2,1,1,70,0,1,3,3,2,1,1,13,15,1,1,0,0
1285,1.5554,150604.579287,4,1,1,21,0,1,4,3,3,1,0,15,2,1,1,1,1
1286,3.1019001,300352.843395,4,2,1,29,1,1,2,6,5,1,1,12,1,1,1,1,1
1287,2.8968,280498.58566,2,2,1,47,1,1,4,4,5,1,1,16,2,1,1,0,0
1288,1.0581,102457.517474,4,1,1,32,0,1,4,3,2,1,0,12,17,1,1,1,1
1289,2.4054999,232918.373633,0,1,1,32,0,1,1,5,1,1,1,16,21,0,0,0,0
1290,2.4809,240227.653827,0,1,1,43,0,1,4,4,3,1,1,17,22,0,0,0,0
1291,.62180001,60212.394203,0,2,1,57,1,1,4,5,4,0,0,16,14,0,0,0,0
1292,1.1446,110833.892905,0,2,1,32,1,1,1,4,2,1,0,14,18,0,0,0,0
1293,2.9609001,286696.935889,0,2,1,27,1,1,1,2,2,1,0,17,1,0,0,0,0
1295,2.3155,224205.846596,0,1,1,49,0,1,3,5,2,1,1,14,21,0,0,0,0
1296,.57050002,55245.446406,0,1,1,43,0,1,4,5,4,1,1,14,18,0,0,0,0
1297,1.4515001,140544.751357,0,2,1,56,1,1,4,4,5,1,1,12,1,0,0,0,0
1299,1.7333,167837.761093,0,1,1,51,0,1,4,5,5,1,1,17,20,0,0,0,0
1300,.78979999,76472.956313,2,2,1,45,1,1,4,2,4,1,0,14,14,0,0,1,1
1301,.78979999,76472.956313,0,2,1,47,1,1,3,7,4,1,0,14,14,0,0,0,0
1302,1.9761,191346.982362,0,2,4,43,1,0,3,2,3,1,1,17,23,0,0,0,0
1303,2.3004999,222758.520739,0,1,1,60,0,1,3,5,1,1,1,16,19,0,0,0,0
1307,2.0309999,196659.528423,2,2,1,55,1,1,3,5,5,1,1,14,1,1,0,0,1
1308,1.7627,170677.24825,0,1,1,25,0,1,2,2,1,1,0,13,12,0,0,0,0
1309,1.2091,117075.918685,0,2,1,53,1,1,3,4,4,1,0,15,15,0,0,0,0
1310,1.3384,129592.297176,4,2,5,32,1,0,1,2,1,1,1,17,20,1,1,1,1
1311,1.3433,130069.026202,0,2,1,48,1,1,4,4,2,1,0,15,13,0,0,0,0
1312,.76880002,74446.391017,1,2,1,72,1,1,1,4,4,1,0,12,7,0,1,0,0
1316,.47189999,45696.238284,1,2,4,22,1,0,1,5,5,0,0,11,1,0,0,1,0
1318,.41029999,39730.151891,3,1,4,49,0,0,3,2,3,1,1,12,17,0,1,1,1
1319,.2476,23974.1439,2,2,1,30,1,1,3,4,3,1,1,14,10,0,0,1,1
1321,.62110001,60145.368854,2,2,1,59,1,1,4,2,5,1,0,15,17,1,1,0,0
1325,.77710003,75246.436048,2,1,1,49,0,1,4,6,5,1,0,16,5,1,1,0,0
1328,.2604,25210.464906,3,2,4,55,1,0,4,4,5,1,0,12,17,0,1,1,1
1331,.3784,36635.756703,2,1,1,78,0,1,4,3,5,1,1,17,12,0,1,0,1
1332,.37990001,36785.852794,0,2,1,26,1,1,3,6,4,1,1,13,1,0,0,0,0
1335,.2455,23766.753643,1,1,4,67,0,0,3,6,5,1,0,12,13,0,0,0,1
1336,.2455,23766.753643,3,2,1,60,1,1,3,3,4,1,1,12,1,0,1,1,1
1337,.4492,43494.299295,1,2,4,28,1,0,1,5,3,1,0,10,4,0,0,1,0
1338,.25940001,25116.076899,1,1,1,33,0,1,1,2,4,1,1,12,14,0,1,0,0
1341,.94870001,91858.414882,0,2,1,28,1,1,3,4,4,1,0,12,6,0,0,0,0
1343,.2604,25210.464906,0,1,4,52,0,0,2,4,4,1,0,10,7,0,0,0,0
1344,.2485,24064.240442,1,2,1,57,1,1,4,4,5,1,0,14,12,0,1,0,0
1345,.1742,16868.021992,0,2,2,63,1,0,3,6,5,1,0,16,3,0,0,0,0
1346,.616,59650.749129,3,1,1,33,0,1,1,5,2,1,0,12,13,1,1,1,0
1347,.9181,88903.46647,1,1,1,77,0,1,3,4,1,1,0,17,11,0,1,0,0
1348,.3098,29993.479468,1,1,4,35,0,0,3,4,5,1,1,16,21,0,1,0,0
1349,.31400001,30403.480249,0,1,4,40,0,0,2,4,1,1,0,11,17,0,0,0,0
1353,.3723,36050.743434,0,1,4,49,0,0,3,6,4,1,1,11,8,0,0,0,0
1354,.25940001,25116.076899,3,2,1,38,1,1,1,4,4,1,1,12,2,0,1,1,1
1356,.62110001,60145.368854,2,1,1,58,0,1,1,4,5,1,1,14,18,1,1,0,0
1357,.26109999,25282.514793,1,2,1,56,1,1,4,5,5,1,1,13,7,0,1,0,0
1358,.72320002,70026.547101,1,1,1,27,0,1,1,4,5,1,1,14,19,0,1,0,0
1359,.56239998,54455.002476,2,2,1,69,1,1,3,4,3,1,1,13,7,1,1,0,0
1360,.9181,88903.46647,2,1,1,78,0,1,4,7,5,1,0,16,13,1,1,0,0
1362,.47099999,45605.220374,1,2,1,44,1,1,3,6,5,1,1,10,19,0,1,0,0
1363,.41029999,39730.151891,0,2,1,58,1,1,4,4,5,1,1,12,1,0,0,0,0
1364,.3714,35961.215851,2,1,4,29,0,0,3,2,1,1,1,15,17,1,1,0,0
1365,.2879,27872.332366,0,1,1,75,0,1,4,2,4,1,0,14,4,0,0,0,0
1367,.39120001,37881.820675,2,2,6,31,1,0,1,4,4,1,1,12,15,0,0,1,1
1368,.56559998,54761.758469,1,1,1,42,0,1,1,4,4,1,1,17,14,0,1,0,0
1370,.72320002,70026.547101,0,2,1,21,1,1,1,3,4,1,0,13,1,0,0,0,0
1373,.28529999,27622.723203,3,1,1,45,0,1,4,5,4,1,0,15,4,1,1,0,1
1374,.71179998,68922.256895,1,2,1,24,1,1,1,5,2,1,0,11,1,0,0,0,1
1375,1.6381,158611.129956,1,1,1,50,0,1,3,4,3,1,1,12,12,0,1,0,0
1378,.90549999,87681.960272,1,1,1,21,0,1,4,7,5,1,0,15,7,1,0,0,0
1379,.90549999,87681.960272,2,1,1,21,0,1,1,4,4,1,0,13,4,0,1,1,0
1380,.70359999,68127.354431,3,2,1,68,1,1,4,3,1,1,0,17,18,0,1,1,1
1381,1.9831001,192018.360588,3,2,1,50,1,1,4,6,5,1,1,14,14,1,1,0,1
1382,.63690001,61672.683474,2,1,1,61,0,1,2,4,3,1,0,15,17,1,1,0,0
1384,.8739,84616.854675,3,1,1,54,0,1,1,4,5,1,0,11,7,1,1,0,1
1385,1.0743999,104033.691815,3,1,1,25,0,1,3,4,3,1,1,12,16,0,1,1,1
1386,1.7602,170439.791458,3,1,1,55,0,1,3,5,4,1,1,17,18,1,1,0,1
