caseid,wt2,wt2a,knowledge,sex,race,age,female,white,oftenvote,conservative,prayfreq,heterosexual,married,yrsofschool,income,speaker,vp,pm,cj
1387,.59750003,57857.776062,2,2,4,22,1,0,4,3,3,1,1,12,8,0,1,1,0
1388,.90549999,87681.960272,3,1,1,21,0,1,4,7,5,1,0,13,11,1,1,0,1
1389,.77710003,75246.436048,2,2,1,58,1,1,4,3,5,1,0,16,15,1,1,0,0
1390,1.0141,98197.761939,2,2,1,40,1,1,3,5,4,1,1,17,4,0,1,0,1
1391,.70819998,68569.997349,0,2,1,46,1,1,3,4,5,1,0,14,20,0,0,0,0
1392,.70359999,68127.354431,2,2,1,65,1,1,3,7,5,1,0,17,18,1,0,0,1
1393,.74489999,72126.457732,3,1,1,54,0,1,2,5,1,1,0,12,20,0,1,1,1
1396,.90549999,87681.960272,3,1,1,27,0,1,4,5,2,1,0,13,18,0,1,1,1
1398,.6437,62333.49768,4,2,1,65,1,1,4,6,5,1,1,14,12,1,1,1,1
1399,1.5612,151165.648156,3,1,1,60,0,1,4,6,3,1,1,17,25,1,1,0,1
1400,.89840001,86988.598591,1,2,1,26,1,1,1,2,4,1,1,12,9,0,0,0,1
1401,.52069998,50420.929812,3,2,4,53,1,0,4,5,4,1,1,12,11,0,1,1,1
1406,.68910003,66727.335461,3,1,1,50,0,1,3,5,1,1,0,14,13,1,1,0,1
1407,.40020001,38748.522519,3,1,2,53,0,0,4,4,4,1,1,14,12,1,1,0,1
1409,.9048,87608.542411,0,2,4,26,1,0,3,2,3,1,0,17,15,0,0,0,0
1414,.38710001,37482.665811,4,1,1,70,0,1,3,1,1,1,0,17,13,1,1,1,1
1416,.65069997,63010.204474,3,1,1,50,0,1,1,4,1,1,0,12,15,0,1,1,1
1419,.4219,40855.608214,0,1,1,44,0,1,2,6,5,1,1,11,14,0,0,0,0
1424,.2314,22408.345153,3,1,2,38,0,0,3,3,3,0,0,17,19,1,1,1,0
1426,.36160001,35013.27355,2,2,4,28,1,0,1,4,3,1,1,14,3,0,0,1,1
1429,2.4054999,232918.373633,1,1,1,32,0,1,4,4,4,1,1,17,20,0,1,0,0
1430,1.4484,140249.755721,4,1,4,45,0,0,2,4,4,1,1,17,24,1,1,1,1
1431,2.4054999,232918.373633,1,2,1,35,1,1,4,5,2,1,1,17,22,0,1,0,0
1432,3.7042999,358679.696587,2,1,1,25,0,1,4,5,1,1,0,17,14,1,1,0,0
1433,2.5409,246036.044184,2,2,1,53,1,1,4,6,5,1,1,17,1,0,1,0,1
1434,2.9749,288059.143545,2,1,1,23,0,1,2,4,1,1,0,12,7,1,1,0,0
1435,2.4258001,234885.187461,2,1,1,43,0,1,1,4,4,1,0,12,17,1,1,0,0
1436,1.5459,149683.259068,1,2,1,40,1,1,1,2,2,1,1,12,1,0,1,0,0
1437,3.5409,342859.078474,2,2,1,23,1,1,1,6,5,1,0,16,3,0,1,0,1
1438,3.1019001,300352.843395,0,2,1,21,1,1,1,6,5,1,0,12,4,0,0,0,0
1439,.90759999,87883.96958800001,2,2,2,41,1,0,3,5,4,1,0,16,19,1,1,0,0
1440,.801,77561.116992,0,2,1,85,1,1,2,3,5,1,0,12,5,0,0,0,0
1442,2.1277001,206026.786996,1,2,1,52,1,1,1,7,3,1,0,12,13,0,1,0,0
1444,2.8968,280498.58566,3,2,1,41,1,1,3,2,5,1,1,17,14,1,1,0,1
1445,2.5409,246036.044184,2,2,1,57,1,1,4,5,5,1,1,17,5,0,1,1,0
1446,2.8968,280498.58566,1,2,1,41,1,1,1,6,3,1,1,16,5,0,1,0,0
1447,.96820003,93750.58030099999,0,1,2,24,0,0,1,7,4,1,0,12,1,0,0,0,0
1448,2.3004999,222758.520739,4,1,1,64,0,1,4,4,4,1,1,17,11,1,1,1,1
1451,2.3004999,222758.520739,3,1,4,64,0,0,2,4,3,1,1,17,11,1,1,1,0
1452,.68800002,66623.20292,3,1,1,68,0,1,4,4,5,1,0,12,16,1,1,1,0
1455,.90759999,87883.96958800001,4,1,2,39,0,0,4,2,4,1,1,16,12,1,1,1,1
1456,2.1445,207647.984424,3,1,1,79,0,1,4,2,4,1,1,17,17,0,1,1,1
1457,.45910001,44451.060742,2,2,4,44,1,0,3,5,5,1,1,14,5,1,1,0,0
1460,2.2843001,221182.215911,0,2,1,67,1,1,3,4,2,1,1,8,11,0,0,0,0
1461,2.1277001,206026.786996,1,2,1,53,1,1,3,4,3,1,0,12,10,0,1,0,0
1463,2.8763001,278513.695145,1,1,1,43,0,1,1,6,2,1,1,11,9,0,1,0,0
1466,2.3155,224205.846596,0,2,1,42,1,1,3,4,3,1,1,14,5,0,0,0,0
1468,2.0143001,195042.252086,0,2,1,31,1,1,1,4,4,1,0,12,11,0,0,0,0
1471,1.0581,102457.517474,4,2,1,38,1,1,3,4,2,1,0,12,6,1,1,1,1
1472,1.1177,108227.796301,2,2,1,55,1,1,4,6,5,1,0,12,14,1,1,0,0
1474,2.3884001,231270.174697,0,2,1,35,1,1,2,4,5,1,1,11,10,0,0,0,0
1476,1.9459,188417.796081,2,1,1,26,0,1,1,5,5,1,0,16,16,1,1,0,0
1477,1.2743,123387.383715,1,1,1,39,0,1,3,4,2,1,0,12,13,1,0,0,0
1478,.9012,87262.076763,2,2,2,40,1,0,4,4,4,1,0,11,1,0,1,1,0
1479,1.2743,123387.383715,4,2,1,41,1,1,3,5,4,1,0,12,12,1,1,1,1
1481,1.01,97799.16176800001,2,2,1,38,1,1,2,5,3,0,0,14,9,0,1,1,0
1486,1.2605,122057.052835,3,2,1,83,1,1,3,4,1,1,0,14,6,1,1,1,0
1490,1.7124,165805.577726,2,2,1,47,1,1,1,4,5,1,0,11,4,0,1,1,0
1491,1.0947,105999.340654,4,2,1,62,1,1,4,7,5,1,0,14,12,1,1,1,1
1492,.75190002,72806.328632,3,1,2,39,0,0,4,6,3,1,1,16,17,1,1,0,1
1497,.35179999,34067.479161,1,2,2,26,1,0,2,4,3,1,0,17,13,0,1,0,0
1498,.2208,21375.530953,1,2,2,41,1,0,3,2,4,1,0,14,9,0,1,0,0
1504,.19310001,18693.038376,2,1,2,52,0,0,1,2,4,1,0,14,15,0,0,1,1
1506,.38609999,37386.076751,4,1,2,49,0,0,4,4,1,1,0,14,12,1,1,1,1
1508,.24150001,23386.41434,2,2,2,54,1,0,4,1,5,1,0,17,17,1,1,0,0
1509,.5873,56871.678686,0,2,4,23,1,0,2,2,2,1,0,16,15,0,0,0,0
1511,.2288,22154.406493,3,1,2,38,0,0,4,3,4,1,0,17,20,1,1,0,1
1512,1.0978,106297.015642,0,2,4,32,1,0,2,2,5,1,0,15,13,0,0,0,0
1513,2.3004999,222758.520739,0,1,4,61,0,0,3,5,2,1,0,17,3,0,0,0,0
1514,2.5409,246036.044184,0,2,4,54,1,0,3,5,1,1,0,13,13,0,0,0,0
1518,1.6515,159909.203997,0,2,1,45,1,1,2,2,3,1,1,14,16,0,0,0,0
1520,2.2052,213530.233335,2,2,1,29,1,1,4,5,2,1,0,17,18,0,1,1,0
1522,1.4285001,138324.890292,0,2,1,78,1,1,4,4,4,1,0,13,14,0,0,0,0
1523,1.2091,117075.918685,4,2,1,50,1,1,3,4,2,1,0,15,19,1,1,1,1
1524,.53609997,51905.691108,1,2,2,30,1,0,3,4,5,1,1,12,9,0,1,0,0
1526,.66460001,64357.268856,1,2,2,54,1,0,3,1,5,1,0,12,3,0,0,0,1
1527,3.7042999,358679.696587,0,2,4,28,1,0,1,4,1,1,1,14,15,0,0,0,0
1528,2.1277001,206026.786996,2,2,1,51,1,1,4,6,5,1,1,12,16,1,1,0,0
1533,1.2743,123387.383715,3,1,1,48,0,1,3,7,5,1,0,12,15,1,1,0,1
1534,2.0309999,196659.528423,2,2,1,49,1,1,3,2,3,1,1,13,14,0,1,0,1
1535,2.0309999,196659.528423,2,2,1,53,1,1,3,7,5,1,1,13,1,0,1,0,1
1536,2.0143001,195042.252086,1,2,1,35,1,1,1,3,5,1,0,12,1,0,1,0,0
1540,.83399999,80753.217064,3,2,1,66,1,1,4,5,3,1,1,11,7,0,1,1,1
1544,.74150002,71800.02931500001,1,2,1,52,1,1,4,6,4,1,1,14,13,0,1,0,0
1545,.84539998,81857.139022,0,1,1,41,0,1,3,3,2,1,1,14,12,0,0,0,0
1547,.94870001,91858.414882,1,2,1,29,1,1,2,2,3,1,0,12,14,0,1,0,0
1548,.84539998,81857.139022,0,1,1,47,0,1,3,6,4,1,1,13,13,0,0,0,0
1552,.73540002,71209.564722,2,2,1,36,1,1,4,7,5,1,1,12,11,0,1,1,0
1553,.77679998,75219.998058,2,2,1,54,1,1,4,5,3,1,1,12,17,1,1,0,0
1554,.74150002,71800.02931500001,3,2,1,53,1,1,4,2,2,1,1,14,17,1,1,0,1
1556,1.069,103508.532321,3,2,1,66,1,1,3,4,3,1,0,17,3,1,1,0,1
1557,1.7868,173018.215219,2,2,1,37,1,1,4,5,5,1,1,14,12,1,1,0,0
1558,1.7903,173352.895601,2,1,1,63,0,1,4,4,2,1,1,12,12,1,1,0,0
1561,1.7089,165471.19526,1,2,1,65,1,1,3,4,5,1,1,14,12,0,1,0,0
1562,1.9773999,191467.695781,3,2,1,54,1,1,3,6,5,1,1,12,12,1,1,0,1
1563,2.3362999,226218.579455,1,1,1,75,0,1,4,6,3,1,1,12,17,0,1,0,0
1565,2.1519001,208362.113754,1,2,1,48,1,1,3,5,3,1,1,14,16,0,1,0,0
1572,1.2743,123387.383715,2,1,1,43,0,1,1,6,2,1,0,12,15,1,1,0,0
1573,1.012,97988.34104499999,1,1,1,68,0,1,3,5,3,1,1,12,25,1,0,0,0
1574,1.9263999,186534.548042,2,1,1,69,0,1,4,7,3,1,1,12,14,1,1,0,0
1577,2.4258001,234885.187461,2,2,1,47,1,1,3,7,5,1,0,12,17,1,1,0,0
1578,1.8388,178053.527832,2,2,1,64,1,1,4,3,5,1,1,16,14,1,1,0,0
1580,.44929999,43502.258279,1,2,2,41,1,0,3,4,5,1,0,12,11,0,1,0,0
1581,.37220001,36038.878619,3,1,2,35,0,0,4,4,2,1,0,11,1,1,1,1,0
1582,.375,36313.331364,2,2,2,50,1,0,1,4,2,1,0,15,14,0,1,0,1
1583,.40360001,39082.048644,3,2,2,62,1,0,3,1,5,1,0,12,7,0,1,1,1
1584,.79960001,77425.670923,4,2,1,66,1,1,1,6,1,1,0,16,7,1,1,1,1
1585,.53039998,51354.620889,0,2,2,57,1,0,3,1,5,1,0,10,1,0,0,0,0
1586,1.6863,163281.235382,2,2,1,46,1,1,3,4,4,1,1,12,15,1,1,0,0
1587,1.6681,161520.779304,0,2,1,71,1,1,4,6,5,1,0,13,3,0,0,0,0
1588,.48820001,47273.408761,4,2,2,49,1,0,4,3,5,1,0,14,3,1,1,1,1
1589,.63910002,61887.257138,0,2,1,68,1,1,4,3,1,1,0,13,10,0,0,0,0
1590,.60100001,58194.962053,3,1,2,31,0,0,4,4,4,1,0,15,12,1,1,1,0
1591,.83410001,80760.389652,0,1,1,77,0,1,4,1,4,1,0,13,10,0,0,0,0
1592,.62959999,60966.896175,0,1,2,30,0,0,1,2,5,1,0,12,8,0,0,0,0
1594,.79589999,77066.461379,2,2,5,48,1,0,4,4,3,1,0,12,12,0,1,0,1
1595,1.8961999,183607.459855,2,1,1,68,0,1,1,6,1,1,1,12,7,1,1,0,0
1596,1.5918,154132.922758,2,1,1,43,0,1,2,4,3,1,0,12,24,1,1,0,0
1599,.7597,73562.540935,1,1,1,46,0,1,2,5,4,1,0,16,18,1,0,0,0
1601,1.0929,105826.995148,2,1,1,46,0,1,4,5,1,1,1,13,18,1,1,0,0
1604,.73449999,71121.211075,3,2,2,27,1,0,3,3,3,1,0,17,10,0,1,1,1
1605,1.1998,116176.741478,0,2,1,70,1,1,4,5,4,1,0,15,13,0,0,0,0
1606,.96139997,93087.516613,1,1,5,30,0,0,3,4,4,1,0,14,14,0,1,0,0
1607,2.5139,243420.107469,2,1,1,75,0,1,4,5,5,1,1,12,12,1,1,0,0
1608,1.0639,103013.733492,1,2,1,54,1,1,3,4,5,1,0,12,10,0,1,0,0
1609,.75999999,73592.68005900001,1,2,2,47,1,0,3,6,5,1,0,12,14,0,1,0,0
1612,1.0072,97521.44791,2,2,1,35,1,1,2,4,1,1,0,12,18,0,1,0,1
1613,.96820003,93750.58030099999,2,1,2,22,0,0,3,3,3,1,1,12,15,0,1,0,1
1614,2.1277001,206026.786996,0,2,1,57,1,1,4,4,3,1,0,12,17,0,0,0,0
1618,.54110003,52398.570634,1,2,2,34,1,0,1,2,4,1,0,12,3,0,1,0,0
1622,.9867,95541.10163799999,2,1,2,20,0,0,1,5,4,1,0,11,1,1,1,0,0
1627,.39719999,38455.691679,2,1,2,26,0,0,2,3,3,1,0,14,12,1,1,0,0
1634,.2834,27438.566457,2,1,2,71,0,0,3,4,5,1,0,16,8,1,1,0,0
1639,.67119998,64989.386561,2,1,1,38,0,1,1,4,2,1,0,12,9,0,1,1,0
1640,1.6166,156530.639717,1,2,1,45,1,1,1,4,4,1,0,11,11,0,1,0,0
1642,.75760001,73362.041591,2,2,4,19,1,0,1,5,3,1,0,12,4,0,0,1,1
1643,1.9367,187531.102641,1,2,1,46,1,1,4,3,5,1,1,12,1,0,0,1,0
1644,.62180001,60212.394203,4,2,4,56,1,0,4,4,4,0,0,17,19,1,1,1,1
1645,.63440001,61431.187315,3,1,2,56,0,0,3,6,5,1,1,13,18,1,1,0,1
1646,.44260001,42858.985041,3,2,5,33,1,0,4,5,3,1,1,16,13,1,1,0,1
1647,1.2981,125691.87586,3,1,1,51,0,1,2,7,4,1,1,15,19,1,1,0,1
1648,1.2801,123954.502595,3,1,1,32,0,1,2,4,4,1,1,16,15,1,1,1,0
1649,.65069997,63010.204474,2,1,1,50,0,1,3,3,2,1,0,12,17,1,1,0,0
1651,.39750001,38486.948304,2,2,1,63,1,1,1,4,5,1,0,11,3,0,1,1,0
1652,.74190003,71836.11367000001,3,2,1,42,1,1,1,2,1,1,1,10,8,0,1,1,1
1653,1.8858,182601.54014,4,1,1,19,0,1,4,2,3,0,0,14,3,1,1,1,1
1654,.80919999,78352.00689999999,1,2,1,57,1,1,3,2,3,1,0,16,14,0,1,0,0
1656,.8035,77797.565048,4,1,1,50,0,1,4,7,5,1,0,10,12,1,1,1,1
1657,.72320002,70026.547101,3,2,5,29,1,0,3,4,4,1,0,13,8,1,1,1,0
1658,1.6184,156704.0138,3,1,1,59,0,1,4,2,2,1,1,16,13,1,1,0,1
1659,2.2555001,218402.143941,4,2,1,25,1,1,2,2,1,1,0,17,4,1,1,1,1
1660,1.4099,136520.238102,3,2,1,49,1,1,3,5,3,1,0,13,14,1,1,1,0
1662,2.9609001,286696.935889,3,1,1,21,0,1,3,5,2,1,0,15,2,0,1,1,1
1663,.9181,88903.46647,4,2,1,85,1,1,4,5,3,1,0,17,12,1,1,1,1
1664,.62110001,60145.368854,3,1,1,51,0,1,2,4,3,1,0,14,17,0,1,1,1
1666,.81699997,79104.7583,3,2,5,66,1,0,2,3,4,1,0,13,14,1,1,0,1
1668,2.6308999,254744.65005,1,2,1,29,1,1,4,3,4,1,1,13,2,0,1,0,0
1669,.7087,68627.172984,3,2,4,43,1,0,1,4,5,1,1,12,2,0,1,1,1
1670,2.0441,197932.151718,3,1,1,62,0,1,4,4,4,1,1,16,18,1,1,1,0
1671,2.0592,199392.967791,3,1,1,51,0,1,2,4,2,1,1,16,15,1,1,0,1
1673,2.4330001,235582.26751,3,1,1,72,0,1,4,4,4,1,1,17,16,1,1,0,1
1674,1.4902,144298.456179,4,1,1,62,0,1,4,6,4,1,1,14,17,1,1,1,1
1675,.57050002,55245.446406,2,2,4,47,1,0,3,2,5,1,1,13,18,1,1,0,0
1676,2.5139,243420.107469,2,1,1,71,0,1,3,4,2,1,1,11,11,1,1,0,0
1677,.49700001,48128.480884,2,2,4,53,1,0,3,4,4,1,0,13,10,0,1,1,0
1678,2.4054999,232918.373633,2,2,1,30,1,1,2,3,3,1,1,17,17,1,1,0,0
1680,1.257,121710.455437,2,2,1,72,1,1,1,4,4,1,0,12,13,0,1,0,1
1682,2.4054999,232918.373633,2,1,1,31,0,1,3,3,3,1,1,16,14,1,1,0,0
1683,1.1576999,112103.293292,0,2,1,46,1,1,1,2,5,0,0,13,10,0,0,0,0
1686,1.5509,150176.917353,1,2,1,22,1,1,1,5,2,1,0,12,8,0,0,0,1
1689,1.4804,143348.941064,0,1,1,26,0,1,1,5,4,1,0,13,13,0,0,0,0
1690,1.1503,111379.627975,1,2,1,64,1,1,4,6,5,1,0,16,8,0,1,0,0
1691,1.257,121710.455437,3,2,1,82,1,1,4,7,5,1,0,12,4,1,1,0,1
1696,2.8968,280498.58566,1,2,1,45,1,1,2,4,4,1,1,17,15,0,1,0,0
1697,2.8968,280498.58566,3,1,1,41,0,1,4,3,3,1,1,17,17,1,1,0,1
1698,1.257,121710.455437,1,2,1,86,1,1,3,4,5,1,0,12,9,0,1,0,0
1700,2.5409,246036.044184,2,1,1,57,0,1,3,4,4,1,1,16,17,1,1,0,0
1701,2.3996,232352.71608,2,1,1,72,0,1,4,6,5,1,1,13,8,1,1,0,0
1705,.7881,76311.2436,2,1,2,58,0,0,4,4,5,1,0,10,14,0,1,0,1
1707,.63440001,61431.187315,1,2,2,58,1,0,4,6,5,1,0,14,13,0,1,0,0
1709,.66460001,64357.268856,3,1,2,50,0,0,3,4,3,1,0,4,19,0,1,1,1
1710,.72549999,70246.69931,3,2,4,37,1,0,3,6,3,1,0,14,17,1,1,0,1
1711,.79369998,76855.092848,2,1,2,50,0,0,4,4,5,1,1,16,16,1,1,0,0
1713,.66460001,64357.268856,2,1,2,59,0,0,1,4,2,1,0,11,5,0,1,0,1
1717,.96319997,93267.581848,2,1,1,67,0,1,4,6,3,1,1,12,10,1,1,0,0
1719,.80129999,77588.575747,2,2,1,30,1,1,1,4,1,1,0,11,3,0,1,0,1
1720,.74190003,71836.11367000001,0,2,1,41,1,1,1,3,1,1,0,12,2,0,0,0,0
1725,.66180003,64079.16482,1,1,4,29,0,0,1,4,1,1,1,6,12,0,0,0,1
1727,.1903,18421.747824,1,2,2,34,1,0,4,2,4,1,0,14,13,0,1,0,0
1728,.94870001,91858.414882,1,2,1,27,1,1,4,3,4,1,1,12,4,0,1,0,0
1729,.62180001,60212.394203,4,1,1,53,0,1,1,2,5,1,1,17,16,1,1,1,1
1730,.42030001,40695.931687,2,2,4,41,1,0,4,4,5,1,1,13,11,1,1,0,0
1731,.73570001,71234.59314300001,3,2,1,38,1,1,3,3,5,1,1,17,21,1,1,0,1
1734,.9242,89488.096089,2,1,2,22,0,0,1,4,4,1,0,13,6,0,0,1,1
1736,1.1998,116176.741478,4,2,1,73,1,1,4,6,5,1,0,14,13,1,1,1,1
1737,2.4054999,232918.373633,4,2,1,34,1,1,3,5,3,1,1,16,14,1,1,1,1
1738,.9012,87262.076763,2,2,2,46,1,0,3,2,5,1,1,11,11,1,0,0,1
1739,.67720002,65570.50247000001,4,2,2,53,1,0,4,2,5,1,0,17,11,1,1,1,1
1744,.51279998,49650.228263,0,2,2,39,1,0,4,2,5,1,0,14,12,0,0,0,0
1747,.7112,68861.622304,3,1,2,61,0,0,3,2,4,1,1,10,7,1,1,0,1
1748,1.7752,171891.425982,4,1,1,30,0,1,1,4,2,1,0,12,6,1,1,1,1
1749,1.2022001,116411.433563,2,1,1,51,0,1,1,6,1,1,0,11,11,0,0,1,1
1752,2.0278001,196351.718941,4,2,1,52,1,1,3,6,5,1,1,12,1,1,1,1,1
1753,1.4306,138520.011218,0,2,1,90,1,1,4,6,4,1,0,16,13,0,0,0,0
1754,1.1034,106838.542739,0,2,1,47,1,1,3,6,3,1,0,15,18,0,0,0,0
1755,1.5029,145526.994402,3,2,1,27,1,1,1,2,2,1,0,16,1,0,1,1,1
1758,.48429999,46889.609748,0,2,2,73,1,0,3,1,3,1,1,7,2,0,0,0,0
1760,.19159999,18551.56772,0,2,2,37,1,0,4,4,4,1,0,12,2,0,0,0,0
1761,.50709999,49097.54943,4,2,2,24,1,0,4,4,4,1,0,12,8,1,1,1,1
1764,.2313,22393.457326,2,1,2,45,0,0,2,5,4,1,0,12,5,0,0,1,1
1765,.23980001,23220.686836,3,1,2,57,0,0,1,3,4,1,0,8,3,1,1,1,0
1766,.62959999,60966.896175,1,1,2,34,0,0,2,5,4,1,0,12,15,1,0,0,0
1767,2.4054999,232918.373633,0,2,1,31,1,1,4,4,2,1,1,16,19,0,0,0,0
1771,1.4904,144317.438864,0,2,1,73,1,1,3,6,5,1,0,10,3,0,0,0,0
1774,.6142,59470.376953,0,2,2,52,1,0,1,4,5,1,0,14,9,0,0,0,0
1777,.66460001,64357.268856,0,2,2,54,1,0,1,7,4,1,1,12,8,0,0,0,0
1778,2.1277001,206026.786996,0,2,1,58,1,1,4,4,5,1,1,12,11,0,0,0,0
1779,1.8388,178053.527832,0,1,1,66,0,1,4,6,3,1,1,13,25,0,0,0,0
1780,2.0309999,196659.528423,2,1,1,55,0,1,4,5,2,1,1,14,25,1,1,0,0
1781,1.4904,144317.438864,0,1,1,78,0,1,4,4,4,1,0,9,1,0,0,0,0
1782,1.2704999,123018.428111,2,1,1,58,0,1,2,5,4,1,0,16,8,0,1,0,1
1785,.2577,24956.385373,1,2,2,63,1,0,4,5,3,1,0,10,3,0,1,0,0
1794,.24150001,23386.174285,3,2,2,51,1,0,3,2,5,1,0,16,3,1,1,0,1
1798,.2726,26398.805004,2,1,2,57,0,0,4,5,2,1,0,14,7,1,1,0,0
1799,.3387,32793.20696,1,2,2,57,1,0,3,5,5,1,1,8,1,0,0,1,0
1804,.2313,22393.457326,0,2,2,48,1,0,4,4,5,1,1,12,9,0,0,0,0
1805,.29460001,28527.288551,1,2,2,19,1,0,1,7,5,1,0,12,1,1,0,0,0
1807,.62410003,60431.111539,1,2,2,21,1,0,4,4,4,1,1,12,5,0,0,0,1
1808,.2313,22393.457326,3,1,2,43,0,0,3,4,5,1,0,12,14,0,1,1,1
1809,.193,18692.846497,4,2,2,56,1,0,4,4,3,1,0,13,14,1,1,1,1
1810,.2022,19583.221492,3,1,2,55,0,0,4,2,5,1,0,12,10,1,1,0,1
1815,.95829999,92789.13946400001,2,2,1,76,1,1,4,6,5,1,1,14,13,1,0,0,1
1816,.3484,33735.355168,0,2,2,44,1,0,1,6,5,1,0,8,3,0,0,0,0
1817,.58759999,56901.584093,2,1,2,40,0,0,4,1,5,1,0,12,13,1,1,0,0
1822,.19159999,18551.56772,0,2,2,33,1,0,2,6,5,1,0,12,5,0,0,0,0
1823,.1829,17708.098119,0,2,2,35,1,0,4,4,3,1,1,14,15,0,0,0,0
1825,.28560001,27656.229114,1,2,2,52,1,0,4,3,5,1,0,12,15,0,1,0,0
1826,.1829,17708.098119,0,2,2,33,1,0,4,2,4,1,0,13,1,0,0,0,0
1827,.4161,40287.407693,1,1,2,29,0,0,1,4,4,1,0,12,12,0,1,0,0
1829,.2272,21997.409595,1,2,2,35,1,0,2,1,2,1,0,9,10,0,1,0,0
1830,.24150001,23386.174285,2,1,2,56,0,0,4,2,5,1,1,16,16,1,1,0,0
1835,.29460001,28527.288551,0,2,2,26,1,0,1,4,5,1,0,12,3,0,0,0,0
1837,1.6815,162815.583753,0,2,1,41,1,1,3,6,5,1,1,16,1,0,0,0,0
1838,1.3963,135197.619199,3,2,1,37,1,1,4,5,1,1,1,16,16,1,1,1,0
1839,1.6815,162815.583753,3,1,4,45,0,0,3,5,2,0,1,17,20,1,1,0,1
1840,2.1501,208195.859679,3,2,1,26,1,1,3,6,5,1,1,16,17,1,0,1,1
1841,1.0674,103351.284304,1,2,1,44,1,1,1,5,5,1,1,17,13,0,1,0,0
1842,1.3963,135197.619199,4,2,1,37,1,1,1,6,4,1,1,17,20,1,1,1,1
1843,1.3963,135197.619199,4,1,1,36,0,1,3,6,4,1,1,16,19,1,1,1,1
1844,1.3353,129300.326078,3,1,1,61,0,1,3,6,3,1,1,16,20,1,1,0,1
1845,.9181,88903.46647,1,1,1,78,0,1,4,4,3,1,0,17,17,0,0,1,0
1846,.73390001,71061.59526,0,2,1,71,1,1,4,6,5,1,0,17,18,0,0,0,0
1847,2.9609001,286696.935889,2,2,1,24,1,1,2,4,3,1,0,14,4,1,1,0,0
1848,1.0953,106056.555772,0,1,1,28,0,1,3,5,3,1,0,12,1,0,0,0,0
1852,1.4342999,138883.534503,0,2,1,51,1,1,3,4,3,1,1,13,14,0,0,0,0
1856,1.6247,157314.984679,1,1,1,69,0,1,3,6,4,1,1,17,18,1,0,0,0
1857,1.2986,125743.733214,2,1,1,69,0,1,4,6,4,1,1,14,15,1,1,0,0
1858,2.0458,198091.774713,4,1,1,48,0,1,4,6,3,1,1,17,20,1,1,1,1
1861,2.0143001,195042.252086,4,2,1,35,1,1,2,6,4,1,1,12,12,1,1,1,1
1862,2.4054999,232918.373633,4,2,1,38,1,1,3,6,5,1,1,17,10,1,1,1,1
1865,2.3996,232352.71608,4,2,1,82,1,1,4,6,5,1,1,13,5,1,1,1,1
1867,2.3155,224205.846596,0,2,1,49,1,1,2,6,5,1,1,13,12,0,0,0,0
1868,2.4054999,232918.373633,4,2,1,38,1,1,4,6,4,1,1,16,2,1,1,1,1
1869,3.7042999,358679.696587,4,2,1,25,1,1,4,6,4,1,1,17,15,1,1,1,1
1870,2.3996,232352.71608,2,1,1,81,0,1,3,6,4,1,1,13,17,1,1,0,0
1871,2.8968,280498.58566,3,2,1,46,1,1,4,6,5,1,1,16,1,1,1,0,1
1872,1.5010999,145345.949564,4,2,1,75,1,1,3,4,3,1,0,16,14,1,1,1,1
1873,1.0203,98796.966825,3,1,1,50,0,1,3,4,5,1,1,12,14,1,1,1,0
1874,2.3155,224205.846596,4,2,1,45,1,1,2,5,3,1,1,16,19,1,1,1,1
