caseid,wt2,wt2a,knowledge,sex,race,age,female,white,oftenvote,conservative,prayfreq,heterosexual,married,yrsofschool,income,speaker,vp,pm,cj
1875,2.5139,243420.107469,3,1,1,72,0,1,2,4,5,1,1,12,17,0,1,1,1
1876,1.2027,116459.571189,3,1,1,36,0,1,4,2,5,0,0,17,25,1,1,1,0
1877,.91939998,89027.05774800001,3,2,1,62,1,1,4,2,2,1,0,13,17,1,1,0,1
1878,.91939998,89027.05774800001,4,1,1,61,0,1,3,6,4,1,0,14,18,1,1,1,1
1879,2.5409,246036.044184,1,2,1,51,1,1,3,4,2,1,1,17,17,1,0,0,0
1880,.3576,34623.656775,4,1,1,72,0,1,4,4,5,1,0,6,7,1,1,1,1
1881,.29890001,28938.44481,1,2,1,46,1,1,4,4,5,1,1,12,6,0,1,0,0
1883,.2357,22819.147713,2,1,1,31,0,1,1,7,2,1,0,14,13,0,1,0,1
1885,.29890001,28938.739573,3,1,1,45,0,1,2,6,4,1,1,9,7,1,1,0,1
1887,.4492,43494.299295,0,2,1,29,1,1,1,4,2,1,1,10,1,0,0,0,0
1889,.3788,36681.020796,0,2,1,27,1,1,3,4,5,1,0,12,11,0,0,0,0
1892,.27700001,26823.602327,0,2,1,62,1,1,4,4,3,1,0,4,2,0,0,0,0
1893,.61739999,59786.313587,3,2,1,51,1,1,1,7,5,1,1,6,1,0,1,1,1
1894,.29890001,28938.739573,4,2,1,40,1,1,1,4,4,1,0,12,6,1,1,1,1
1896,.3576,34624.009447,2,2,1,73,1,1,4,3,5,1,1,8,2,0,0,1,1
1897,.2604,25210.721696,3,2,1,57,1,1,4,4,5,1,1,12,5,0,1,1,1
1898,.35440001,34313.936005,0,2,1,43,1,1,1,4,5,1,1,7,11,0,0,0,0
1900,.70819998,68569.997349,3,2,4,47,1,0,1,2,3,1,1,13,16,0,1,1,1
1902,.9181,88903.46647,4,2,1,84,1,1,1,5,5,1,0,16,12,1,1,1,1
1903,.25909999,25091.585111,3,2,4,53,1,0,3,2,5,0,0,14,4,1,1,0,1
1906,.24690001,23906.066098,0,1,1,37,0,1,2,4,1,1,1,12,11,0,0,0,0
1911,.62110001,60145.368854,1,2,1,55,1,1,3,6,5,1,1,15,20,0,1,0,0
1913,.35440001,34313.586492,1,2,4,47,1,0,2,2,4,1,0,6,1,0,1,0,0
1915,.24690001,23906.066098,1,1,1,32,0,1,1,5,4,1,0,12,14,0,1,0,0
1916,.2357,22819.147713,0,2,1,37,1,1,3,5,4,1,0,16,18,0,0,0,0
1917,.3601,34870.410056,3,2,1,78,1,1,4,6,5,1,0,16,10,1,1,1,0
1920,.2357,22818.915283,1,1,1,35,0,1,4,3,4,1,0,14,8,0,0,0,1
1922,.2313,22393.457326,3,1,2,43,0,0,2,4,3,1,0,12,5,0,1,1,1
1923,.70359999,68127.354431,4,1,1,64,0,1,3,3,5,0,0,17,3,1,1,1,1
1928,.29890001,28938.739573,2,2,1,45,1,1,1,4,5,1,1,12,1,0,1,0,1
1930,.2485,24064.485557,4,2,1,53,1,1,2,3,4,1,1,13,1,1,1,1,1
1931,.90549999,87681.960272,4,1,1,22,0,1,1,6,5,1,0,14,11,1,1,1,1
1932,.3118,30187.09223,1,1,2,47,0,0,2,7,4,1,0,14,6,0,1,0,0
1933,.24690001,23906.066098,2,2,1,35,1,1,2,5,2,1,1,12,5,0,1,0,1
1934,.35350001,34228.72157,3,2,1,38,1,1,3,4,4,1,1,14,1,1,1,1,0
1935,.23360001,22621.748843,3,1,1,69,0,1,4,4,5,1,1,12,13,1,1,0,1
1936,.2604,25210.464906,0,2,1,52,1,1,1,6,5,1,0,12,18,0,0,0,0
1937,.4524,43804.71739,2,2,1,29,1,1,2,4,3,1,1,17,15,0,1,1,0
1938,.29480001,28548.200506,2,2,1,29,1,1,4,2,3,1,0,17,16,1,1,0,0
1939,.73570001,71234.59314300001,3,2,4,31,1,0,3,6,5,1,0,17,15,1,1,0,1
1940,.70359999,68127.354431,3,1,4,60,0,0,1,6,1,1,1,16,18,1,1,0,1
1942,.72320002,70026.547101,0,1,1,26,0,1,1,4,5,1,0,15,12,0,0,0,0
1943,.28529999,27623.004564,1,1,1,39,0,1,3,4,5,1,0,14,9,0,1,0,0
1946,.2288,22154.179084,1,2,2,31,1,0,2,6,5,1,1,16,11,0,1,0,0
1947,.28119999,27230.260664,3,1,2,27,0,0,1,5,2,1,0,16,13,1,1,0,1
1948,.35690001,34558.129987,1,1,4,40,0,0,4,4,5,1,0,17,15,0,1,0,0
1949,.278,26916.672478,3,1,2,57,0,0,3,5,5,1,1,13,12,1,1,1,0
1950,.88599998,85786.287767,3,2,1,40,1,1,3,7,5,1,1,16,7,1,1,0,1
1951,.70359999,68127.354431,2,1,1,69,0,1,4,5,3,1,1,17,17,1,1,0,0
1952,.77710003,75246.436048,3,2,1,56,1,1,4,2,3,1,1,16,15,1,1,0,1
1956,.70359999,68127.354431,4,2,1,66,1,1,4,2,1,1,1,17,18,1,1,1,1
1960,.94870001,91858.414882,1,2,1,23,1,1,3,4,4,1,0,12,7,1,0,0,0
1962,.77710003,75246.436048,0,2,1,51,1,1,3,4,5,1,0,17,21,0,0,0,0
1963,.73570001,71234.59314300001,3,2,1,34,1,1,3,3,5,1,0,17,15,1,1,0,1
1964,1.1329,109696.808614,3,2,1,26,1,1,4,5,5,1,1,16,10,0,1,1,1
1966,.73570001,71234.59314300001,4,1,1,35,0,1,3,6,2,1,1,16,23,1,1,1,1
1967,.70819998,68569.997349,2,2,1,48,1,1,2,6,3,1,0,14,15,1,1,0,0
1970,1.2332,119413.400911,2,1,1,26,0,1,4,3,4,1,0,17,7,1,1,0,0
1973,.75760001,73362.041591,0,2,1,21,1,1,1,6,3,1,0,12,4,0,0,0,0
1974,.2357,22818.915283,0,2,1,29,1,1,4,1,4,1,0,15,10,0,0,0,0
1975,.27700001,26823.602327,0,2,1,64,1,1,2,3,4,1,1,6,1,0,0,0,0
1976,.24690001,23906.066098,0,1,1,37,0,1,1,3,3,1,1,12,16,0,0,0,0
1977,.62110001,60145.368854,0,2,1,54,1,1,2,6,3,1,0,14,7,0,0,0,0
1980,.36160001,35013.630191,0,1,1,28,0,1,3,6,4,1,1,15,13,0,0,0,0
1986,.588,56938.655234,3,1,1,38,0,1,2,5,3,1,0,13,19,0,1,1,1
1989,.70819998,68569.997349,3,2,1,40,1,1,4,4,5,1,0,14,17,0,1,1,1
1991,.73049998,70730.51620500001,1,1,1,35,0,1,2,3,2,1,0,12,7,0,1,0,0
1992,.56239998,54455.002476,3,1,1,63,0,1,3,3,3,1,1,17,17,1,1,0,1
1993,.49380001,47811.645194,3,1,4,34,0,0,1,5,5,1,0,12,10,1,1,0,1
1994,1.7627,170677.24825,1,2,1,24,1,1,4,5,3,1,0,15,10,0,1,0,0
1996,1.3785,133474.872411,2,2,4,41,1,0,4,6,5,1,0,14,16,1,1,0,0
1997,1.9227,186174.418759,1,1,1,35,0,1,3,6,2,1,0,14,14,0,1,0,0
1998,2.3155,224205.846596,3,1,1,46,0,1,3,7,5,1,1,14,19,1,1,0,1
1999,.75760001,73362.041591,2,1,4,25,0,0,2,4,1,1,1,12,13,0,1,0,1
2000,2.9609001,286696.935889,1,1,1,27,0,1,3,4,4,1,1,14,14,0,1,0,0
2001,1.2012,116307.96001,2,1,1,52,0,1,4,2,2,0,0,14,13,1,1,0,0
2002,.92470002,89534.57300999999,3,1,2,85,0,0,4,1,4,1,0,7,12,0,1,1,1
2003,1.4346,138915.297974,2,2,1,48,1,1,4,4,5,1,0,12,10,1,1,0,0
2004,1.1371,110106.878755,1,1,1,38,0,1,3,6,4,1,0,14,18,0,1,0,0
2005,1.7510999,169557.692027,1,1,1,25,0,1,4,2,1,1,0,13,11,0,1,0,0
2006,.47130001,45637.830566,0,1,1,36,0,1,1,4,5,1,0,13,20,0,0,0,0
2007,1.3694,132599.344914,0,2,5,45,1,0,2,1,4,1,0,14,9,0,0,0,0
2009,.2604,25210.464906,2,2,4,54,1,0,2,4,3,1,0,12,13,0,1,1,0
2010,.58920002,57048.795377,1,2,1,67,1,1,4,5,4,1,1,12,19,0,1,0,0
2012,.75760001,73362.041591,3,1,1,19,0,1,4,2,5,1,0,12,13,0,1,1,1
2013,.56239998,54455.002476,3,2,1,65,1,1,3,4,5,1,0,15,10,1,1,0,1
2014,.88599998,85786.287767,2,1,1,44,0,1,3,6,4,1,1,16,18,1,1,0,0
2015,.65069997,63010.204474,3,2,1,57,1,1,4,6,5,1,0,12,16,1,1,1,0
2016,.2357,22818.915283,1,2,1,33,1,1,1,4,4,1,0,13,15,0,1,0,0
2017,.223,21593.223505,0,2,1,60,1,1,3,3,5,1,1,14,12,0,0,0,0
2018,.28529999,27622.723203,0,2,1,43,1,1,1,4,3,1,0,13,7,0,0,0,0
2020,.36160001,35013.27355,0,2,4,28,1,0,1,4,3,0,0,15,1,0,0,0,0
2026,.5424,52520.445286,1,1,4,20,0,0,3,3,5,1,0,13,2,0,1,0,0
2027,.36160001,35013.630191,2,2,4,27,1,0,4,4,4,1,1,14,10,0,0,1,1
2029,.35350001,34228.72157,1,2,1,34,1,1,2,2,4,1,0,14,3,0,1,0,0
2030,.98570001,95448.547746,2,1,1,22,0,1,4,6,5,1,0,14,1,1,1,0,0
2031,.29480001,28548.491294,2,2,4,38,1,0,3,4,4,1,1,16,14,0,1,0,1
2034,.29480001,28548.491294,2,1,1,37,0,1,2,5,4,1,1,15,13,0,1,0,1
2037,.28529999,27622.723203,0,2,1,42,1,1,1,6,5,1,0,14,13,0,0,0,0
2038,.46520001,45048.949679,1,1,4,66,0,0,3,3,5,1,1,12,7,0,0,0,1
2040,.4693,45442.04978,3,1,1,35,0,1,3,4,3,1,1,14,19,1,1,1,0
2042,.4693,45442.04978,0,2,1,33,1,1,1,3,5,1,0,15,11,0,0,0,0
2043,.29890001,28938.44481,1,2,1,49,1,1,3,5,5,1,0,12,11,0,0,0,1
2044,.4693,45442.04978,0,1,1,34,0,1,2,2,3,1,1,15,11,0,0,0,0
2045,.28529999,27622.723203,2,2,1,47,1,1,1,4,4,1,0,14,18,0,1,0,1
2053,1.1932,115534.792301,4,2,1,79,1,1,4,6,5,1,0,13,7,1,1,1,1
2055,.94209999,91224.706399,2,1,1,57,0,1,2,4,5,1,1,14,15,1,1,0,0
2056,.89840001,86988.598591,0,2,1,19,1,1,1,4,4,1,0,11,2,0,0,0,0
2058,.62959999,60966.896175,0,1,2,34,0,0,1,3,4,1,0,12,14,0,0,0,0
2059,1.4252,138001.361161,1,2,1,66,1,1,3,6,5,1,1,17,12,0,1,0,0
2060,.60100001,58194.962053,0,1,2,31,0,0,2,4,4,0,0,15,11,0,0,0,0
2062,.96820003,93750.58030099999,0,2,2,19,1,0,1,5,5,1,0,12,1,0,0,0,0
2064,.38049999,36842.433026,1,2,2,51,1,0,3,4,5,1,0,14,16,0,0,1,0
2067,.62959999,60966.896175,2,1,2,30,0,0,1,5,5,1,1,12,2,0,1,0,1
2068,.4795,46428.183006,0,1,1,54,0,1,4,4,2,1,1,9,12,0,0,0,0
2069,.49829999,48248.726394,1,2,2,32,1,0,2,3,3,0,0,10,2,0,0,1,0
2070,.7112,68861.622304,0,2,2,60,1,0,3,4,5,1,1,11,1,0,0,0,0
2072,.45469999,44025.523154,0,1,4,39,0,0,4,4,3,1,1,0,14,0,0,0,0
2074,.74659997,72291.129631,0,1,2,33,0,0,1,6,3,1,0,10,16,0,0,0,0
2076,.88599998,85786.287767,2,1,1,47,0,1,4,4,5,1,1,17,23,1,1,0,0
2079,.29480001,28548.491294,1,2,1,33,1,1,3,4,2,1,1,17,17,0,1,0,0
2082,.67379999,65242.113483,0,1,1,29,0,1,1,5,5,1,1,9,1,0,0,0,0
2083,.29480001,28548.491294,1,2,4,33,1,0,4,2,4,1,1,17,16,0,1,0,0
2084,.74190003,71836.11367000001,3,1,1,47,0,1,3,6,2,1,0,12,4,1,1,1,0
2091,.2357,22818.915283,0,2,4,30,1,0,1,5,5,1,1,14,12,0,0,0,0
2093,.35690001,34558.481991,0,1,4,42,0,0,3,4,2,1,1,16,14,0,0,0,0
2094,.29890001,28938.739573,0,2,1,51,1,1,4,6,4,1,1,6,5,0,0,0,0
2095,.3788,36681.020796,3,1,1,21,0,1,1,4,3,1,0,12,7,0,1,1,1
2096,.3087,29893.461281,0,2,1,53,1,1,3,5,5,1,1,8,7,0,0,0,0
2097,.24690001,23905.822597,0,2,4,37,1,0,3,7,3,1,1,12,7,0,0,0,0
2098,.3788,36681.020796,1,2,1,26,1,1,3,5,5,1,0,12,5,0,1,0,0
2101,.2604,25210.464906,1,2,4,50,1,0,3,6,5,1,1,12,12,0,1,0,0
2102,.29269999,28346.47377,0,1,1,33,0,1,1,3,4,1,0,11,10,0,0,0,0
2103,.2022,19583.221492,0,1,2,57,0,0,4,1,4,1,0,12,12,0,0,0,0
2105,.30559999,29591.883519,2,2,2,66,1,0,1,3,4,1,0,11,3,0,1,0,1
2111,.28529999,27622.723203,0,2,1,42,1,1,4,2,2,1,0,16,6,0,0,0,0
2113,.33450001,32389.835257,3,1,1,62,0,1,3,4,3,1,1,13,10,1,1,1,0
2115,.24690001,23906.066098,0,2,1,36,1,1,1,4,5,1,0,12,10,0,0,0,0
2120,.2357,22819.147713,0,1,1,30,0,1,1,4,3,1,1,14,13,0,0,0,0
2122,.29269999,28346.47377,0,2,1,33,1,1,1,4,4,1,0,11,1,0,0,0,0
2123,.29269999,28346.47377,2,1,1,37,0,1,1,2,1,1,0,11,19,1,1,0,0
2124,.2604,25210.464906,0,2,1,58,1,1,4,4,4,1,0,12,14,0,0,0,0
2126,.77160001,74713.97012899999,0,1,1,52,0,1,1,4,4,1,1,11,12,0,0,0,0
2128,.3087,29893.461281,2,2,1,51,1,1,4,4,5,1,1,9,4,0,1,1,0
2130,.4492,43494.742322,0,1,1,27,0,1,1,4,4,1,0,11,20,0,0,0,0
2132,.30160001,29200.240747,0,1,4,82,0,0,4,6,5,1,1,12,8,0,0,0,0
2134,.3109,30106.197102,0,2,1,51,1,1,4,4,5,1,1,17,13,0,0,0,0
2135,.3087,29893.461281,2,1,4,52,0,0,1,5,2,1,1,10,10,0,0,1,1
2138,.35440001,34313.936005,1,2,1,44,1,1,1,6,5,1,0,6,7,0,0,0,1
2141,.29890001,28938.739573,0,2,1,43,1,1,4,4,5,1,0,12,1,0,0,0,0
2144,.223,21593.003562,3,1,1,62,0,1,4,4,5,1,0,13,3,1,1,0,1
2147,.3576,34624.009447,1,1,1,72,0,1,4,7,3,1,1,6,22,1,0,0,0
2151,.2343,22686.169268,2,1,1,65,0,1,4,5,4,1,1,14,17,1,1,0,0
2152,.398,38538.031281,3,2,1,22,1,1,1,2,4,1,1,12,14,1,0,1,1
2153,.2357,22818.915283,4,2,1,36,1,1,3,6,3,1,1,14,16,1,1,1,1
2154,.3087,29893.156794,1,2,4,59,1,0,4,7,4,1,1,6,3,0,0,0,1
2155,.398,38538.031281,4,1,4,18,0,0,1,6,4,1,0,12,3,1,1,1,1
2156,.29100001,28181.284866,2,2,1,68,1,1,4,2,1,1,1,6,1,0,1,0,1
2157,.375,36307.667168,3,2,1,42,1,1,3,4,5,1,1,16,14,0,1,1,1
2158,.56239998,54461.500752,0,1,1,40,0,1,4,7,4,1,1,17,15,0,0,0,0
2160,.24690001,23905.822597,0,2,1,39,1,1,3,4,3,1,1,12,7,0,0,0,0
2161,.2735,26486.767927,3,2,1,55,1,1,4,5,4,1,1,11,1,0,1,1,1
2163,.38909999,37674.115348,1,1,1,36,0,1,1,1,4,1,0,10,7,0,0,0,1
2164,.29100001,28181.284866,3,2,1,69,1,1,3,4,4,1,1,6,4,0,1,1,1
2165,.27700001,26823.329108,3,1,1,67,0,1,4,5,3,1,1,6,3,0,1,1,1
2166,.398,38538.031281,3,1,4,26,0,0,1,5,2,1,1,12,14,0,1,1,1
2167,.47189999,45696.238284,4,2,1,22,1,1,1,5,5,1,1,10,1,1,1,1,1
2168,.24690001,23905.822597,2,1,1,37,0,1,2,4,5,1,1,12,5,0,0,1,1
2169,.58969998,57096.401011,2,2,4,33,1,0,2,4,5,1,0,16,16,0,1,1,0
2170,2.5139,243420.107469,2,1,1,66,0,1,2,2,1,1,1,12,14,0,1,0,1
2172,.72320002,70026.547101,0,2,4,20,1,0,1,4,4,1,0,13,3,0,0,0,0
2173,1.1935,115562.833176,1,2,1,29,1,1,2,2,3,1,0,12,11,0,1,0,0
2174,1.6825,162914.977614,2,1,1,26,0,1,1,3,1,1,0,14,3,1,1,0,0
2175,2.8968,280498.58566,3,2,1,45,1,1,3,1,1,1,0,16,17,1,0,1,1
2176,1.8388,178053.527832,2,1,1,61,0,1,1,4,3,1,0,13,9,0,1,0,1
2177,.89840001,86988.598591,2,1,4,27,0,0,1,4,2,1,0,12,13,1,1,0,0
2178,1.4219,137680.428628,2,2,1,33,1,1,1,4,4,1,0,11,3,0,0,1,1
2179,2.4054999,232918.373633,2,1,1,37,0,1,3,6,4,1,1,17,18,1,0,0,1
2180,2.4054999,232918.373633,3,2,1,37,1,1,4,1,3,1,1,16,1,1,1,1,0
2181,.62180001,60212.394203,3,2,1,52,1,1,3,1,5,1,1,16,5,1,1,0,1
2182,2.0309999,196659.528423,4,2,1,59,1,1,3,6,5,1,1,14,13,1,1,1,1
2183,2.8968,280498.58566,2,2,1,47,1,1,3,2,4,1,1,17,18,1,1,0,0
2184,2.4956999,241660.21741,3,1,1,70,0,1,1,6,4,1,1,12,12,1,1,0,1
2186,.75760001,73362.041591,0,1,1,25,0,1,1,2,2,1,1,12,12,0,0,0,0
2188,.75999999,73592.68005900001,2,1,2,46,0,0,3,4,5,1,1,12,12,0,1,1,0
2189,.72549999,70246.69931,1,2,2,47,1,0,4,5,5,1,0,13,13,0,1,0,0
2190,.75760001,73362.041591,0,1,4,23,0,0,1,5,2,1,0,12,14,0,0,0,0
2191,.66460001,64357.268856,0,2,2,52,1,0,4,1,5,1,0,11,11,0,0,0,0
2195,.57249999,55435.503745,0,2,2,32,1,0,2,3,4,1,0,10,7,0,0,0,0
2196,1.1269,109119.237328,1,2,1,77,1,1,3,5,5,1,0,14,10,0,1,0,0
2198,.8876,85945.02277900001,2,2,1,46,1,1,3,2,4,0,0,17,13,1,1,0,0
2199,.90719998,87844.202949,2,2,1,22,1,1,2,6,3,1,0,16,13,0,1,0,1
2200,.72320002,70026.547101,0,2,1,21,1,1,1,2,2,1,0,15,3,0,0,0,0
2201,1.135,109899.786557,0,2,1,26,1,1,3,2,4,1,0,16,12,0,0,0,0
2202,1.7329,167795.163818,0,1,1,48,0,1,4,3,1,0,0,16,13,0,0,0,0
2204,.90549999,87681.960272,4,1,1,27,0,1,3,1,1,1,0,17,16,1,1,1,1
2205,1.3762,133254.869686,3,2,1,64,1,1,4,2,3,1,1,17,18,0,1,1,1
2206,.63330001,61317.039677,2,2,1,55,1,1,3,5,4,1,1,16,20,1,1,0,0
2207,.69800001,67585.81277800001,2,2,2,23,1,0,3,4,4,1,0,16,8,1,1,0,0
2208,1.199,116095.71439,0,1,1,32,0,1,3,4,4,1,0,14,13,0,0,0,0
2209,1.9342999,187295.752851,2,2,1,28,1,1,1,3,2,1,0,12,13,1,1,0,0
2212,.36160001,35013.27355,3,2,1,28,1,1,4,3,3,1,0,15,15,0,1,1,1
2213,1.1113,107603.505215,4,1,1,27,0,1,3,3,2,1,1,13,14,1,1,1,1
2214,1.7627,170677.24825,3,1,1,26,0,1,4,6,2,1,0,14,13,1,1,0,1
2215,2.0143001,195042.252086,2,2,1,30,1,1,3,4,5,1,0,12,7,0,1,1,0
2216,1.8388,178053.527832,2,2,4,63,1,0,4,4,4,1,0,15,6,1,1,0,0
2217,2.3996,232352.71608,3,1,1,75,0,1,3,6,1,1,1,15,15,1,1,0,1
2219,2.4258001,234885.187461,1,2,1,40,1,1,4,4,4,0,1,12,4,0,1,0,0
2221,1.0947,105999.340654,1,1,1,64,0,1,3,5,5,1,1,14,12,0,1,0,0
2224,2.4168,234020.078242,1,2,1,56,1,1,3,4,5,1,1,17,16,0,1,0,0
2225,2.0237999,195964.802525,2,1,1,50,0,1,1,7,1,1,1,12,22,1,1,0,0
2226,2.7553999,266799.530047,1,2,1,42,1,1,4,1,5,0,0,16,15,0,1,0,0
2227,1.9318,187055.024321,0,2,1,50,1,1,3,4,5,1,0,13,4,0,0,0,0
2229,2.3073001,223413.809671,0,1,1,41,0,1,1,5,5,1,1,12,17,0,0,0,0
2230,1.0118999,97982.40126300001,2,1,1,59,0,1,2,4,4,1,0,12,7,1,1,0,0
2231,1.1956,115765.949628,2,2,1,77,1,1,4,6,4,1,0,12,14,1,1,0,0
2232,1.1956,115765.949628,1,2,1,73,1,1,3,5,4,1,0,12,21,0,1,0,0
2234,2.3073001,223413.809671,1,2,1,48,1,1,3,4,5,1,0,12,11,0,1,0,0
2236,1.1440001,110771.525779,0,1,1,37,0,1,3,2,3,0,0,17,15,0,0,0,0
2238,.5729,55470.714712,2,1,1,22,0,1,2,4,3,1,0,12,14,0,0,1,1
2239,.71509999,69247.31355000001,0,2,1,72,1,1,2,4,5,1,0,2,7,0,0,0,0
2240,.5977,57876.889619,3,2,4,44,1,0,4,1,4,1,1,12,7,1,1,0,1
2243,2.0309999,196659.528423,1,2,1,51,1,1,2,4,1,1,0,14,4,0,1,0,0
2244,2.1277001,206026.786996,2,1,1,61,0,1,3,3,5,1,1,12,25,1,1,0,0
2248,1.4484,140249.755721,2,2,1,42,1,1,4,6,4,1,1,17,15,1,1,0,0
2250,.75999999,73592.68005900001,3,1,2,41,0,0,1,4,3,1,1,12,18,1,1,0,1
2252,.5977,57876.889619,0,1,1,46,0,1,1,4,4,1,0,12,13,0,0,0,0
2256,2.2843001,221182.215911,3,2,1,67,1,1,3,6,5,1,1,9,9,1,1,0,1
2257,.75999999,73592.68005900001,1,1,2,39,0,0,2,4,5,1,1,12,13,0,1,0,0
2260,1.4484,140249.755721,2,1,1,49,0,1,3,6,5,1,1,17,25,1,1,0,0
2261,1.1576999,112103.293292,1,2,1,43,1,1,3,4,5,1,1,15,13,0,1,0,0
2262,1.2027,116459.571189,2,1,1,39,0,1,3,7,5,1,0,16,15,1,1,0,0
2264,.9242,89488.096089,2,1,2,25,0,0,2,2,3,1,1,13,9,0,1,1,0
2266,1.0639,103013.733492,0,1,1,50,0,1,1,4,5,1,0,12,15,0,0,0,0
2268,2.9609001,286696.935889,2,2,1,26,1,1,3,4,1,1,1,13,3,1,1,0,0
2269,.62959999,60966.896175,1,1,2,36,0,0,3,5,3,1,0,12,14,0,1,0,0
2272,1.7627,170677.24825,2,1,1,27,0,1,3,6,4,1,0,16,17,1,1,0,0
2274,2.3155,224205.846596,3,2,1,39,1,1,3,2,2,1,0,13,6,0,1,1,1
2276,1.432,138661.639181,3,2,1,39,1,1,4,6,5,1,0,17,15,1,1,0,1
2277,3.7042999,358679.696587,1,1,4,24,0,0,3,1,1,1,0,17,1,0,1,0,0
2278,.60100001,58194.962053,1,2,2,32,1,0,3,4,5,1,0,14,4,0,1,0,0
2280,.73570001,71234.59314300001,3,1,4,34,0,0,1,2,4,1,0,17,24,0,1,1,1
2281,.42309999,40969.238048,2,2,2,43,1,0,3,5,5,1,0,17,19,1,1,0,0
2282,.74000001,71655.72080700001,2,1,2,53,0,0,3,3,4,1,1,16,22,1,1,0,0
2283,.70819998,68569.997349,1,1,1,45,0,1,3,2,5,0,1,14,25,0,1,0,0
2284,.74190003,71836.11367000001,1,1,1,44,0,1,1,4,2,0,0,12,4,0,1,0,0
2286,.96100003,93055.98327899999,0,2,2,18,1,0,1,4,2,1,0,11,3,0,0,0,0
2288,.52710003,51035.632091,3,1,2,30,0,0,1,3,3,1,0,12,2,1,1,0,1
2289,.33219999,32167.852466,3,2,2,54,1,0,3,3,5,1,0,16,5,1,1,0,1
2290,.83130002,80493.178056,1,2,1,32,1,1,3,2,1,1,0,14,18,0,1,0,0
2291,1.0986,106374.566628,4,2,1,52,1,1,4,2,1,1,1,17,15,1,1,1,1
2293,1.2801,123954.449072,3,1,1,23,0,1,3,5,4,1,0,17,4,1,1,1,0
2294,.73689997,71352.003457,2,1,1,59,0,1,1,2,1,1,0,13,13,1,1,0,0
2297,2.1020999,203540.974742,3,1,1,49,0,1,4,3,5,1,0,16,20,0,1,1,1
2298,1.4617,141530.446623,1,1,1,30,0,1,2,5,3,1,0,11,11,0,1,0,0
2299,1.3345,129215.273674,3,2,4,23,1,0,1,5,3,0,0,11,12,0,1,1,1
2300,.73570001,71234.59314300001,2,2,4,37,1,0,1,3,3,1,0,17,16,0,1,1,0
2301,.9242,89488.096089,2,1,2,25,0,0,1,3,5,1,0,13,8,0,1,1,0
2302,.94870001,91858.414882,1,2,1,23,1,1,3,4,5,1,0,12,2,0,0,0,1
2303,.91170001,88274.359385,3,1,1,70,0,1,4,4,5,1,0,8,12,1,1,1,0
2304,1.3753999,133179.983179,3,2,1,44,1,1,3,6,5,1,1,14,6,1,1,0,1
2305,1.4254,138019.285799,3,2,1,74,1,1,4,6,3,1,1,16,12,1,1,0,1
2307,1.4486001,140264.459863,3,1,1,42,0,1,3,4,1,1,0,12,8,0,1,1,1
2308,1.1482,111176.249851,3,2,1,32,1,1,3,2,1,1,1,14,12,0,1,1,1
2311,1.4486001,140264.459863,3,2,1,49,1,1,3,1,2,1,1,12,7,1,1,0,1
2313,.73390001,71061.59526,4,1,1,88,0,1,3,2,1,1,0,13,16,1,1,1,1
2316,1.9263999,186534.548042,3,2,1,69,1,1,4,5,5,1,1,12,16,0,1,1,1
2317,2.5409,246036.044184,4,1,1,55,0,1,3,2,1,1,1,16,18,1,1,1,1
2320,3.1019001,300352.843395,2,1,1,28,0,1,1,3,1,1,0,12,4,0,0,1,1
2321,1.9227,186174.418759,4,1,1,39,0,1,3,4,4,1,1,13,15,1,1,1,1
2322,.96319997,93267.581848,2,1,1,64,0,1,4,6,3,1,1,12,25,0,0,1,1
