ID,SCOTUSApproval,TrumpApproval,KnowChiefJustice,Democrat,GOP,Female,White,Black,Education,Age
989877,3,4,0,0,1,1,1,0,9,60
989878,3,4,1,0,0,0,1,0,9,49
989880,2,1,1,1,0,0,1,0,10,60
989881,3,3,0,0,0,1,0,0,12,34
989883,3,1,1,1,0,0,1,0,13,31
989884,3,3,1,0,0,1,1,0,12,68
989888,3,4,0,0,1,0,1,0,11,61
989889,3,4,1,0,1,0,1,0,11,65
989892,2,1,1,1,0,1,1,0,10,67
989893,3,4,1,0,1,1,1,0,12,61
989897,3,1,1,1,0,1,1,0,13,61
989904,3,4,1,0,0,1,1,0,12,74
989906,3,1,1,0,1,0,1,0,13,33
989907,3,3,1,0,1,1,1,0,12,67
989908,4,1,1,1,0,1,1,0,9,57
989910,3,1,1,1,0,1,1,0,13,57
989912,3,4,1,0,1,0,1,0,11,63
989913,3,3,1,0,1,0,1,0,9,23
989914,3,2,1,0,1,1,1,0,12,66
989916,2,1,1,1,0,0,0,1,10,58
989920,2,2,1,0,0,0,1,0,14,76
989921,3,1,1,1,0,0,1,0,12,67
989922,4,1,1,0,0,0,1,0,14,68
989923,2,3,1,0,1,0,1,0,12,53
989925,4,1,1,1,0,0,1,0,10,47
989927,3,2,1,0,0,1,1,0,12,48
989930,3,1,1,0,0,0,1,0,9,67
989931,3,1,1,1,0,1,1,0,12,66
989932,3,4,0,0,0,1,1,0,12,59
989934,2,1,1,1,0,1,1,0,13,67
989937,3,4,0,0,1,1,1,0,9,68
989939,3,1,0,1,0,0,0,1,10,55
989940,3,1,1,0,0,0,1,0,14,69
989944,4,1,0,1,0,1,1,0,13,39
989945,1,1,1,1,0,1,1,0,7,80
989946,3,1,1,1,0,0,1,0,12,44
989951,2,3,0,0,1,0,1,0,9,56
989953,3,1,1,0,1,0,1,0,13,61
989956,3,3,0,0,0,0,1,0,9,56
989960,3,4,1,0,1,0,1,0,12,80
989964,3,1,1,1,0,1,1,0,12,56
989965,3,2,1,1,0,1,1,0,10,66
989968,3,1,0,1,0,1,1,0,12,64
989969,2,2,0,1,0,1,1,0,11,48
989973,3,1,0,0,1,1,1,0,13,44
989975,2,4,0,0,0,0,1,0,11,75
989979,3,2,1,0,1,1,1,0,12,85
989984,3,1,1,1,0,0,0,1,12,47
989990,3,2,1,0,1,0,1,0,13,63
989991,3,1,1,0,0,1,1,0,13,55
989993,3,3,1,0,1,0,1,0,12,57
989995,2,4,1,0,1,0,1,0,13,65
989996,3,4,1,0,1,0,1,0,11,66
989998,3,3,1,0,1,0,1,0,12,43
990544,4,1,1,0,0,1,1,0,12,87
990545,4,1,0,0,0,0,1,0,12,70
990550,2,3,1,0,1,0,1,0,13,70
990555,2,1,1,1,0,1,1,0,13,90
990556,3,1,0,1,0,1,0,0,10,65
990558,1,3,1,0,1,0,1,0,9,58
990559,3,4,1,0,1,0,1,0,10,79
990564,3,4,1,0,1,0,1,0,13,85
990571,3,1,1,1,0,0,1,0,11,59
990572,2,1,0,1,0,1,1,0,13,38
990583,3,3,1,0,1,0,1,0,13,72
990586,3,2,1,0,0,1,1,0,11,45
990600,2,1,1,1,0,0,1,0,15,88
990605,4,3,1,1,0,1,0,0,10,28
990608,4,2,1,0,0,0,1,0,12,80
990611,3,4,1,0,1,0,1,0,10,74
990613,3,4,1,0,0,0,1,0,10,63
990622,1,1,1,1,0,0,0,1,12,67
990625,3,1,0,1,0,1,1,0,10,66
990626,2,4,1,0,0,0,1,0,10,72
990628,1,3,1,0,1,0,1,0,14,67
990633,3,4,1,0,1,0,1,0,14,31
990640,3,3,1,0,0,0,1,0,13,35
990642,3,1,1,0,0,1,0,0,14,59
990644,3,1,1,1,0,0,0,1,11,58
990648,2,1,1,0,0,0,1,0,10,71
990649,3,3,1,0,1,1,1,0,9,69
990653,3,4,1,0,1,1,1,0,12,48
990667,3,1,1,0,0,1,1,0,12,67
990685,4,1,1,0,0,1,1,0,13,44
990687,3,3,1,0,1,0,1,0,12,41
990688,2,3,1,0,0,1,1,0,10,69
990689,1,1,1,0,0,0,1,0,13,69
990690,3,3,1,1,0,1,0,1,6,46
990696,3,1,1,1,0,1,0,1,12,45
990703,3,4,1,0,1,0,1,0,12,79
990711,2,2,1,1,0,0,1,0,9,105
990737,2,1,1,1,0,1,1,0,12,62
990740,3,1,1,0,0,1,1,0,13,76
990767,2,2,1,0,0,0,1,0,9,51
990773,2,1,1,0,0,1,1,0,10,74
990966,3,2,1,0,1,0,1,0,13,59
990974,3,2,0,1,0,0,1,0,10,85
990978,3,3,1,0,1,1,1,0,9,81
990981,3,2,1,0,1,1,1,0,13,55
990982,2,2,0,1,0,0,0,1,9,37
990992,3,1,1,1,0,0,1,0,12,76
990993,2,1,1,0,0,1,1,0,13,62
990998,3,4,1,0,1,0,1,0,11,40
991001,2,2,1,0,0,0,1,0,12,70
991002,3,4,1,0,0,1,1,0,12,51
991008,2,1,1,1,0,1,1,0,10,70
991010,4,1,1,0,1,0,1,0,13,77
991021,3,1,1,1,0,1,1,0,13,62
991024,3,3,0,0,1,1,1,0,13,48
991025,3,3,0,1,0,1,1,0,10,60
991030,3,1,1,1,0,1,1,0,15,60
991036,2,3,1,0,0,1,1,0,13,51
991037,3,1,1,1,0,1,0,1,12,64
991042,4,1,1,0,0,1,1,0,12,35
991043,3,1,1,1,0,0,1,0,12,30
991047,3,3,1,0,1,1,1,0,12,51
991048,2,1,0,1,0,1,1,0,10,44
991053,3,1,0,1,0,0,1,0,9,62
991060,3,3,1,0,1,0,1,0,14,43
991067,1,1,0,1,0,0,1,0,12,30
991068,3,1,1,0,0,1,1,0,12,32
991069,2,1,1,1,0,0,1,0,8,60
991073,3,3,1,0,0,0,1,0,11,42
991081,3,1,1,0,0,0,1,0,13,52
991083,3,1,0,1,0,1,1,0,9,58
991085,2,1,1,1,0,0,1,0,15,70
991087,3,1,1,1,0,0,1,0,12,36
991090,3,1,1,1,0,1,1,0,12,52
991091,3,1,1,0,0,1,1,0,13,65
991094,3,1,1,0,1,1,1,0,14,60
991095,2,3,0,0,0,1,1,0,12,62
991097,3,4,1,0,1,0,1,0,14,69
991102,2,1,1,1,0,1,1,0,12,71
991106,2,3,1,0,0,0,1,0,12,72
991113,3,4,1,0,0,0,0,0,12,30
991120,3,1,1,1,0,1,1,0,13,65
991121,3,1,1,0,0,0,1,0,15,67
991124,3,3,1,0,0,0,1,0,12,73
991125,3,1,1,1,0,1,1,0,10,26
991127,1,4,0,0,1,0,1,0,10,70
991129,3,4,1,0,0,0,1,0,12,42
991131,2,1,1,0,1,0,0,0,9,92
991132,4,1,1,1,0,1,0,0,10,73
991136,4,1,1,0,0,0,0,1,14,52
991450,1,1,1,0,0,1,1,0,14,79
991454,2,1,1,0,0,0,1,0,13,44
991457,1,2,1,0,0,1,1,0,10,54
991461,2,1,0,1,0,1,0,1,12,42
991464,1,1,1,1,0,0,1,0,13,39
991467,3,1,1,1,0,1,1,0,12,53
991485,3,3,1,0,0,0,1,0,12,61
991488,3,2,0,1,0,0,0,1,10,58
991492,1,2,0,0,1,1,1,0,13,69
991494,3,1,1,1,0,1,1,0,13,69
991497,2,1,1,1,0,0,1,0,12,86
991501,3,1,1,0,0,0,0,1,11,59
991506,2,4,0,0,1,0,1,0,9,48
991624,3,1,0,1,0,0,0,0,9,28
991625,3,3,0,0,0,1,1,0,9,71
991628,3,4,0,1,0,1,1,0,9,55
991629,1,1,1,1,0,1,1,0,9,55
991632,3,2,1,1,0,0,0,0,14,37
991828,3,1,1,0,0,1,0,1,12,56
991830,4,1,1,1,0,0,1,0,12,63
991833,3,1,1,1,0,1,1,0,14,42
991836,3,1,1,1,0,0,1,0,11,69
991838,4,4,1,0,1,0,1,0,15,79
991843,1,1,1,0,0,0,1,0,13,43
991844,3,3,1,0,1,1,1,0,11,45
991848,3,3,1,0,0,1,1,0,12,72
991849,1,1,0,0,0,0,1,0,9,24
993275,3,3,0,0,1,0,0,0,10,49
993277,2,3,1,0,0,0,1,0,12,55
993278,3,1,1,1,0,0,0,0,10,47
993289,3,1,1,1,0,1,0,1,12,69
993290,3,4,1,0,1,0,1,0,11,85
993293,3,4,1,0,1,0,1,0,9,82
993295,3,3,1,0,1,0,1,0,13,34
993302,1,1,1,0,0,1,1,0,10,81
993303,1,1,1,0,0,0,1,0,15,41
993308,3,1,1,1,0,0,1,0,12,66
993309,2,1,1,1,0,1,0,1,10,56
993310,2,1,0,1,0,0,1,0,9,46
993312,2,1,1,1,0,1,1,0,12,62
993315,2,4,1,0,1,1,1,0,11,44
993316,2,1,1,1,0,0,1,0,15,72
993318,2,3,0,1,0,1,1,0,9,53
993320,3,2,1,0,1,1,1,0,12,39
993325,2,3,0,0,0,1,1,0,10,45
993328,3,4,1,0,0,1,1,0,11,62
993332,3,3,0,0,1,1,1,0,9,36
993333,3,2,0,1,0,1,1,0,10,50
993336,1,1,0,1,0,0,1,0,11,46
993339,3,3,1,1,0,0,1,0,13,42
993340,2,1,1,1,0,0,1,0,14,74
993341,2,1,1,1,0,1,1,0,9,71
993349,4,4,1,0,0,0,1,0,13,77
993350,2,1,1,0,0,1,1,0,9,81
993352,3,1,1,1,0,1,1,0,10,46
993353,2,3,1,0,1,1,1,0,8,70
993356,3,2,1,0,1,1,1,0,10,27
993358,3,1,1,1,0,1,1,0,14,70
993361,2,3,1,0,1,1,1,0,12,81
993362,3,1,1,1,0,1,1,0,11,80
993365,3,4,1,0,0,0,1,0,10,47
993366,2,1,1,0,0,1,1,0,11,53
993369,3,1,1,1,0,0,1,0,13,69
993371,2,1,1,1,0,0,1,0,13,47
993372,3,2,1,0,1,0,1,0,15,43
993786,4,3,1,0,1,1,1,0,13,35
993788,2,1,1,1,0,1,1,0,10,62
993790,3,4,1,0,1,1,1,0,9,78
993794,3,2,1,0,0,0,1,0,9,77
993798,4,1,0,0,0,1,1,0,13,50
993800,3,3,0,0,0,1,1,0,12,53
993804,2,1,0,1,0,1,0,1,9,40
994549,1,1,1,0,0,1,0,1,15,47
994551,2,1,1,0,0,0,0,0,15,74
994553,3,3,1,0,1,1,1,0,10,78
994560,1,1,1,0,0,0,1,0,10,62
994561,3,4,1,0,1,0,1,0,13,65
994562,2,1,1,0,0,0,1,0,12,62
994565,3,1,1,1,0,1,1,0,10,56
994566,2,1,1,1,0,0,1,0,12,45
994569,2,1,1,1,0,1,1,0,12,76
994570,3,4,1,0,1,0,0,0,10,75
994571,1,4,1,0,1,0,1,0,10,82
994587,3,1,1,0,0,1,1,0,12,37
994588,1,4,1,0,1,1,1,0,10,54
994592,3,4,1,0,1,1,1,0,11,65
994593,4,4,1,0,1,1,1,0,13,53
994595,3,1,0,1,0,0,1,0,10,56
994596,2,3,1,0,1,0,1,0,12,61
994597,2,1,1,1,0,0,1,0,13,72
994601,3,1,0,1,0,0,1,0,11,62
994880,3,2,0,1,0,1,1,0,11,44
994889,2,1,0,0,1,1,1,0,12,36
995907,1,1,1,0,0,1,1,0,10,78
995908,2,4,0,0,1,1,1,0,9,71
995913,3,4,1,0,1,1,1,0,11,56
995916,3,4,1,0,1,0,1,0,15,79
995922,3,1,1,1,0,1,1,0,13,74
995923,1,1,1,0,0,1,1,0,10,68
995924,3,3,0,0,0,1,1,0,6,81
995928,3,2,1,0,1,0,1,0,10,84
995929,3,3,0,0,1,0,1,0,10,78
995931,1,2,1,0,0,0,1,0,15,60
995932,3,4,0,0,1,1,1,0,8,65
995936,2,3,1,0,1,0,1,0,12,38
995937,2,1,1,1,0,0,1,0,12,57
995938,3,4,0,0,0,1,1,0,9,61
995939,3,1,1,1,0,1,1,0,10,69
995941,2,1,1,0,0,0,1,0,12,34
995946,3,1,1,1,0,1,1,0,12,52
995951,3,1,1,1,0,0,0,0,10,41
995956,3,3,1,0,1,1,1,0,12,42
995957,2,2,0,0,1,1,1,0,13,50
995963,3,1,1,0,0,0,0,0,13,56
995964,2,1,1,1,0,1,1,0,10,62
996407,3,4,1,0,0,1,1,0,9,54
996409,2,3,1,0,1,0,0,0,10,70
996412,3,1,1,1,0,1,1,0,12,78
996413,3,3,0,0,0,0,1,0,9,74
996418,3,4,1,0,1,0,1,0,11,45
996420,2,2,0,1,0,1,1,0,10,58
996421,3,4,0,0,0,0,1,0,9,50
996422,3,1,0,1,0,0,0,0,13,47
996425,3,3,0,0,1,1,1,0,10,53
996426,2,1,0,1,0,0,0,1,11,37
996434,2,1,1,1,0,0,1,0,13,84
996437,3,1,0,0,0,1,1,0,12,79
996438,3,1,1,0,0,1,1,0,15,69
996442,3,1,1,0,0,0,1,0,13,79
996443,4,1,1,1,0,0,1,0,12,64
996445,2,1,1,1,0,0,1,0,15,72
996448,3,1,0,1,0,1,0,1,10,67
996453,4,1,1,0,1,1,1,0,10,70
996454,3,1,1,1,0,1,1,0,13,68
996457,3,4,1,0,1,0,1,0,12,71
996458,2,1,1,1,0,1,1,0,13,60
996460,2,3,1,0,1,1,1,0,9,60
996461,3,1,1,0,1,0,1,0,13,72
996737,3,2,0,1,0,0,1,0,12,61
996738,3,2,0,0,0,0,1,0,10,70
996741,2,1,1,1,0,1,1,0,10,57
996743,3,4,1,0,1,0,1,0,15,80
996744,3,2,1,0,1,0,1,0,15,69
996746,3,1,1,1,0,1,1,0,14,42
996748,3,1,1,0,1,0,0,0,12,47
996752,3,2,1,0,1,1,1,0,10,70
996758,3,1,1,1,0,0,1,0,12,51
996760,4,3,1,0,1,0,1,0,12,88
996763,3,4,0,0,1,0,1,0,10,63
996957,4,1,1,1,0,0,1,0,12,69
996958,2,4,1,0,1,0,1,0,14,69
996961,2,1,1,1,0,0,1,0,13,67
996962,3,1,1,0,0,0,1,0,14,68
996963,4,2,1,0,1,1,1,0,13,57
996965,3,1,1,1,0,0,1,0,13,70
996971,1,1,1,1,0,1,0,1,13,54
996974,3,3,0,0,1,1,1,0,10,35
996975,2,4,1,0,1,1,1,0,9,70
996976,2,4,1,0,1,0,1,0,10,63
997212,3,2,1,0,1,0,1,0,13,67
997216,2,1,1,1,0,1,1,0,14,66
997217,3,3,0,0,1,0,1,0,10,46
997220,3,4,1,0,0,1,1,0,12,81
997225,3,4,1,0,0,0,1,0,10,69
997228,3,4,1,0,1,0,1,0,9,86
997229,3,3,1,0,1,0,1,0,13,81
997231,3,3,1,0,1,1,1,0,12,45
997235,3,3,1,0,0,1,1,0,10,31
997811,2,1,1,0,0,0,1,0,13,62
997812,3,4,1,0,1,0,1,0,15,48
997813,2,1,1,1,0,1,1,0,12,34
997822,2,1,0,0,0,1,1,0,12,56
997823,3,1,1,1,0,0,1,0,12,75
997827,3,4,1,0,1,1,1,0,12,68
997829,4,1,1,0,0,1,1,0,12,45
997831,2,3,1,0,0,0,1,0,11,72
997833,2,3,0,0,0,1,1,0,9,60
997835,2,2,1,0,0,1,1,0,9,75
997844,2,1,1,0,0,1,1,0,10,64
997851,3,4,1,0,0,0,1,0,13,82
997855,3,1,1,1,0,1,1,0,12,57
997861,3,2,1,0,0,1,1,0,11,67
997864,2,3,1,0,1,0,1,0,10,75
997870,3,1,0,1,0,1,1,0,11,68
997872,2,3,0,0,1,0,1,0,11,46
998051,2,2,1,0,0,1,1,0,9,79
998058,3,3,1,0,0,0,0,0,10,55
998063,3,1,1,1,0,1,1,0,10,85
998064,4,1,1,0,0,1,1,0,12,67
998068,3,3,1,0,1,1,1,0,10,56
998069,1,1,1,0,0,0,1,0,13,67
998070,3,1,1,0,1,1,1,0,15,54
998073,1,1,1,0,0,1,1,0,11,62
998075,2,4,1,0,1,0,1,0,13,64
998076,3,1,1,1,0,1,1,0,11,64
998140,3,1,0,1,0,1,1,0,9,63
998279,3,3,1,1,0,0,0,0,10,29
998284,3,1,1,0,1,1,1,0,12,65
998478,3,3,1,0,1,1,1,0,11,67
998479,3,1,1,1,0,1,1,0,12,71
998481,1,4,1,0,0,1,1,0,10,55
998482,3,1,0,0,0,0,1,0,11,60
999155,3,1,0,1,0,0,1,0,13,81
999158,4,2,1,0,0,0,1,0,12,84
999159,3,2,1,0,0,1,1,0,11,66
999164,3,4,1,0,1,1,1,0,8,70
999172,1,2,1,0,1,1,1,0,10,68
999174,3,1,1,0,1,0,1,0,12,74
999175,3,4,1,0,1,1,1,0,9,52
999178,3,1,1,1,0,1,1,0,10,61
999182,3,4,1,0,1,0,1,0,10,63
999185,3,3,1,0,0,0,1,0,12,55
999477,2,2,0,0,0,1,0,0,15,51
999478,4,1,0,1,0,1,0,1,10,62
999481,3,3,0,0,1,1,1,0,13,64
999486,2,1,1,1,0,1,0,0,15,42
999487,3,1,1,0,0,0,0,1,13,80
999491,3,1,1,1,0,0,1,0,15,73
999493,3,1,1,1,0,1,1,0,10,48
999498,3,4,1,0,1,1,1,0,13,88
999505,3,4,1,0,1,0,1,0,10,73
999790,1,1,0,1,0,0,1,0,13,32
999791,3,1,1,1,0,0,1,0,11,48
999800,3,3,1,0,1,1,1,0,11,37
999803,2,3,1,0,0,0,1,0,12,33
999807,3,1,1,1,0,1,1,0,13,60
999811,3,1,1,0,0,0,1,0,12,73
999814,2,1,1,1,0,1,0,1,12,52
999815,3,3,1,0,1,0,1,0,12,55
999822,3,1,1,0,1,0,1,0,10,24
999824,3,1,0,0,0,0,1,0,9,52
999826,2,2,1,0,1,0,1,0,12,38
999831,2,1,1,1,0,1,1,0,12,53
999833,3,1,1,1,0,1,1,0,12,54
999834,2,1,1,1,0,1,1,0,15,40
999836,2,3,1,0,1,1,1,0,12,38
999839,2,4,1,0,1,0,1,0,10,61
999840,1,1,0,0,0,1,1,0,9,40
999841,1,1,1,0,1,0,1,0,10,33
999842,3,4,1,0,1,1,1,0,12,62
999845,2,1,1,1,0,0,1,0,12,64
1000106,3,3,1,0,1,1,1,0,13,49
1000110,3,4,1,0,1,0,1,0,11,77
1000111,3,4,1,0,1,0,0,0,9,29
1000114,3,1,1,0,0,0,1,0,12,31
1000116,3,1,1,1,0,1,1,0,13,59
1000125,3,3,0,0,1,0,0,0,12,56
1000126,2,1,1,1,0,0,1,0,10,62
1000277,3,1,1,1,0,1,1,0,12,41
1000279,4,1,1,1,0,1,1,0,13,39
1000281,3,4,1,0,0,0,0,0,14,68
1000283,2,1,1,0,0,0,1,0,12,59
1000284,4,1,0,1,0,0,0,0,8,25
1000287,3,1,1,1,0,1,0,1,12,53
1000289,1,4,1,0,1,0,1,0,10,65
1000291,1,3,1,0,0,0,1,0,12,65
1000293,3,1,1,0,0,1,1,0,10,72
1000294,4,4,1,0,1,1,1,0,14,63
1000296,1,3,1,0,1,1,1,0,9,76
1000661,3,4,1,0,1,0,1,0,11,59
1000669,2,1,1,1,0,1,1,0,13,72
1000676,3,2,0,1,0,0,1,0,9,57
1000686,3,1,1,0,0,0,1,0,14,74
1000689,1,1,0,1,0,1,1,0,10,55
1000704,2,3,1,0,1,1,1,0,12,37
1000705,1,4,1,0,1,0,1,0,9,82
1000708,3,1,1,1,0,1,1,0,12,58
1000711,3,1,0,1,0,1,0,1,9,86
1000712,2,1,1,0,0,0,1,0,13,40
1000713,4,1,1,1,0,1,1,0,13,50
1000715,3,1,1,1,0,1,1,0,13,76
1000721,3,1,1,1,0,1,1,0,13,64
1000723,3,4,1,0,1,1,0,0,12,54
1000725,3,2,0,0,0,0,1,0,10,49
1000727,2,3,1,0,1,0,1,0,9,39
1000728,3,1,1,0,0,0,1,0,15,35
1000731,2,4,1,0,1,0,1,0,13,74
1000732,3,1,0,1,0,1,1,0,9,26
1000734,3,1,0,0,0,1,1,0,10,36
1000947,1,1,1,1,0,0,1,0,9,59
1000951,1,1,0,0,0,0,1,0,7,42
1000965,3,2,1,0,1,0,1,0,10,67
1000968,3,2,1,0,0,0,0,0,11,52
1000970,2,1,1,1,0,1,0,1,7,54
1000972,3,1,1,1,0,1,1,0,3,71
1001078,2,1,1,1,0,1,1,0,13,36
1001087,3,1,1,0,0,0,1,0,10,65
1001089,2,1,1,0,0,0,1,0,13,55
1001090,2,1,0,0,0,1,1,0,11,65
1001094,2,1,1,0,0,0,1,0,10,46
1001097,2,1,1,1,0,0,1,0,12,70
1001098,2,4,1,0,1,1,1,0,10,69
1001099,1,1,1,1,0,0,1,0,13,64
1001100,3,3,1,0,1,0,0,0,12,75
1001101,3,4,1,0,1,0,1,0,12,83
1001102,3,4,1,0,1,1,1,0,12,45
1001103,3,1,1,1,0,0,1,0,13,70
1001104,2,2,1,0,0,1,1,0,12,77
1001106,2,1,0,0,0,0,1,0,13,48
1001108,3,1,1,1,0,0,1,0,9,55
1001110,3,2,0,0,1,0,1,0,13,47
1001113,2,1,1,1,0,0,1,0,12,56
1001115,2,1,0,1,0,0,0,0,10,64
1001123,3,4,1,0,0,0,1,0,11,54
1001127,3,4,1,0,1,0,0,0,12,81
1001132,3,4,1,0,0,0,1,0,12,64
1001435,2,4,0,0,1,0,1,0,11,38
1001440,3,1,0,1,0,1,0,1,12,67
1001442,3,2,1,0,0,1,1,0,13,60
1001444,3,1,1,1,0,0,1,1,13,38
1001446,4,1,1,1,0,0,0,1,10,32
1001451,4,1,1,1,0,1,0,1,10,55
1001456,2,3,0,0,0,0,1,0,10,68
1001463,3,3,1,0,1,0,1,0,12,69
1001522,3,1,1,0,0,0,1,0,12,69
1001523,3,3,1,0,1,1,1,0,9,70
1001531,2,1,1,0,0,0,1,0,13,36
1001537,3,1,1,0,0,1,0,0,11,63
1002772,2,1,1,1,0,1,1,0,10,65
1002778,2,1,1,1,0,0,1,0,12,39
1002784,2,1,0,0,0,0,1,0,13,44
1002786,3,1,1,1,0,1,1,0,13,41
1002789,3,4,0,0,0,1,0,0,10,67
1002795,3,3,1,0,1,0,1,0,12,59
1002802,3,2,1,0,0,0,1,0,12,62
1002804,2,1,0,0,0,0,0,0,15,37
1002806,1,2,1,0,1,1,0,1,15,47
1002808,4,1,1,1,0,1,1,0,10,61
1002815,3,1,1,1,0,0,1,0,12,65
1002820,3,1,1,0,0,1,1,0,13,74
1002821,3,1,1,1,0,1,1,0,15,76
1002823,4,4,1,0,1,0,1,0,12,80
1002892,1,1,0,0,0,1,1,0,10,58
1002905,3,1,1,1,0,0,1,0,12,60
1002907,4,2,1,0,0,1,1,0,14,59
1002909,3,4,1,0,1,0,1,0,13,60
1002912,1,1,0,0,0,0,1,0,9,60
1002913,3,4,1,0,1,0,1,0,10,67
1002914,3,4,1,0,1,0,0,0,14,73
1003387,2,1,1,1,0,0,1,0,14,66
1003390,3,1,1,1,0,0,0,1,15,79
1003391,4,2,1,1,0,0,1,0,9,61
1003399,1,1,1,1,0,1,1,0,12,65
1003405,2,1,1,1,0,1,1,0,12,59
1003407,3,3,1,0,1,1,1,0,12,48
1003944,2,1,1,1,0,1,0,1,12,62
1003953,3,1,1,1,0,0,1,0,12,55
1003957,2,3,1,0,0,0,1,0,12,74
1004378,3,1,1,1,0,0,1,0,14,75
1004380,2,1,1,1,0,0,1,0,9,62
1004381,3,3,1,0,1,1,1,0,10,60
1004991,2,4,1,0,1,0,1,0,9,74
1004992,3,1,1,1,0,0,1,0,12,70
1004999,4,4,1,0,1,0,1,0,13,78
1005001,4,4,1,0,0,0,1,0,12,65
1005005,2,1,1,1,0,0,0,0,10,63
1005006,3,4,1,0,0,0,1,0,10,70
1005009,3,3,1,0,1,0,1,0,13,59
1005012,3,3,1,0,1,0,1,0,12,70
1005373,3,3,1,0,1,1,1,0,12,54
1005375,1,2,0,0,0,0,1,0,11,56
1005376,3,2,1,0,0,1,1,0,13,57
1005379,3,2,0,0,0,0,1,0,9,75
1005381,3,1,1,1,0,1,0,1,10,61
1005836,3,3,1,0,0,0,1,0,10,79
1005838,3,1,1,0,0,0,1,0,10,68
1005923,3,3,1,0,1,0,1,0,15,50
1006141,3,3,1,0,0,0,1,0,12,76
1006142,3,3,1,0,0,0,1,0,10,45
1006143,1,1,0,0,0,0,1,0,9,60
1007084,2,1,1,0,0,0,1,0,13,61
1007381,3,4,1,0,0,0,0,0,15,45
1007382,3,3,0,0,0,0,1,0,10,53
1007388,2,2,0,1,0,1,0,0,11,35
1007577,1,1,1,1,0,0,1,0,11,63
1007835,3,3,1,0,1,0,1,0,12,54
1007838,1,1,1,0,0,1,1,0,15,67
