WUSTLID,White,Black,Asian,Education,Income,Ideology,Female,GOP,Democrat,Age2016,StealShampoo,weights
989874,1,0,0,15,16,2,1,0,1,30,1,0.71
989875,1,0,0,12,3,4,1,0,0,63,1,2.31
989876,1,0,0,10,11,4,1,0,0,59,0,2.52
989877,1,0,0,9,3,8,1,1,0,48,0,1.05
989878,1,0,0,9,5,7,0,0,0,60,1,1.43
989880,0,0,0,12,3,4,0,0,0,33,0,0.23
989881,0,0,1,12,8,2,1,0,1,63,1,1.26
989882,1,0,0,9,8,7,1,1,0,31,1,2.75
989883,1,0,0,13,13,4,0,0,0,68,1,1.77
989884,1,0,0,12,10,5,1,0,0,33,1,0.73
989886,1,0,0,11,11,5,1,1,0,61,1,1.6
989888,1,0,0,11,13,6,0,1,0,64,1,0.35
989889,1,0,0,11,7,7,0,0,0,67,1,0.34
989892,1,0,0,10,4,2,1,0,1,61,0,0.86
989893,1,0,0,12,15,6,1,1,0,56,1,1.45
989897,0,0,0,13,4,1,1,0,1,59,1,0.12
989903,0,0,0,14,3,6,0,0,0,56,0,0.15
989904,1,0,0,12,6,6,1,0,0,56,1,0.19
989905,1,0,0,10,6,3,0,0,1,46,0,0.44
989906,1,0,0,13,7,6,0,1,0,62,1,0.67
989907,1,0,0,12,4,6,1,1,0,25,1,0.17
989908,1,0,0,9,3,8,1,0,1,66,0,0.15
989910,1,0,0,13,8,2,1,0,1,37,1,0.23
989911,1,0,0,12,11,6,0,1,0,76,1,1.5
989912,1,0,0,12,11,6,0,1,0,67,0,0.27
989913,1,0,0,12,11,4,0,0,1,68,1,4.48
989914,1,0,0,12,1,4,1,1,0,53,1,0.06
989916,0,1,0,10,4,2,0,0,1,47,1,0.51
989919,0,0,0,11,4,6,0,0,0,64,0,0.41
989920,1,0,0,14,7,6,0,0,0,67,1,0.22
989921,1,0,0,12,5,3,0,0,1,65,1,0.07
989922,1,0,0,14,5,5,0,0,0,59,1,0.61
989923,1,0,0,12,5,7,0,1,0,66,0,0.11
989925,0,0,0,10,5,4,0,0,1,57,0,0.43
989927,1,0,0,12,8,3,1,0,0,55,1,0.36
989928,1,0,0,12,1,5,1,0,0,68,1,0.06
989930,1,0,0,9,3,3,0,0,0,43,1,0.33
989931,1,0,0,12,7,2,1,0,1,38,1,0.53
989934,1,0,0,13,14,1,1,0,1,68,1,0.64
989937,1,0,0,9,5,6,1,1,0,80,1,0.27
989938,0,1,0,9,3,4,0,0,1,55,0,1.63
989939,0,1,0,10,3,3,0,0,1,66,0,1.41
989940,1,0,0,13,8,5,0,0,0,54,1,0.15
989944,1,0,0,13,10,3,1,0,1,64,1,2.61
989946,0,0,0,12,11,3,0,0,1,41,1,3.1
989947,1,0,0,12,9,2,1,0,0,37,1,0.45
989951,1,0,0,12,5,3,1,1,0,43,0,0.35
989953,1,0,0,13,13,5,0,1,0,52,1,0.59
989954,1,0,0,9,5,6,1,0,0,84,1,0.96
989956,1,0,0,9,4,4,0,1,0,51,0,0.11
989960,1,0,0,12,6,6,0,1,0,63,1,0.14
989964,1,0,0,10,13,2,1,0,0,39,1,1.43
989965,1,0,0,10,4,4,1,0,1,64,1,0.1
989966,1,0,0,11,3,1,1,0,1,66,1,0.15
989968,1,0,0,12,11,1,1,0,1,42,1,0.69
989969,1,0,0,11,3,4,1,0,1,55,1,0.23
989970,1,0,0,13,5,6,0,1,0,56,1,0.43
989972,0,0,1,13,8,5,1,0,1,72,1,0.5
989973,1,0,0,13,6,4,1,0,1,30,1,1.14
989975,1,0,0,14,8,4,1,0,1,76,1,0.32
989976,1,0,0,15,6,2,1,0,1,81,1,0.06
989979,1,0,0,14,5,5,1,0,0,69,0,0.09
989982,1,0,0,8,2,4,1,0,0,36,0,2.18
989983,1,0,0,11,3,4,1,1,0,90,1,0.09
989984,0,1,0,12,7,6,0,0,1,64,1,1.19
989990,1,0,0,13,11,5,0,1,0,64,0,0.56
989993,1,0,0,12,5,5,0,1,0,58,0,0.11
989994,0,1,0,12,8,3,1,0,1,78,1,1.15
989995,1,0,0,13,13,6,0,1,0,24,1,0.29
989996,1,0,0,11,5,7,0,1,0,84,1,0.13
989998,1,0,0,12,13,6,0,1,0,32,1,1.32
990000,1,0,0,12,6,3,1,0,0,59,1,0.24
990003,0,1,0,10,6,2,1,0,1,57,1,2.21
990004,1,0,0,12,12,2,0,0,1,71,0,0.45
990542,1,0,0,9,5,8,1,0,1,28,1,6.72
990543,1,0,0,9,3,4,1,0,1,79,1,0.19
990544,1,0,0,12,10,5,1,0,0,45,1,0.18
990545,1,0,0,12,5,3,0,0,0,74,1,0.3
990550,1,0,0,13,13,6,0,1,0,37,1,0.27
990553,1,0,0,6,2,6,0,0,0,50,1,1.1
990555,1,0,0,13,6,1,1,0,0,67,1,0.19
990556,0,0,1,10,7,4,1,0,1,49,1,0.26
990557,1,0,0,9,2,6,1,1,0,65,1,0.42
990558,1,0,0,9,1,6,0,1,0,72,0,1.2
990559,1,0,0,10,3,7,0,0,0,67,0,0.16
990560,1,0,0,9,4,8,1,0,0,31,0,6.06
990564,1,0,0,13,14,7,0,1,0,34,0,0.24
990570,1,0,0,12,14,6,0,1,0,61,1,0.95
990571,1,0,0,11,5,2,0,0,1,59,1,0.27
990572,0,0,0,13,9,3,1,0,1,57,1,1.9
990578,1,0,0,9,5,6,1,1,0,64,1,6.28
990583,1,0,0,13,15,6,0,1,0,58,1,0.54
990586,1,0,0,11,9,8,1,0,0,48,1,1.32
990587,1,0,0,10,3,4,1,0,0,71,1,0.76
990600,1,0,0,15,11,1,0,0,1,42,1,0.54
990605,0,0,0,10,2,8,1,0,1,66,1,1.23
990608,1,0,0,12,11,4,0,0,0,40,1,0.45
990609,1,0,0,10,4,6,1,1,0,39,1,0.56
990611,1,0,0,10,2,6,0,1,0,64,1,0.07
990613,1,0,0,10,11,6,0,1,0,40,1,2.78
990618,0,1,0,7,1,8,1,0,0,68,0,4.63
990620,1,0,0,12,10,6,1,0,0,69,1,1.45
990622,0,1,0,10,3,2,0,0,1,45,0,4.13
990623,1,0,0,10,5,3,1,0,0,44,1,2.55
990625,1,0,0,9,4,2,1,0,1,65,1,0.19
990626,1,0,0,10,5,6,0,0,0,78,1,0.56
990628,1,0,0,13,12,5,0,1,0,37,0,0.92
990633,1,0,0,14,10,6,0,1,0,78,1,0.94
990640,1,0,0,13,9,5,0,0,0,76,1,2.54
990641,1,0,0,13,1,2,1,0,0,51,1,0.15
990642,0,0,1,14,13,2,1,0,0,73,1,1.56
990644,0,1,0,11,12,3,0,0,1,36,1,2.29
990648,1,0,0,10,2,1,0,0,0,54,1,0.17
990649,1,0,0,10,9,6,1,1,0,59,0,0.32
990651,1,0,0,10,2,3,1,0,1,84,1,0.06
990653,1,0,0,12,11,5,1,0,0,80,1,0.8
990658,1,0,0,10,4,5,0,0,0,37,1,0.52
990664,0,0,0,12,6,8,1,0,0,63,0,0.7
990665,1,0,0,10,8,5,1,1,0,75,1,1.74
990666,0,1,0,9,11,8,1,0,1,62,1,7.38
990667,1,0,0,12,11,2,1,0,0,34,1,1.62
990670,0,1,0,13,9,4,1,0,1,39,1,0.51
990673,0,0,1,13,6,8,1,1,0,67,1,0.19
990684,1,0,0,10,6,6,0,1,0,56,1,0.24
990685,1,0,0,13,9,4,1,0,0,52,1,0.55
990687,1,0,0,12,11,5,0,1,0,67,1,2.69
990688,0,0,0,10,3,6,1,0,0,46,0,0.11
990689,1,0,0,13,8,1,0,0,1,69,0,0.27
990690,0,1,0,9,1,1,1,0,1,76,0,7.38
990696,0,1,0,12,6,3,1,0,1,61,1,0.74
990700,1,0,0,11,11,3,0,0,0,95,1,0.99
990703,1,0,0,12,6,6,0,1,0,48,1,0.13
990705,1,0,0,12,10,5,1,1,0,59,0,0.13
990709,0,1,0,10,5,2,1,0,1,60,1,0.6
990711,1,0,0,9,7,4,0,0,1,63,1,1.82
990737,1,0,0,13,1,3,1,0,1,52,1,0.13
990740,1,0,0,13,2,2,1,0,0,50,0,0.13
990767,1,0,0,9,3,4,0,0,0,64,1,0.49
990773,1,0,0,10,4,2,1,0,1,35,1,0.45
990783,1,0,0,10,3,1,1,0,1,30,0,0.07
990784,0,0,1,15,8,2,1,0,1,51,1,2.37
990802,1,0,0,10,5,4,0,0,0,61,1,2.7
990966,1,0,0,13,12,6,0,1,0,51,0,1.5
990970,1,0,0,12,6,3,0,0,0,38,1,0.94
990974,1,0,0,9,6,6,0,0,1,38,1,1.23
990978,1,0,0,9,6,8,1,1,0,30,1,0.88
990981,1,0,0,13,13,5,1,1,0,31,1,0.36
990984,0,1,0,9,1,7,1,0,0,41,0,7.38
990987,1,0,0,13,3,8,1,0,1,57,1,0.12
990992,1,0,0,12,11,5,0,0,1,43,1,0.13
990993,1,0,0,13,8,2,1,0,1,35,1,0.48
990994,1,0,0,12,10,5,0,0,0,52,1,1.43
990995,1,0,0,9,6,3,1,0,1,65,1,3.62
990997,0,1,0,10,4,3,0,0,1,63,1,0.46
990998,1,0,0,11,7,6,0,1,0,59,0,1.54
991002,1,0,0,12,8,6,0,1,0,61,1,0.49
991004,1,0,0,12,2,7,1,0,0,69,1,0.06
991006,1,0,0,10,2,4,1,0,0,44,1,0.06
991007,0,0,0,9,7,4,0,0,0,50,1,2.08
991008,1,0,0,10,12,2,1,0,1,70,1,1.18
991010,1,0,0,13,8,5,0,1,0,72,1,0.61
991021,1,0,0,13,5,2,1,0,1,40,1,0.09
991022,1,0,0,9,5,6,0,1,0,64,0,0.67
991024,1,0,0,13,9,5,1,1,0,66,1,0.73
991025,1,0,0,10,3,5,1,0,1,27,1,0.06
991027,0,0,0,9,2,8,0,0,0,72,0,7.38
991029,1,0,0,11,6,8,0,1,0,25,1,0.34
991030,1,0,0,15,13,3,1,0,1,70,1,1.72
991031,1,0,0,9,7,5,0,1,0,91,1,0.52
991037,0,1,0,12,4,3,1,0,1,50,1,0.06
991042,1,0,0,13,7,4,1,0,0,59,1,0.63
991043,1,0,0,15,11,3,0,0,1,43,1,0.68
991047,1,0,0,12,11,4,1,1,0,41,1,0.36
991048,1,0,0,10,3,4,1,0,0,38,1,0.77
991053,1,0,0,9,4,7,0,0,1,52,0,0.43
991054,0,1,0,10,1,1,1,0,1,29,0,0.22
991060,1,0,0,15,10,6,0,1,0,60,1,0.68
991061,1,0,0,13,4,1,1,0,0,43,0,0.57
991066,0,0,1,14,8,5,1,0,1,68,0,1.01
991067,1,0,0,12,5,1,0,0,1,85,1,1.89
991068,1,0,0,12,6,2,1,0,0,55,1,1.17
991069,0,0,0,9,5,8,0,0,1,59,0,2.03
991073,1,0,0,11,10,4,0,0,0,47,1,0.79
991081,1,0,0,13,10,2,0,0,0,71,1,0.17
991083,1,0,0,9,10,2,1,0,1,54,1,0.98
991085,1,0,0,15,9,1,0,0,1,69,1,0.48
991086,1,0,0,9,7,7,0,1,0,36,0,2.06
991087,1,0,0,12,12,3,0,0,1,58,1,1.77
991090,1,0,0,12,4,2,1,0,1,55,1,0.1
991091,1,0,0,13,11,3,1,0,0,62,1,0.34
991093,1,0,0,11,5,6,0,1,0,58,1,0.31
991094,1,0,0,14,9,4,1,1,0,41,1,0.43
991095,1,0,0,12,4,6,1,0,0,30,1,0.29
991097,1,0,0,10,6,7,0,1,0,69,1,0.13
991098,1,0,0,12,11,6,1,1,0,78,1,0.81
991099,1,0,0,12,2,3,1,0,1,43,1,0.13
991102,1,0,0,12,8,2,1,0,1,23,1,0.18
991106,0,0,0,12,4,4,0,1,0,54,1,0.08
991110,1,0,0,6,2,6,1,0,0,82,1,7.38
991113,0,0,0,13,7,6,0,0,0,84,0,1.71
991117,1,0,0,15,5,2,0,0,1,41,1,0.25
991120,1,0,0,13,12,2,1,0,1,65,1,1.37
991121,1,0,0,14,10,4,0,0,1,56,1,0.26
991123,1,0,0,12,4,6,0,0,0,62,1,0.58
991124,1,0,0,12,3,6,0,0,0,43,1,0.33
991125,1,0,0,12,4,4,1,0,1,71,1,0.67
991127,1,0,0,11,2,7,0,0,0,39,1,0.12
991131,0,0,1,9,8,5,0,0,0,45,1,1.72
991132,0,1,0,10,3,2,1,0,1,61,1,0.56
991136,0,1,0,14,13,4,0,0,0,45,1,1.48
991450,1,0,0,12,9,3,1,0,0,42,1,0.19
991453,1,0,0,12,10,6,0,0,0,73,1,0.31
991454,1,0,0,13,8,4,0,0,0,70,1,0.37
991461,0,1,0,13,10,2,1,0,1,45,0,1.97
991464,1,0,0,13,12,1,0,0,1,81,1,2.83
991467,1,0,0,12,6,2,1,1,0,70,1,0.36
991469,0,0,0,10,3,4,1,0,1,26,0,7.38
991472,1,0,0,13,10,2,1,0,1,80,1,0.73
991477,0,0,1,15,14,4,0,0,1,45,1,2.9
991485,1,0,0,12,12,7,0,1,0,58,1,1.27
991488,0,1,0,10,2,4,0,0,1,80,1,3.82
991492,1,0,0,13,9,6,1,1,0,52,1,0.06
991494,1,0,0,13,12,1,1,0,1,69,1,0.95
991497,1,0,0,12,8,2,0,0,1,46,1,0.25
991500,1,0,0,12,10,4,1,0,1,26,0,0.26
991501,0,1,0,11,9,4,0,0,1,44,1,0.54
991506,1,0,0,9,5,6,0,1,0,34,1,0.83
991507,1,0,0,12,5,6,0,1,0,36,0,0.15
991624,0,0,0,10,3,2,0,0,1,61,0,3.24
991625,1,0,0,9,3,4,1,0,0,78,1,0.25
991628,1,0,0,9,1,8,1,0,1,77,0,1.17
991629,1,0,0,12,7,2,0,0,1,50,1,0.31
991630,1,0,0,9,1,1,1,0,1,52,1,5.9
991632,1,0,0,14,7,2,0,0,1,86,0,1.7
991633,1,0,0,12,8,6,0,0,1,46,1,0.58
991638,0,1,0,12,10,3,1,0,1,77,1,0.7
991828,0,1,0,12,5,4,1,0,0,65,1,0.19
991830,1,0,0,12,12,2,0,0,1,61,1,0.48
991833,1,0,0,15,11,2,1,0,1,56,1,3.42
991834,1,0,0,12,4,2,0,0,1,45,1,0.78
991836,1,0,0,11,13,3,0,0,1,76,0,0.99
991838,1,0,0,15,14,3,0,1,0,74,1,1.15
991843,1,0,0,13,13,2,0,0,1,81,1,3.19
991848,1,0,0,12,15,4,1,0,0,61,1,0.34
991849,1,0,0,9,2,1,0,0,0,37,0,2.85
993277,1,0,0,12,13,5,0,0,0,60,1,0.68
993278,0,1,0,10,5,4,0,0,1,71,0,0.32
993286,1,0,0,13,12,2,1,0,1,39,1,0.81
993289,0,1,0,12,4,2,1,0,1,54,1,0.39
993290,1,0,0,12,8,7,0,1,0,61,1,0.42
993293,1,0,0,9,7,6,0,1,0,70,1,0.51
993294,1,0,0,9,4,8,1,1,0,31,1,6.87
993302,1,0,0,10,5,4,1,0,0,70,1,0.18
993303,1,0,0,15,12,8,0,0,0,39,1,2.69
993308,1,0,0,12,5,3,0,0,1,55,1,0.14
993309,0,1,0,11,4,4,1,0,1,79,1,0.76
993310,1,0,0,10,2,3,0,0,0,73,1,0.4
993312,1,0,0,12,8,1,1,0,1,68,1,0.32
993315,1,0,0,11,4,5,1,0,0,81,1,0.65
993316,1,0,0,15,5,3,0,0,1,77,1,0.48
993320,1,0,0,12,6,5,1,1,0,83,1,0.3
993325,1,0,0,10,5,7,0,0,0,78,1,2.22
993328,1,0,0,11,9,5,1,0,0,60,0,0.6
993332,1,0,0,10,5,4,1,1,0,69,1,1.17
993335,1,0,0,10,5,3,0,0,1,56,0,7.38
993336,0,0,0,11,8,8,0,0,1,61,1,1.09
993337,1,0,0,12,4,5,1,1,0,69,1,0.3
993339,1,0,0,13,11,3,0,0,1,34,1,0.8
993340,1,0,0,14,6,1,0,0,1,51,1,0.13
993341,0,0,0,9,3,3,1,0,1,38,1,1.14
993345,1,0,0,10,5,8,1,0,1,73,1,1.2
993349,1,0,0,13,13,4,0,0,0,42,1,0.48
993350,1,0,0,9,10,5,1,0,0,50,1,4.81
993352,1,0,0,10,9,2,1,0,1,74,1,0.34
993353,1,0,0,9,5,6,1,1,0,55,1,0.99
993356,1,0,0,12,6,6,1,1,0,61,0,4.26
993357,1,0,0,13,6,2,1,0,0,58,1,0.22
993358,1,0,0,11,15,4,1,0,1,54,1,0.67
993360,0,0,0,12,6,4,0,0,1,77,1,0.3
993361,1,0,0,12,4,5,1,1,0,74,1,0.12
993365,1,0,0,12,6,6,0,0,0,56,1,0.06
993366,1,0,0,11,7,4,1,0,0,49,0,0.82
993369,1,0,0,13,6,4,0,0,1,36,1,0.14
993371,1,0,0,13,12,2,0,0,1,52,1,1.5
993372,1,0,0,15,15,6,0,1,0,36,1,1.57
993779,0,0,0,11,4,4,0,0,0,86,1,4.07
993780,0,1,0,11,6,2,1,0,1,51,1,0.99
993781,1,0,0,12,3,6,1,1,0,83,1,0.06
993786,1,0,0,13,9,5,1,1,0,69,1,1.01
993787,1,0,0,12,10,8,1,0,0,87,1,1.01
993788,1,0,0,10,10,3,1,0,1,35,1,0.6
993794,1,0,0,9,5,4,0,0,0,71,1,0.24
993798,1,0,0,13,6,2,1,0,0,35,1,0.43
993800,1,0,0,9,10,4,0,0,1,66,1,1.5
993804,0,1,0,9,3,5,1,0,1,70,1,0.67
994546,0,0,0,11,2,2,1,0,1,54,1,1.51
994549,0,1,0,15,13,4,1,0,1,71,1,0.67
994551,1,0,0,14,12,4,0,0,0,59,1,0.53
994552,1,0,0,9,5,8,1,0,0,60,1,1.39
994553,1,0,0,9,2,4,1,1,0,72,0,0.31
994560,1,0,0,10,2,5,0,0,0,60,1,0.11
994561,1,0,0,13,12,6,0,1,0,70,0,0.54
994562,1,0,0,12,3,2,0,0,0,57,1,0.07
994564,1,0,0,9,3,4,1,0,0,80,0,0.28
994565,1,0,0,10,6,2,1,0,1,69,1,0.43
994566,1,0,0,12,12,2,0,0,1,42,1,1.49
994569,1,0,0,12,7,2,1,0,1,46,1,0.38
994570,0,0,0,10,10,6,0,0,0,32,1,0.9
994571,1,0,0,10,5,7,0,1,0,72,1,0.24
994575,1,0,0,9,8,4,1,0,1,69,1,1.73
994584,1,0,0,10,15,8,1,0,0,51,1,1.35
994587,1,0,0,12,7,2,1,0,0,50,1,0.33
994593,1,0,0,12,16,2,1,1,0,88,0,1.01
994596,1,0,0,12,5,6,0,1,0,75,1,0.17
994597,1,0,0,13,11,3,0,0,1,69,1,0.52
994599,1,0,0,10,6,6,1,1,0,41,1,0.94
994601,1,0,0,14,7,6,0,0,1,66,1,0.59
994603,0,1,0,13,4,2,1,0,1,58,1,0.35
994882,1,0,0,13,5,1,0,0,1,56,1,0.08
995902,0,1,0,9,1,8,0,0,0,56,1,2.54
995903,1,0,0,9,9,2,1,0,1,53,1,2.46
995907,1,0,0,10,11,4,1,0,0,69,1,0.63
995908,1,0,0,9,4,8,1,1,0,62,1,2.7
995911,0,1,0,13,2,2,1,0,1,47,1,0.34
995913,1,0,0,12,16,5,1,1,0,67,1,0.56
995916,1,0,0,15,7,7,0,1,0,66,1,0.29
995922,1,0,0,13,11,3,1,0,1,80,1,0.34
995923,1,0,0,10,6,8,1,0,0,57,1,0.59
995924,1,0,0,6,4,4,1,0,0,68,1,1.6
995925,1,0,0,9,5,6,0,1,0,85,1,0.37
995927,1,0,0,11,1,8,1,0,1,80,1,0.19
995928,1,0,0,11,4,6,0,1,0,44,1,0.07
995929,1,0,0,10,9,4,0,1,0,61,1,0.45
995931,1,0,0,15,11,6,0,0,0,31,1,0.33
995932,1,0,0,9,4,6,1,1,0,76,1,0.68
995935,1,0,0,11,1,6,0,1,0,62,0,0.15
995936,1,0,0,12,13,5,0,1,0,47,1,0.68
995937,1,0,0,12,4,4,0,0,0,34,1,0.45
995938,1,0,0,9,2,7,1,0,0,61,1,0.15
995939,1,0,0,10,2,4,1,0,1,81,1,0.1
995941,1,0,0,12,11,6,0,0,0,77,1,1.32
995946,1,0,0,12,12,2,1,0,0,60,1,0.71
995948,1,0,0,9,4,6,1,1,0,56,0,1.3
995949,1,0,0,15,12,2,0,0,1,75,1,0.24
995951,0,0,0,10,4,4,0,0,1,50,1,0.89
995952,1,0,0,12,10,5,0,0,0,67,0,0.26
995956,1,0,0,12,11,4,1,1,0,64,1,1.11
995957,1,0,0,13,6,6,1,1,0,45,1,0.2
995959,1,0,0,12,5,6,0,1,0,80,1,0.16
995963,0,0,1,13,11,4,0,0,0,75,1,0.35
995964,1,0,0,10,6,4,1,0,1,72,1,0.63
996404,1,0,0,9,3,2,1,0,1,70,1,1.63
996407,1,0,0,9,3,8,1,0,0,82,0,1.47
996409,1,0,0,10,9,6,0,1,0,57,1,0.6
996412,1,0,0,12,6,2,1,0,1,42,1,0.1
996413,1,0,0,9,4,5,0,0,0,67,1,0.38
996418,1,0,0,11,2,6,0,1,0,74,0,0.1
996420,1,0,0,10,9,5,1,0,1,34,1,7.38
996421,1,0,0,10,10,1,0,0,0,31,1,0.78
996422,0,0,0,13,4,8,0,0,1,68,0,1.53
996425,1,0,0,10,7,4,1,1,0,46,1,0.7
996426,0,1,0,11,6,4,0,0,1,79,0,0.89
996430,1,0,0,12,7,3,0,0,1,72,1,0.13
996431,1,0,0,11,6,8,1,0,0,55,1,0.88
996434,1,0,0,13,3,1,0,0,1,68,1,0.06
996437,1,0,0,10,5,2,1,0,1,85,1,0.4
996438,1,0,0,15,12,2,1,0,0,67,1,1.37
996439,1,0,0,12,3,7,0,1,0,76,1,0.08
996443,1,0,0,12,5,2,0,0,1,58,1,0.19
996445,1,0,0,15,8,2,0,0,0,61,1,0.48
996446,0,0,0,13,3,4,1,0,1,63,0,0.38
996447,1,0,0,10,2,6,0,0,0,63,0,0.06
996448,0,1,0,10,3,5,1,1,0,52,0,0.21
996453,1,0,0,10,2,2,1,1,0,77,1,0.09
996454,1,0,0,13,4,2,1,0,1,62,1,0.1
996455,1,0,0,13,9,6,1,1,0,50,0,0.21
996457,1,0,0,11,11,6,0,1,0,45,1,1.18
996458,1,0,0,13,7,2,1,0,1,28,1,0.43
996460,1,0,0,9,5,6,1,1,0,72,1,0.99
996461,1,0,0,13,8,5,0,1,0,65,1,0.22
996738,1,0,0,10,1,4,0,0,0,70,1,0.49
996741,0,0,0,10,11,8,1,0,0,55,1,4.05
996743,1,0,0,15,7,6,0,1,0,59,1,0.11
996744,1,0,0,13,13,5,0,1,0,68,1,0.24
996748,0,0,1,12,10,4,0,1,0,67,1,0.18
996749,1,0,0,12,3,1,1,0,1,83,1,1.17
996751,1,0,0,9,3,6,1,1,0,65,1,0.42
996752,1,0,0,10,2,2,1,1,0,69,1,0.43
996754,1,0,0,10,5,8,0,0,1,67,1,0.16
996755,1,0,0,12,7,8,0,0,0,74,1,0.43
996756,0,0,0,10,3,8,1,0,1,51,1,1.29
996758,1,0,0,12,8,1,0,0,1,61,1,0.16
996759,1,0,0,10,2,4,0,0,0,62,1,0.08
996760,1,0,0,12,12,4,0,1,0,54,1,0.25
996762,1,0,0,10,3,2,0,0,0,51,0,0.26
996763,0,0,0,10,11,7,0,1,0,61,1,0.75
996952,1,0,0,8,2,4,1,0,1,64,0,7.14
996957,1,0,0,12,9,4,0,0,0,80,1,0.45
996958,1,0,0,12,6,6,0,1,0,39,1,0.64
996960,1,0,0,12,9,6,1,1,0,73,1,0.62
996961,1,0,0,13,9,2,0,0,1,47,1,0.12
996962,1,0,0,14,14,4,0,1,0,50,1,0.24
996963,1,0,0,13,15,5,1,1,0,88,1,0.38
996965,1,0,0,14,10,3,0,0,0,73,1,0.12
996968,1,0,0,10,9,6,1,1,0,31,1,0.72
996970,1,0,0,12,11,8,1,0,0,48,1,0.4
996971,0,1,0,13,8,2,1,0,1,36,1,0.86
996975,1,0,0,9,6,5,1,0,0,33,0,1.73
996976,1,0,0,10,10,7,0,0,0,68,1,0.59
996981,0,1,0,5,1,6,0,0,1,38,1,0.74
997212,1,0,0,14,12,6,0,1,0,28,1,0.54
997216,1,0,0,12,3,2,1,0,1,38,1,0.11
