"ID","SexistRemarks","GainPower","HarrisTherm","TrumpTherm","RFemale","RAge","RConservative"
200078,1,1,95,0,1,40,3
200096,1,1,85,0,1,29,2
200340,3,3,10,8,1,35,1
200363,3,1,85,15,1,80,4
200380,3,1,85,0,0,62,3
200391,4,2,90,0,1,32,2
200469,1,1,80,0,0,30,2
200481,1,1,60,0,1,22,1
200577,1,1,100,0,0,58,1
200632,2,3,15,70,0,44,4
200638,2,2,95,10,1,57,5
200702,1,1,90,0,1,46,2
200715,4,3,80,0,1,61,3
200721,3,3,85,50,0,57,2
200772,3,2,60,40,0,30,4
200854,2,2,75,14,0,35,2
200860,1,1,15,15,1,32,2
200922,1,1,60,10,1,42,4
200952,3,3,40,70,0,34,3
201019,3,2,85,0,1,39,3
201030,4,3,65,0,0,38,2
201048,3,1,70,0,0,54,4
201089,4,3,0,85,1,67,6
201127,2,1,90,0,0,32,2
201163,1,1,85,0,1,36,2
201169,3,1,100,0,1,62,2
201186,2,1,80,0,1,45,3
201192,2,2,85,0,0,60,2
201216,3,3,15,90,1,80,6
201276,1,1,100,0,0,80,2
201300,1,1,85,0,0,54,1
201305,4,3,90,0,0,80,2
201364,3,3,70,0,0,74,2
201457,2,1,100,0,0,67,4
201529,1,1,70,0,1,45,3
201560,1,3,0,100,0,61,6
201576,2,1,60,0,1,31,1
201583,3,3,70,70,0,72,1
201715,4,1,40,0,0,47,3
201745,1,1,70,0,1,27,1
201763,3,3,15,15,0,65,6
201771,3,3,80,70,0,51,7
201788,1,1,0,100,1,70,1
201830,2,1,85,0,1,45,3
201871,4,1,85,0,0,46,2
201912,2,1,70,0,1,36,2
201935,2,1,40,50,1,29,4
201947,1,1,85,30,0,32,4
201964,4,3,40,60,0,48,4
201982,3,3,0,100,1,34,7
202039,2,5,70,0,0,58,4
202045,1,1,100,0,1,36,2
202057,5,3,0,80,1,47,5
202068,3,3,0,85,0,80,6
202098,5,5,0,100,0,55,6
202104,3,4,10,95,0,80,6
202111,2,2,100,0,0,44,4
202117,3,3,15,70,1,56,6
202199,1,1,85,0,1,26,2
202278,2,3,85,0,1,38,2
202284,1,1,70,0,1,22,2
202290,1,1,60,0,0,34,2
202320,1,1,100,0,1,48,2
202361,2,1,60,0,1,21,1
202379,2,1,100,0,0,71,4
202391,4,2,85,0,1,30,2
202480,3,3,0,50,0,79,6
202498,3,2,30,85,0,39,4
202530,3,2,90,0,0,54,2
202536,4,1,100,60,1,45,1
202542,1,1,100,0,0,66,3
202572,2,4,0,70,1,30,5
202589,3,3,67,36,0,38,3
202595,5,5,50,58,1,61,1
202601,5,3,0,90,0,30,4
202619,3,3,75,0,0,47,3
202630,4,1,85,0,0,71,3
202648,5,5,0,100,0,69,6
202671,1,3,0,100,1,80,6
202689,3,3,0,85,0,71,6
202721,3,2,50,50,1,26,6
202732,3,3,15,95,1,30,4
202791,4,3,70,0,1,31,2
202818,3,3,85,0,0,77,2
202835,3,5,60,100,1,51,2
202861,1,1,85,0,0,58,4
202873,2,2,70,0,0,35,2
202879,4,1,60,30,1,45,2
202903,2,1,70,0,1,34,4
202951,2,3,55,0,0,63,4
203035,4,2,70,0,1,56,3
203053,2,2,60,40,1,71,4
203103,3,1,60,15,1,61,6
203145,1,1,30,15,0,42,2
203177,3,3,0,85,1,30,3
203189,4,1,0,100,1,38,1
203201,3,3,70,0,1,49,2
203207,2,1,70,30,1,45,4
203219,1,1,90,0,1,33,1
203225,1,1,85,0,1,33,2
203248,3,1,85,0,0,63,4
203254,3,3,60,40,0,55,4
203290,4,1,100,0,0,60,4
203307,4,3,65,60,0,39,5
203325,4,3,85,0,0,80,6
203331,4,2,65,5,0,25,2
203349,2,1,30,40,1,75,5
203372,3,3,0,80,1,59,6
203384,3,1,90,0,0,78,2
203408,4,1,15,60,1,78,4
203414,3,1,100,0,1,74,2
203462,1,3,0,70,1,54,6
203489,5,1,100,0,0,62,2
203494,3,3,15,100,0,26,4
203512,4,4,30,30,1,49,4
203698,3,3,85,0,1,54,7
203758,3,3,50,50,1,68,4
203764,4,4,0,75,0,28,6
203770,2,2,70,0,0,40,3
203800,4,3,85,0,0,45,4
203818,1,2,15,50,1,65,5
203862,3,2,75,15,1,69,2
203886,3,1,85,0,1,45,2
203892,1,1,85,0,0,34,2
203904,1,1,85,0,1,18,1
203916,4,2,60,40,1,70,4
203928,4,3,80,0,0,71,3
203951,5,3,60,60,1,78,4
203999,3,1,0,100,0,76,6
204029,5,5,30,70,1,33,6
204041,4,3,0,70,0,76,5
204052,3,2,0,100,1,32,6
204077,4,3,100,0,0,77,4
204113,2,2,70,0,1,48,4
204130,2,4,85,0,0,46,6
204148,3,2,100,0,1,20,4
204172,1,1,100,0,1,23,2
204184,3,2,90,0,1,51,2
204207,2,3,0,100,0,30,7
204292,4,4,0,60,0,32,5
204346,4,3,50,10,0,48,4
204411,2,2,95,0,0,49,5
204423,1,1,75,0,1,71,4
204458,2,1,85,0,0,42,1
204470,5,5,0,85,0,54,5
204499,2,3,0,85,1,35,6
204563,3,3,100,0,0,66,4
204568,4,3,0,100,0,72,6
204609,3,3,60,0,1,76,4
204615,3,1,85,0,1,65,3
204638,5,4,40,70,1,29,4
204649,3,3,85,0,1,72,4
204776,3,2,15,70,0,62,6
204782,3,1,50,60,1,22,2
204788,3,1,0,70,0,70,5
204824,1,1,100,0,1,80,2
204830,3,3,100,0,0,73,2
204877,3,3,85,0,0,74,2
204924,3,3,0,100,0,57,6
204941,2,4,0,70,1,43,7
204978,4,5,0,85,0,26,6
204990,3,3,0,85,0,36,4
205062,3,4,0,95,0,69,6
205158,1,1,70,0,1,31,2
205176,3,3,40,50,0,50,5
205188,3,3,0,75,0,26,6
205200,3,1,100,0,0,61,1
205218,1,1,100,0,0,56,2
205236,2,2,60,5,0,19,4
205272,4,3,30,40,0,64,4
205296,5,3,0,75,1,64,6
205321,2,1,100,0,1,57,2
205345,3,3,80,30,0,73,4
205363,1,1,100,0,0,65,2
205405,4,1,85,0,0,65,3
205435,3,3,0,100,1,77,6
205446,3,3,0,100,0,70,6
205452,4,2,0,100,1,54,6
205471,3,3,10,90,0,40,6
205536,3,3,60,60,1,36,4
205554,2,1,35,75,1,23,4
205577,3,3,15,60,1,34,5
205589,4,3,85,0,0,63,4
205695,4,3,70,0,0,58,4
205742,4,3,0,85,0,69,6
205748,4,1,85,0,1,39,2
205754,4,2,0,100,1,64,7
205760,3,3,50,0,1,36,4
205796,3,3,15,70,1,65,6
205801,3,3,15,85,0,55,6
205820,2,1,85,0,1,76,4
205832,1,1,85,0,1,40,2
205844,1,1,100,0,0,70,2
205885,3,3,0,60,1,22,5
205897,3,3,0,85,1,38,6
205914,1,5,0,100,1,65,6
205926,4,3,0,100,1,70,6
206002,3,4,5,85,0,66,6
206071,2,1,15,30,0,32,4
206209,2,3,0,85,0,39,6
206232,4,3,40,50,1,65,4
206279,3,3,0,70,0,34,6
206291,3,3,100,30,0,70,4
206296,3,3,0,100,0,73,6
206326,4,4,0,85,1,63,6
206338,4,3,0,75,1,44,7
206373,2,2,0,5,1,67,4
206385,4,1,0,70,0,79,6
206403,3,3,85,0,1,71,4
206445,1,1,0,85,0,24,5
206505,3,4,0,85,1,57,7
206557,2,1,85,15,0,70,3
206562,4,3,100,0,1,74,2
206568,2,1,90,0,1,44,4
206574,3,3,50,50,0,47,4
206580,5,5,50,15,0,26,5
206598,3,3,15,70,0,66,5
206616,1,1,60,40,0,56,4
206622,4,3,85,0,1,35,4
206634,3,3,85,0,0,72,3
206717,4,4,0,70,0,68,6
206745,3,3,50,0,1,68,4
206793,3,3,60,0,0,76,5
206822,3,4,0,100,0,48,6
206828,3,3,0,85,0,73,6
206846,3,3,15,100,1,53,6
206852,4,3,0,85,0,80,6
206865,5,4,5,95,0,44,6
206901,4,4,100,60,1,25,3
207003,1,1,100,0,1,27,1
207021,3,5,60,15,1,30,2
207027,1,1,60,15,0,21,4
207033,1,1,85,0,0,30,1
207045,3,3,50,0,0,35,4
207065,3,3,85,15,0,31,4
207077,1,1,60,100,1,34,1
207089,4,1,70,0,0,72,2
207095,3,3,40,60,0,26,4
207100,4,4,85,30,0,65,5
207124,1,1,85,0,1,34,1
207154,3,3,70,0,1,43,6
207160,5,5,15,60,0,32,5
207215,2,1,100,0,1,74,1
207238,3,2,85,30,0,74,4
207244,3,3,100,0,0,76,4
207261,3,3,85,0,1,56,4
207267,4,2,100,0,1,75,4
207290,1,1,80,5,0,26,2
207320,2,1,60,60,0,21,3
207355,4,3,70,0,0,75,4
207361,2,4,60,40,0,31,4
207384,4,3,60,0,0,64,3
207419,3,3,15,85,1,42,4
207448,2,3,85,1,0,25,2
207556,3,3,54,67,0,23,3
207565,3,3,85,0,1,75,2
207583,3,2,100,0,1,63,2
207654,3,1,50,40,1,23,4
207702,3,3,50,20,0,39,3
207720,3,1,85,0,1,56,2
207744,3,3,50,60,1,48,4
207750,1,1,70,0,0,56,1
207762,3,1,75,0,1,71,4
207768,2,1,0,85,0,69,6
207789,3,3,70,50,0,41,4
207813,3,3,70,60,0,56,4
207848,2,1,100,0,0,63,2
207866,1,1,100,0,1,36,2
207872,1,1,60,0,1,66,2
207890,4,4,90,0,0,54,4
207914,4,2,5,75,0,36,5
207938,3,4,0,100,1,28,6
207956,4,2,50,15,0,29,3
208033,4,2,85,0,1,63,3
208065,5,2,0,60,0,28,4
208090,2,2,95,10,1,27,3
208134,4,4,60,5,1,61,4
208140,4,3,70,0,1,33,4
208164,3,3,50,0,1,40,4
208194,3,3,85,0,0,61,2
208200,1,2,40,0,1,22,1
208206,1,4,85,10,0,50,2
208224,1,1,100,15,0,54,6
208248,4,3,0,60,0,61,4
208254,2,1,70,0,1,63,4
208284,4,2,50,60,1,51,4
208290,1,1,80,0,1,23,2
208302,1,1,85,0,0,77,6
208308,3,1,30,60,1,42,5
208336,2,1,60,0,0,33,3
208342,1,1,100,0,0,35,1
208360,3,3,70,40,0,36,4
208366,1,1,90,0,0,44,3
208372,3,2,75,0,0,73,4
208390,1,1,70,0,0,61,3
208402,5,1,0,100,0,42,4
208425,1,1,60,0,1,27,3
208431,4,2,60,30,0,46,4
208443,2,1,85,0,0,64,2
208455,3,3,0,70,0,27,5
208461,4,4,90,0,1,73,3
208485,3,3,85,100,0,44,4
208491,4,2,0,60,0,71,4
208503,4,1,95,0,1,70,2
208527,1,3,0,100,0,80,6
208570,3,3,85,15,1,31,4
208599,2,2,85,0,1,43,4
208623,2,3,15,85,0,80,6
208647,3,1,15,100,1,38,6
208682,3,3,0,100,1,80,6
208712,1,1,0,100,1,25,7
208765,5,5,0,50,0,27,5
208805,3,3,70,30,0,32,4
208811,1,1,70,0,0,34,2
208859,2,2,85,0,0,36,2
208883,2,1,95,0,0,62,3
208901,4,4,5,50,0,45,5
208907,1,4,0,100,1,79,6
208937,3,3,0,85,1,54,5
208943,4,4,0,100,0,61,5
208963,3,3,100,0,1,74,2
208980,3,2,90,5,0,48,3
208992,1,1,85,0,1,72,2
209010,3,3,85,0,1,75,3
209016,3,3,100,0,0,78,3
209052,2,1,15,85,1,50,6
209076,1,1,85,0,0,33,2
209082,4,4,0,80,0,57,6
209088,4,3,70,0,0,70,2
209152,3,3,0,90,1,43,6
209212,3,3,5,70,1,29,6
209287,4,3,30,30,0,58,4
209293,3,1,75,0,0,77,2
209299,3,3,50,50,1,31,4
209316,1,1,40,0,0,50,1
209322,2,1,70,0,1,63,2
209328,2,3,70,0,1,38,4
209334,1,2,85,70,1,50,4
209340,1,1,88,0,1,59,1
209364,1,1,85,0,1,25,1
209382,2,1,30,60,0,41,6
209394,2,1,100,0,1,42,4
209508,2,1,50,60,0,45,4
209519,4,2,85,0,0,72,4
209525,2,1,75,15,1,39,3
209549,3,3,70,0,0,34,2
209555,3,1,85,0,1,67,4
209603,3,3,40,50,0,66,4
209633,4,4,0,100,1,57,6
209635,4,3,0,85,0,55,6
209700,2,2,100,0,1,72,2
209730,3,4,0,85,1,20,7
209736,4,4,75,0,1,57,4
209778,3,3,60,0,0,37,4
209806,3,3,40,0,0,24,6
209855,5,3,0,0,0,56,4
209893,4,1,60,15,0,29,2
209899,2,1,85,3,0,40,3
209905,3,3,50,50,1,59,3
209940,4,3,0,85,1,33,4
209969,3,2,0,85,0,75,7
209981,3,3,15,75,0,66,6
210022,3,4,20,70,0,43,4
210045,4,2,85,10,1,54,4
210063,4,1,70,0,0,78,4
210080,5,5,70,0,0,45,2
210092,1,1,0,100,1,29,6
210111,3,3,85,0,1,75,2
210135,2,1,80,0,0,44,2
210141,4,3,85,0,1,71,2
210159,3,3,85,0,0,76,3
210165,2,1,85,15,1,80,3
210177,1,1,85,15,1,79,2
210183,1,1,100,0,1,37,2
210201,1,1,85,0,1,54,3
210207,4,4,0,100,1,65,6
210213,3,3,85,0,1,53,4
210219,3,3,100,0,1,73,4
210225,4,1,85,0,0,80,2
210231,2,3,70,15,1,48,4
210237,4,2,0,85,1,59,6
210243,3,3,0,85,0,32,5
210249,1,2,100,0,1,64,1
210261,1,1,85,0,0,42,2
210267,4,3,75,0,0,73,5
210273,3,1,15,85,1,31,5
210297,3,2,0,85,0,54,6
210363,1,5,40,100,0,38,1
210387,1,1,85,0,1,21,1
210405,3,3,55,60,0,22,4
210440,4,3,0,85,1,35,6
210544,3,3,65,30,0,27,5
210602,3,1,0,60,1,73,6
210608,1,3,100,0,1,62,2
210614,1,1,30,0,1,18,1
210650,2,5,100,0,0,35,2
210698,4,5,0,70,1,35,7
210722,3,3,40,40,1,58,4
210728,4,3,0,75,1,65,6
210734,3,3,30,40,0,67,4
210741,1,1,100,0,1,29,1
210759,3,3,90,0,0,77,2
210765,3,2,80,0,1,50,4
210783,2,4,70,0,0,73,4
210854,4,3,0,85,0,77,5
210860,3,3,0,60,1,39,4
210913,2,3,85,0,0,26,2
210950,3,3,0,85,0,55,6
210956,1,1,50,50,1,35,2
210992,4,4,0,100,0,31,5
210998,3,3,50,60,0,19,4
211016,1,1,30,0,1,59,6
211022,3,4,0,85,1,33,5
211030,3,4,85,10,1,21,7
211093,4,3,100,85,0,47,3
211099,2,1,75,0,1,67,4
211111,3,1,80,0,1,61,2
211128,1,1,85,0,0,49,5
211134,2,2,85,0,1,72,3
211164,3,3,0,85,1,40,3
211176,4,3,50,50,1,28,4
211187,2,1,100,0,0,73,2
211193,2,2,15,70,0,68,6
211211,3,3,60,75,0,28,4
211223,1,2,100,0,1,46,1
211235,1,1,100,0,1,41,2
211241,1,1,100,0,0,26,2
211306,3,4,0,55,0,40,6
211336,2,1,85,0,1,66,4
211383,1,1,90,0,1,63,2
211389,3,3,15,60,0,76,6
211395,3,3,10,95,0,80,6
211430,5,4,30,15,0,74,6
211450,2,4,50,50,0,43,1
211468,3,3,0,85,0,27,5
211474,4,1,5,75,1,43,7
211492,4,1,0,70,1,56,6
211566,4,4,0,70,1,26,6
211621,1,1,100,0,1,28,3
211626,1,1,85,0,0,64,3
211638,1,1,15,85,1,55,4
211656,3,3,75,0,0,32,3
211662,4,4,70,0,0,64,4
211673,1,1,50,0,0,31,1
211739,4,1,95,0,0,29,3
211745,3,3,15,50,0,39,4
211810,3,4,80,30,1,80,6
211834,3,3,70,0,1,71,4
211840,4,1,70,0,0,80,2
211852,2,1,90,0,1,43,3
211876,1,1,75,0,1,26,1
211887,3,5,50,0,0,75,5
211911,3,3,100,0,0,66,2
211929,3,2,70,30,0,80,4
211941,1,5,0,85,0,55,6
211958,3,4,30,60,0,36,4
211982,3,3,0,100,1,67,6
211994,4,2,45,0,0,76,5
212006,4,4,0,100,1,34,7
212018,4,2,13,40,0,42,5
212113,1,3,85,0,1,39,2
212125,3,2,0,85,1,25,6
212149,3,3,15,0,0,32,4
212191,2,1,85,0,1,22,4
212214,4,4,0,0,1,40,5
212220,3,2,60,70,0,26,2
212237,2,3,15,85,0,78,3
212289,3,3,70,0,1,37,4
212294,5,1,0,90,0,50,5
212300,3,3,0,100,0,44,6
212318,1,1,70,0,1,29,2
212359,3,1,75,5,1,26,3
212370,3,3,0,80,0,45,4
212382,3,1,60,0,1,57,3
212388,4,4,0,60,1,36,5
212400,3,1,0,85,1,42,6
212405,1,1,70,0,1,21,1
212411,3,3,0,85,1,69,6
212417,4,3,0,85,1,36,5
212423,3,1,65,70,0,56,4
212441,5,5,10,75,0,55,6
212463,3,3,70,0,1,44,2
212475,1,4,85,0,0,60,1
212487,4,3,85,0,1,67,2
212493,2,1,70,0,1,53,2
212504,3,2,100,0,0,58,1
212510,2,4,0,70,0,49,6
212534,3,3,0,100,0,68,7
212540,1,1,0,85,1,48,4
212558,4,5,15,85,0,69,6
212564,1,1,0,100,1,74,6
212570,3,2,0,100,0,31,6
212581,1,1,85,0,1,39,3
212599,4,2,0,100,1,27,6
212670,4,1,15,85,1,72,4
212687,1,1,100,0,0,48,2
212711,5,5,40,0,0,60,4
212729,2,3,0,85,1,23,6
212747,3,3,30,50,1,31,4
212753,5,5,0,0,0,38,4
212783,4,2,40,60,0,18,4
212817,5,5,15,70,0,38,6
212823,4,3,10,75,1,72,6
212842,2,2,85,0,0,48,4
212866,2,1,15,0,0,42,6
212872,3,3,0,100,0,39,6
212884,1,1,100,0,0,66,2
212932,1,1,90,0,1,51,1
212950,2,1,70,0,1,22,3
212956,4,3,0,70,1,53,4
212980,3,3,0,70,1,37,6
212998,2,2,75,15,0,52,3
213012,3,3,15,30,0,68,5
213024,4,2,100,0,0,73,2
213053,3,4,0,85,0,33,7
213059,1,1,80,0,0,40,3
213094,3,2,50,30,1,54,4
213100,4,3,30,30,1,36,5
213124,1,2,15,40,1,64,6
213135,4,2,60,30,1,65,4
213147,4,3,30,85,0,64,6
213188,4,2,100,0,1,66,3
213201,4,4,0,60,1,80,4
213212,4,4,0,85,0,63,4
213218,5,4,100,85,1,29,1
213259,3,3,0,85,1,53,4
213300,3,3,0,85,0,60,6
213387,3,3,50,15,0,52,4
213429,4,1,30,40,0,35,5
213435,3,3,40,0,1,64,6
213453,3,3,0,85,0,73,7
213471,4,2,30,85,1,55,5
213477,3,2,0,90,1,34,5
213489,5,4,5,90,0,52,6
213524,4,2,5,97,0,58,7
213530,3,3,0,85,1,58,6
213536,4,4,100,0,0,80,4
213542,3,3,0,70,0,48,6
213560,4,3,0,100,0,59,7
213572,2,4,0,0,0,75,5
213578,5,5,0,70,0,56,5
213595,4,4,0,100,0,34,7
213601,2,3,85,15,0,80,4
213607,3,3,85,15,0,75,3
213631,3,1,85,0,1,28,2
213643,2,1,100,0,1,67,3
213649,3,3,30,80,1,78,6
213660,4,1,60,0,1,53,4
213666,3,1,85,0,0,66,2
213690,3,1,0,40,0,37,4
213696,4,1,80,15,1,67,5
213702,5,5,0,100,0,52,1
213708,4,2,30,0,1,80,6
213720,5,3,15,85,0,64,7
213725,3,3,40,60,0,69,6
213731,2,5,0,100,1,73,7
213749,4,3,0,70,1,63,6
213755,3,1,0,85,0,18,7
213779,3,3,0,70,1,71,6
213785,4,3,0,100,1,60,6
213791,1,4,0,100,0,76,7
213798,4,3,0,95,1,54,6
213834,2,2,60,15,1,37,5
213845,3,2,50,65,0,25,4
213869,2,4,70,0,1,20,1
213893,1,1,87,0,1,34,4
213899,2,1,0,100,1,32,6
213916,3,1,70,0,1,59,4
213952,4,4,50,60,0,34,3
213997,1,5,60,85,1,26,2
214020,5,5,15,85,0,63,6
214054,2,1,15,85,1,51,6
214063,5,1,100,0,1,76,2
214069,2,2,100,0,0,58,5
214075,1,2,40,0,0,35,3
214092,3,3,15,0,0,47,4
214098,4,3,85,70,1,66,4
214128,3,3,50,70,1,37,5
214134,3,2,0,100,0,34,6
214139,5,4,0,85,1,46,5
214163,3,5,0,100,0,51,6
214175,4,3,15,90,1,73,4
214187,5,5,0,100,0,49,7
214216,4,1,60,0,0,73,6
214228,3,1,0,85,0,35,7
214234,3,3,0,85,1,74,4
214243,2,1,100,0,1,62,4
214249,3,1,85,0,0,48,4
214267,2,1,90,0,1,33,2
214278,5,3,12,95,1,30,6
214296,4,1,100,0,1,65,2
214314,3,3,0,60,1,76,5
214319,3,3,0,50,1,47,4
214337,2,3,0,96,0,71,6
214428,4,4,0,70,1,22,6
214486,1,3,0,100,1,69,6
214505,4,1,0,0,0,18,4
214522,4,4,60,0,1,62,6
214582,3,2,70,0,1,47,3
