"ID","SexistRemarks","GainPower","HarrisTherm","TrumpTherm","RFemale","RAge","RConservative"
214594,2,1,50,75,1,43,4
214612,3,3,0,70,1,43,5
214647,4,3,0,100,1,61,7
214664,2,1,65,0,1,50,3
214670,3,3,85,0,0,72,2
214688,4,4,0,100,1,24,7
214717,5,5,5,100,0,32,6
214723,4,2,0,100,1,53,6
214729,3,3,0,100,0,75,6
214740,2,1,0,70,0,54,6
214746,2,1,50,15,1,48,5
214752,4,4,0,100,1,60,6
214772,3,3,100,0,0,78,2
214796,4,3,15,100,0,36,6
214832,4,4,0,100,1,51,6
214843,4,4,0,85,1,36,6
214855,4,3,0,100,0,44,6
214873,3,3,0,100,0,45,6
214897,3,1,0,90,0,48,6
214915,4,2,0,85,0,72,6
214920,4,3,0,70,0,65,6
214932,3,3,15,60,0,33,5
214962,2,1,70,0,1,48,4
214986,1,2,80,0,1,43,2
215033,2,3,50,0,1,28,4
215045,2,1,60,0,1,33,3
215091,3,3,40,70,0,61,6
215114,3,3,0,100,0,20,7
215155,4,4,0,95,0,26,4
215185,3,3,85,0,1,23,3
215202,3,3,0,85,0,49,5
215214,3,3,30,70,1,47,6
215262,4,3,0,100,0,46,7
215291,3,3,15,30,1,71,5
215301,1,1,100,0,1,64,1
215319,3,1,100,0,0,60,1
215343,4,2,70,15,0,34,3
215361,5,3,0,100,0,73,7
215391,4,1,0,60,1,80,4
215415,5,4,0,100,1,41,6
215421,3,3,0,100,0,67,7
215445,4,4,0,85,0,41,7
215451,2,1,100,0,0,60,3
215457,4,3,70,15,0,68,5
215487,3,3,95,0,1,40,4
215540,3,3,100,0,1,33,4
215581,2,3,100,0,1,35,1
215617,5,3,70,0,0,62,4
215629,3,3,70,0,1,36,4
215658,2,1,85,0,1,43,3
215815,3,2,50,70,1,44,6
215821,3,3,100,2,0,38,4
215985,3,3,100,0,1,36,6
216020,2,2,90,15,1,35,2
216085,3,4,15,60,0,34,5
216091,1,1,40,60,0,30,4
216103,3,3,5,70,1,55,4
216109,2,1,60,0,0,58,4
216162,4,1,95,0,0,61,2
216210,4,1,80,0,1,56,2
216216,3,3,55,15,0,57,4
216251,4,5,0,100,1,20,7
216257,2,2,15,85,1,80,7
216281,3,3,0,80,1,26,6
216318,3,3,50,0,1,50,4
216383,1,1,100,0,1,70,2
216395,1,1,85,0,1,43,3
216407,1,1,85,0,1,41,2
216413,2,3,0,100,1,28,6
216419,1,1,90,0,1,39,3
216442,4,1,0,100,1,69,5
216448,4,4,0,100,1,79,7
216454,4,3,0,100,1,63,6
216466,1,1,0,100,0,74,7
216478,3,3,0,85,0,75,6
216484,4,4,15,70,0,65,6
216510,1,1,100,0,1,50,1
216522,2,1,70,0,1,22,1
216528,5,1,85,0,1,26,4
216593,2,3,30,70,1,40,5
216687,3,3,50,80,0,38,1
216735,4,4,50,50,1,27,4
216746,1,1,85,0,1,71,2
216752,3,4,0,99,0,29,7
216804,1,1,85,15,1,34,3
216816,1,3,50,50,0,32,4
216852,2,2,30,60,1,28,5
216874,4,2,90,0,1,27,5
216880,3,3,100,0,1,57,4
216934,3,3,100,0,1,55,3
216982,5,1,100,0,1,80,4
216988,1,1,85,0,1,33,2
216993,4,3,100,0,1,56,2
217011,2,1,85,0,1,34,2
217017,3,4,30,60,0,34,6
217023,3,3,70,0,1,47,4
217041,2,3,70,15,1,63,4
217059,1,1,100,0,0,62,2
217071,3,3,55,80,1,23,4
217119,3,2,15,70,1,29,3
217125,3,3,70,0,1,29,4
217131,4,4,15,70,1,80,6
217136,4,4,0,100,1,47,5
217148,3,1,0,100,1,40,6
217182,3,3,85,0,0,38,4
217223,1,1,85,0,1,30,2
217228,4,2,85,0,1,72,2
217240,3,3,85,0,1,80,3
217258,3,1,100,0,1,64,2
217263,2,1,70,0,1,80,2
217275,4,3,20,40,0,41,5
217287,2,1,75,0,1,27,3
217298,4,2,85,0,0,68,2
217369,2,4,10,60,0,20,6
217431,4,4,15,70,1,25,5
217497,3,3,40,0,1,35,3
217527,4,1,85,0,1,65,3
217533,1,3,60,50,0,61,4
217610,3,3,0,85,0,43,3
217634,3,3,85,0,0,54,3
217701,1,1,85,0,1,35,2
217719,3,1,85,0,1,57,3
217731,3,3,80,0,1,32,3
217737,1,2,60,15,1,26,3
217808,4,3,15,70,1,55,3
217890,1,1,100,0,0,57,2
217907,3,2,75,0,1,48,3
217948,1,1,90,0,1,42,1
217954,1,1,80,0,0,25,2
217972,2,1,60,0,1,61,4
217995,3,1,30,10,0,44,4
218013,1,1,100,0,1,49,2
218031,1,2,85,0,1,41,3
218037,1,1,85,0,1,33,2
218066,3,3,70,0,0,19,2
218090,1,1,85,0,1,26,2
218160,5,5,0,100,0,71,6
218166,3,3,50,60,1,56,4
218236,3,4,60,0,0,35,4
218284,3,3,70,0,0,78,2
218296,4,2,70,0,0,80,2
218331,3,1,85,0,1,46,4
218349,3,1,85,0,0,71,1
218361,4,2,60,15,1,42,5
218373,1,1,0,100,1,46,6
218379,4,2,85,15,0,61,3
218408,4,2,85,0,1,80,2
218414,3,3,100,0,1,67,3
218420,4,3,0,95,1,76,6
218426,4,1,30,60,1,43,5
218444,5,3,0,70,1,78,6
218450,3,3,75,0,0,70,4
218516,1,3,50,30,1,26,4
218575,3,3,70,70,1,39,1
218598,3,3,70,30,1,60,4
218622,1,1,85,0,1,22,1
218628,3,3,0,85,0,32,6
218657,3,3,70,0,1,42,4
218681,3,4,65,45,1,42,4
218693,3,3,0,20,1,35,4
218739,3,3,0,40,0,35,5
218787,4,2,85,0,1,54,2
218805,1,3,70,40,1,37,4
218906,3,2,70,30,0,63,4
218935,3,3,100,0,1,68,4
219000,2,1,85,0,1,51,2
219014,4,3,85,0,0,73,3
219032,2,1,75,0,0,19,4
219050,2,2,20,80,0,60,4
219056,4,1,100,0,0,32,4
219092,3,3,40,60,0,62,5
219098,3,3,0,100,1,63,7
219104,4,3,0,85,0,80,6
219155,3,3,50,30,0,36,3
219173,4,4,0,85,0,53,2
219232,3,3,30,50,1,37,5
219244,3,3,85,0,1,59,4
219303,3,1,40,30,1,24,4
219350,4,2,100,85,0,50,7
219373,4,3,40,70,0,40,7
219391,2,2,60,15,1,19,3
219397,1,1,100,60,0,25,5
219491,3,3,40,85,1,23,6
219521,1,1,50,0,1,21,2
219556,3,4,60,0,0,40,4
219562,5,5,0,100,1,28,2
219568,3,3,70,70,0,37,2
219586,4,4,60,60,0,30,5
219621,3,3,15,60,0,30,6
219697,2,1,30,0,1,33,4
219703,4,4,0,100,0,36,7
219709,2,1,15,70,1,20,5
219745,1,1,55,0,1,44,2
219756,1,1,15,0,0,30,5
219776,3,3,100,0,1,70,4
219853,3,4,30,85,0,29,2
219888,3,1,85,0,1,53,3
219894,2,3,60,0,0,49,3
219900,4,1,60,15,1,49,2
220006,3,3,55,25,0,43,3
220035,3,2,85,15,1,72,4
220047,1,1,10,88,1,24,4
220059,4,4,0,80,0,58,6
220088,3,3,50,30,1,69,4
220142,3,3,0,50,0,59,6
220171,5,5,0,90,0,60,6
220183,2,3,0,85,0,78,7
220189,2,3,100,0,1,56,2
220202,3,3,38,60,0,56,5
220244,3,1,100,0,0,71,2
220274,3,3,100,0,0,56,1
220303,1,1,100,0,0,50,2
220315,1,1,100,0,1,71,1
220321,4,2,52,20,0,49,3
220327,3,1,70,0,0,37,1
220339,1,1,85,15,1,51,1
220398,3,1,75,0,0,29,2
220458,4,3,0,85,0,74,6
220464,4,1,80,0,1,49,6
220476,3,3,30,78,1,42,6
220493,1,4,0,85,0,72,7
220508,4,4,100,50,0,78,2
220666,3,3,70,50,1,34,4
220702,2,1,85,0,0,71,1
220760,4,3,0,100,0,32,6
220778,4,3,0,100,0,32,6
220813,4,4,100,0,1,45,1
220819,2,1,100,0,0,80,2
220858,4,4,50,70,1,36,5
220882,1,2,99,0,1,25,3
220922,3,3,60,0,0,44,4
220946,3,1,70,30,1,61,5
220960,3,3,0,85,0,37,6
220984,3,3,100,0,0,25,4
221037,1,1,75,0,0,29,1
221067,4,1,85,0,1,61,2
221073,2,2,85,0,0,68,3
221180,2,1,15,85,1,55,6
221186,3,3,100,0,1,22,3
221210,3,1,85,0,0,62,5
221222,1,1,93,0,0,67,4
221263,1,1,70,0,1,41,3
221311,2,1,85,0,0,67,3
221346,3,3,0,100,1,41,6
221358,3,3,0,40,1,33,6
221382,4,4,0,100,1,47,4
221406,1,1,70,0,0,65,4
221445,5,1,100,0,1,69,3
221469,1,2,60,0,1,54,4
221474,2,1,70,0,1,54,2
221486,1,1,85,0,1,43,2
221492,1,1,0,60,1,67,4
221510,3,3,85,0,0,80,4
221522,1,1,85,15,1,80,2
221527,3,1,70,0,1,66,2
221545,4,4,85,0,1,67,3
221569,2,1,100,0,0,59,3
221581,3,3,96,30,0,80,4
221586,1,1,85,0,1,42,2
221592,3,2,85,0,1,52,3
221616,2,2,15,60,0,53,5
221645,4,4,0,70,0,78,5
221651,3,4,70,30,0,58,5
221693,3,1,0,100,1,70,7
221698,3,3,0,0,1,80,7
221751,5,5,0,70,0,41,7
221768,1,1,50,0,1,25,3
221774,3,1,100,0,1,48,1
221786,4,5,85,30,0,22,4
221816,3,3,85,0,1,28,4
221834,3,3,85,0,1,40,7
221869,2,1,100,0,0,25,2
221911,3,2,50,85,1,31,4
221959,3,3,50,30,0,38,4
222018,2,1,0,80,0,71,6
222066,1,1,15,15,0,31,7
222159,2,1,70,0,1,43,3
222189,2,1,100,0,0,50,1
222218,3,3,15,30,0,36,4
222294,1,1,95,0,1,47,2
222300,4,1,100,0,1,78,1
222306,2,1,100,20,0,64,4
222348,2,2,40,0,0,27,1
222389,4,4,0,85,0,80,7
222425,4,3,0,90,0,70,6
222436,3,3,50,50,0,67,5
222460,4,1,0,75,0,61,6
222466,3,3,0,0,0,49,7
222472,1,3,15,85,1,55,6
222502,4,4,0,100,1,69,6
222535,3,3,1,60,0,25,5
222541,5,1,75,0,1,38,2
222547,4,4,0,100,0,74,7
222565,3,2,95,0,0,80,3
222583,4,3,50,15,0,40,4
222589,4,3,85,0,1,74,2
222607,3,3,60,20,0,74,4
222613,3,1,15,85,1,80,5
222619,3,3,0,100,1,79,6
222631,3,3,0,60,0,35,6
222643,2,1,70,0,1,68,2
222655,3,3,70,0,1,38,4
222666,1,1,0,100,1,67,7
222678,3,3,0,85,0,64,5
222690,3,3,15,85,1,66,6
222702,5,5,0,100,0,59,7
222803,5,4,0,100,0,44,5
222868,2,1,100,0,1,44,4
222951,3,3,50,60,0,30,3
222969,1,1,85,0,1,28,2
223020,3,3,0,0,0,46,1
223044,4,3,15,60,1,40,5
223092,3,1,15,50,1,25,4
223104,2,3,0,0,0,35,4
223128,3,1,0,85,1,58,4
223152,4,3,0,85,1,37,5
223183,3,3,100,0,1,49,2
223290,3,3,60,7,0,45,3
223296,3,2,85,30,1,68,4
223331,4,4,15,70,0,75,4
223343,3,3,0,100,0,61,6
223361,4,3,40,0,0,45,4
223385,2,1,100,0,1,75,2
223432,2,2,0,90,0,67,6
223438,4,3,0,85,0,63,6
223462,3,1,0,100,1,44,4
223468,4,1,2,96,0,64,6
223480,2,1,10,90,0,22,6
223533,4,3,0,100,0,55,7
223572,3,3,70,0,0,80,2
223577,1,1,75,0,0,41,1
223583,3,1,85,50,0,80,4
223636,3,3,60,70,0,74,4
223659,3,3,85,0,0,80,4
223665,5,5,0,85,1,71,6
223677,3,5,0,90,1,40,6
223689,3,3,45,85,0,23,4
223718,4,4,15,99,1,43,2
223730,3,2,15,85,1,66,6
223753,4,1,55,0,1,40,4
223765,3,3,5,98,1,52,7
223771,3,3,10,90,0,56,6
223800,3,3,0,100,0,68,6
223806,3,3,10,70,1,47,7
223812,5,3,50,70,1,69,6
223825,5,4,74,85,0,41,4
223890,1,1,45,0,1,23,1
223967,2,2,75,0,1,59,4
223979,3,2,40,30,0,29,3
224056,5,5,85,15,0,47,2
224079,3,2,0,50,0,41,2
224174,4,1,0,60,1,28,5
224180,3,3,100,0,1,46,2
224287,3,4,5,35,0,20,5
224316,1,1,0,30,1,36,6
224322,3,2,70,30,0,41,4
224416,3,1,100,0,0,61,2
224422,3,3,70,0,1,37,5
224440,3,4,70,70,1,72,5
224463,4,4,60,0,0,55,4
224475,1,1,85,0,0,36,1
224516,3,3,40,55,0,39,4
224534,3,3,85,0,0,71,2
224551,2,3,0,85,0,25,4
224557,1,1,60,0,1,27,2
224575,4,3,85,0,0,60,4
224587,5,5,85,50,0,22,4
224616,2,3,60,30,1,30,4
224622,3,3,0,80,0,54,6
224634,2,2,15,70,1,51,6
224734,3,4,0,100,0,72,7
224739,4,3,40,70,1,66,5
224745,2,1,40,75,1,54,4
224782,4,1,85,0,1,59,1
224800,3,3,85,0,0,69,4
224841,2,3,50,40,0,50,3
224853,2,1,85,0,0,49,2
224882,3,3,85,0,0,72,5
224918,2,2,0,85,0,60,4
224947,2,3,85,0,1,80,4
224959,5,3,10,75,0,74,6
224976,3,2,40,15,0,77,3
224982,3,3,0,100,1,45,7
225000,3,2,0,100,0,59,6
225012,4,4,15,70,0,68,6
225029,4,2,70,0,1,78,4
225035,4,3,0,85,0,48,5
225159,1,1,85,0,1,54,1
225195,4,4,0,100,1,43,7
225296,3,3,50,60,0,50,4
225314,3,3,100,0,1,44,4
225361,1,4,0,100,1,28,4
225426,2,2,70,0,0,27,2
225461,1,1,70,85,0,38,2
225508,5,4,40,70,1,45,6
225514,4,2,30,70,0,61,3
225520,2,2,45,40,1,19,2
225526,2,1,80,10,0,22,3
225538,2,3,0,85,0,51,6
225550,1,1,60,40,0,45,5
225604,2,2,80,0,1,27,3
225634,4,1,100,0,1,80,1
225652,4,1,0,85,1,43,6
225658,1,1,15,70,1,38,3
225664,4,4,0,100,0,44,6
225681,3,3,0,0,0,50,4
225699,3,3,60,0,1,69,2
225717,3,3,100,0,0,31,2
225800,3,3,0,100,1,44,5
225805,5,4,0,90,1,57,7
225817,3,3,0,100,0,61,6
225847,4,3,85,0,0,49,4
225876,3,3,0,100,0,51,7
225900,3,1,0,100,0,66,6
225924,5,3,100,0,1,59,2
225936,5,2,100,0,0,74,2
225972,4,1,70,0,1,56,3
225978,4,4,30,40,1,42,5
225984,4,4,70,60,0,73,4
225990,3,1,75,15,0,56,4
226007,2,4,0,100,0,73,6
226055,4,1,85,0,0,80,4
226061,4,1,60,0,0,58,4
226091,3,3,0,100,1,35,6
226097,3,4,0,85,1,38,7
226120,3,3,0,50,0,33,6
226197,3,1,50,50,1,46,4
226274,4,2,100,0,1,67,4
226405,5,5,0,100,1,18,7
226442,3,3,100,30,1,59,4
226490,4,2,0,85,0,52,5
226513,3,3,50,30,0,43,5
226525,1,1,85,0,1,18,3
226537,4,4,15,0,1,36,2
226608,2,5,50,85,0,42,6
226632,3,3,85,0,1,58,2
226638,1,1,85,0,1,66,2
226673,3,1,100,0,0,69,5
226697,3,3,0,60,0,52,5
226726,3,2,60,40,0,62,3
226779,3,1,40,0,1,38,5
226791,5,5,0,70,1,34,6
226838,3,1,0,100,0,32,7
226879,3,1,40,70,0,44,5
226897,3,3,0,100,0,57,7
226927,3,3,0,100,1,50,6
226997,3,1,85,0,0,56,3
227014,2,3,90,0,0,72,4
227032,3,3,30,1,0,29,5
227044,4,1,100,0,0,77,2
227062,3,3,30,30,1,39,5
227068,2,4,0,85,0,63,6
227121,2,3,0,90,1,72,6
227127,3,3,50,15,0,76,4
227133,3,3,15,85,0,65,6
227145,3,3,0,85,0,61,6
227151,4,3,0,98,0,41,7
227198,3,3,0,100,1,62,6
227204,3,3,10,70,0,58,4
227210,4,3,60,0,0,67,5
227258,4,3,10,90,0,55,6
227358,3,3,60,40,1,69,4
227400,1,1,85,0,0,51,4
227411,1,1,85,20,1,43,4
227447,3,3,0,60,0,31,4
227459,2,3,0,100,0,80,7
227584,5,3,0,100,0,61,6
227600,3,1,100,0,1,40,2
227606,4,3,60,0,0,21,2
227623,4,1,70,50,1,39,3
227629,3,1,95,0,1,54,4
227641,2,1,100,0,1,74,2
227647,4,2,100,15,0,65,4
227659,2,4,85,15,1,26,3
227677,4,1,60,0,1,30,2
227706,3,4,60,70,1,33,4
227712,3,3,50,50,0,47,5
227724,2,4,50,95,1,56,4
227730,4,1,100,0,1,60,3
227741,2,1,15,60,1,47,4
227771,2,1,70,15,1,21,1
227789,3,3,0,85,0,48,4
227795,2,2,10,50,1,53,6
227806,3,5,100,0,0,51,4
227877,2,1,80,0,0,26,1
227895,3,1,70,0,1,67,5
227913,4,4,0,100,1,73,7
227978,3,3,20,80,0,39,6
227989,3,3,0,50,1,26,6
228001,4,3,0,85,1,53,4
228013,5,3,0,100,0,62,4
228042,3,2,15,70,0,67,4
228048,5,3,100,0,1,80,3
228054,4,4,50,50,1,33,6
228066,4,3,100,0,1,79,3
228096,4,1,100,0,0,78,2
228108,4,1,85,0,0,80,4
228143,2,1,15,70,1,60,4
228161,1,1,40,100,1,54,6
228179,3,3,85,0,1,41,4
228197,4,2,15,60,0,59,4
228203,2,1,15,65,0,80,6
228208,1,1,0,85,1,79,6
228214,3,3,0,100,1,44,6
228220,4,3,0,85,0,74,5
228250,4,4,0,100,0,55,6
228280,4,3,40,60,1,55,5
228303,4,3,12,100,0,80,6
228309,3,3,15,70,1,77,6
228339,3,3,0,90,0,80,6
228351,3,2,0,70,0,69,5
228475,3,3,0,100,1,72,6
228545,2,2,0,70,0,68,5
228622,3,3,0,100,0,34,4
228627,4,4,30,60,0,51,4
228751,4,4,0,100,1,45,4
228791,1,1,85,0,0,28,3
228797,3,3,30,70,0,27,5
228833,3,3,100,0,1,46,4
228944,2,1,100,0,1,73,2
228962,5,4,0,100,0,38,7
228980,4,4,15,86,1,64,3
228991,4,2,70,0,1,53,4
229003,4,2,89,0,0,40,2
229027,3,4,15,90,0,26,6
229115,4,2,40,60,1,66,6
229126,3,3,0,100,0,42,7
229144,3,3,0,100,1,54,4
229150,3,3,0,85,0,70,6
229156,4,4,0,70,1,20,7
229162,3,5,70,40,1,37,3
229185,3,1,5,90,1,54,6
229259,3,2,85,0,1,73,2
229289,5,4,0,100,1,54,7
229301,1,4,0,60,1,41,5
229319,3,3,0,60,0,56,7
229325,3,1,30,15,1,73,4
229348,5,5,0,100,0,29,5
229378,1,1,0,100,1,18,4
229396,3,3,0,97,1,61,7
229401,4,3,0,100,0,50,6
229417,5,5,100,70,1,29,4
229446,2,2,15,15,1,33,5
229511,2,1,15,60,1,49,4
229570,3,3,70,0,1,26,4
229606,4,4,15,70,1,50,4
229630,3,3,15,80,1,45,6
229724,3,3,0,15,0,22,5
229736,4,1,40,70,1,26,4
229771,4,4,50,0,0,52,4
229788,3,1,40,30,1,30,4
229794,3,4,35,85,1,59,4
229812,3,3,0,100,1,78,7
229817,2,2,15,70,0,50,4
229834,2,2,30,15,1,53,4
229845,2,1,0,85,1,45,6
229851,4,2,0,85,1,70,7
229898,3,3,60,0,0,23,3
229928,3,2,100,0,0,58,2
229951,5,5,0,0,1,62,4
230004,3,3,15,85,0,73,6
230022,4,2,0,100,1,45,2
230033,4,3,0,100,0,53,6
230045,3,3,0,90,0,62,6
230057,2,4,0,100,0,64,4
230069,4,3,5,85,0,36,6
230086,3,3,0,100,0,39,6
230098,2,2,0,60,0,60,5
230116,4,4,5,90,0,57,6
230133,3,2,30,30,1,57,4
230157,4,3,0,100,1,36,7
230186,4,3,0,70,0,69,7
230214,4,3,60,0,0,56,5
230238,4,3,75,5,0,56,4
230255,5,1,0,100,0,78,7
230261,3,2,85,0,0,62,4
230267,5,4,0,60,0,73,4
230302,4,5,0,100,0,57,7
230337,5,4,0,85,1,59,6
230355,4,4,0,100,0,80,7
230361,4,4,0,95,0,80,7
230396,3,3,0,70,1,47,4
230402,4,4,0,100,1,80,7
230414,3,3,0,60,1,25,5
230420,4,4,15,85,1,79,7
230425,4,3,40,70,0,63,6
230449,4,4,0,100,1,42,7
230532,5,3,0,99,1,73,6
230567,4,2,0,100,1,32,5
230597,4,4,40,50,0,43,4
230603,3,3,40,70,1,27,4
230655,3,3,40,100,1,61,4
230667,3,3,0,100,1,19,6
230708,5,1,15,60,0,72,4
230751,4,2,60,0,0,47,4
230798,5,2,0,100,1,30,7
230804,3,2,30,70,1,64,4
230810,2,3,0,100,0,54,6
230827,3,3,0,70,1,37,4
230856,3,4,0,70,0,70,4
230878,3,3,30,60,0,26,5
