"ID","SexistRemarks","GainPower","HarrisTherm","TrumpTherm","RFemale","RAge","RConservative"
230972,3,3,15,90,0,52,6
230978,2,4,10,60,0,40,6
230984,2,1,85,0,1,39,3
230990,1,1,80,0,1,30,2
231013,5,5,30,60,1,47,4
231025,1,1,100,0,1,29,2
231031,3,3,15,70,0,49,6
231037,3,1,100,0,0,70,4
231042,3,1,60,0,0,64,3
231107,3,3,30,30,0,65,4
231166,4,4,0,85,1,41,6
231178,3,3,50,50,0,40,4
231189,3,1,75,30,1,67,4
231225,4,3,0,90,1,22,6
231236,4,4,0,100,1,20,7
231277,2,1,70,0,0,32,3
231324,1,1,99,0,0,61,3
231360,4,4,0,85,0,35,5
231383,4,4,0,85,0,74,6
231389,2,2,0,30,1,32,3
231401,5,1,0,100,0,71,7
231407,3,4,0,100,1,72,6
231448,4,4,0,100,0,32,7
231466,3,3,15,85,0,74,5
231496,3,3,0,100,0,77,6
231501,4,3,30,60,0,56,5
231519,4,3,0,100,1,71,6
231525,4,4,0,90,1,35,6
231531,3,2,0,70,0,62,6
231543,4,3,0,85,1,78,6
231549,3,5,0,60,0,21,4
231555,3,3,0,85,0,68,6
231615,1,1,100,0,1,23,1
231650,2,4,60,0,1,22,2
231739,4,1,90,0,1,65,4
231746,5,1,85,0,1,40,2
231770,2,2,65,0,0,28,2
231788,2,1,70,40,1,42,4
231800,4,3,70,0,0,39,1
231806,4,4,100,50,1,59,1
231818,1,1,85,0,1,36,1
231824,4,1,70,30,0,54,3
231898,2,2,90,0,0,37,2
231962,1,1,99,0,0,67,2
231993,3,3,50,50,1,23,3
232015,3,3,30,75,1,30,4
232071,2,1,100,0,1,65,3
232077,1,1,85,0,1,61,2
232101,1,1,59,0,0,32,1
232118,4,2,70,60,0,22,4
232229,1,1,70,0,1,47,2
232282,3,3,100,0,0,65,2
232311,3,3,55,30,1,74,4
232323,3,3,0,100,0,38,4
232352,3,2,30,40,1,34,5
232415,3,2,40,60,1,39,5
232462,1,1,60,0,1,20,2
232549,3,1,50,0,1,31,1
232555,3,1,65,0,0,31,2
232567,3,1,0,55,0,24,4
232634,3,3,30,40,0,36,4
232640,3,4,85,15,1,72,2
232670,4,2,85,0,1,56,2
232693,1,1,70,0,0,67,4
232705,5,5,70,0,1,49,2
232711,3,2,85,0,0,44,4
232746,2,2,40,40,1,50,5
232763,1,1,100,0,1,36,1
232769,1,1,80,0,0,33,2
232781,2,1,70,0,1,33,1
232793,2,1,90,0,0,70,2
232829,1,1,95,0,0,34,3
232858,1,1,100,0,1,50,3
232888,3,1,80,0,1,37,3
232900,3,1,60,0,0,49,5
232983,3,2,85,0,1,26,2
233024,4,2,40,30,0,64,4
233036,1,1,100,0,0,51,4
233042,4,4,0,100,1,33,6
233055,2,1,47,69,0,31,6
233061,2,4,15,85,0,21,5
233116,3,3,60,0,0,57,3
233122,2,2,100,0,0,79,4
233193,2,1,100,0,1,80,3
233205,3,3,100,0,1,64,2
233211,3,3,85,0,0,66,4
233217,1,1,100,0,1,65,1
233223,4,2,95,0,1,60,2
233258,4,3,40,60,0,73,5
233276,4,4,85,0,1,72,3
233282,4,4,0,85,0,80,7
233288,3,3,15,60,0,71,6
233381,2,2,85,0,0,41,2
233387,4,4,30,100,0,23,4
233416,4,1,15,0,1,46,4
233470,3,4,30,45,0,21,4
233493,1,1,85,0,0,36,2
233541,1,1,30,52,1,23,4
233554,3,3,0,0,0,56,4
233595,1,2,70,15,1,26,4
233624,2,1,66,1,0,31,5
233630,5,5,10,85,1,38,4
233647,5,4,0,70,0,46,6
233683,5,3,0,100,1,79,7
233690,3,3,100,0,0,44,3
233725,1,1,85,0,1,21,3
233749,2,1,75,0,1,27,2
233755,4,1,70,15,1,34,3
233796,1,1,100,0,1,64,4
233802,1,1,30,0,1,27,2
233838,3,3,30,1,1,21,2
233873,3,3,85,4,0,80,3
233897,3,3,70,0,1,20,2
233914,2,1,70,15,0,60,2
233932,3,3,70,0,1,24,2
233944,1,1,70,0,1,27,4
233967,1,1,70,0,1,33,2
233973,1,1,50,30,1,61,4
234020,4,4,60,65,0,22,5
234026,5,3,0,100,0,33,7
234032,5,4,15,70,0,68,6
234044,2,1,40,15,1,63,4
234107,1,1,70,15,1,24,1
234137,3,3,85,0,1,77,4
234149,3,3,15,0,1,48,1
234161,3,1,100,0,1,80,1
234173,1,1,85,0,1,66,2
234185,4,4,70,0,0,33,3
234197,2,1,85,0,0,79,1
234215,1,1,70,0,0,50,2
234274,1,1,70,0,0,30,3
234292,1,1,0,100,1,80,5
234304,3,3,70,0,0,74,5
234345,2,2,60,0,0,34,2
234351,4,1,70,0,0,66,5
234381,3,2,0,70,1,62,4
234405,5,4,0,85,0,35,6
234480,1,1,85,5,1,25,1
234486,3,3,0,60,1,53,4
234542,3,1,70,40,1,32,3
234554,1,1,85,0,1,48,2
234572,2,2,70,30,0,34,4
234595,4,3,50,85,0,54,4
234654,4,1,85,0,0,36,4
234660,2,1,70,0,0,27,2
234672,2,1,10,0,1,62,4
234678,1,3,50,0,0,48,3
234713,2,1,85,0,0,35,2
234719,4,1,85,0,1,62,3
234731,2,3,85,0,0,76,2
234737,1,1,40,0,1,37,1
234749,1,1,100,0,1,46,2
234761,1,1,60,0,1,38,2
234767,2,1,90,15,0,78,3
234820,4,2,0,90,0,41,5
234826,4,3,90,15,1,80,4
234832,3,4,60,0,1,61,4
234844,3,1,0,85,0,47,6
234862,4,4,0,100,1,80,6
234868,4,3,0,90,0,63,6
234924,3,3,85,0,0,56,4
234971,4,1,100,0,1,59,2
234989,3,3,0,70,0,33,5
235087,3,3,0,60,0,43,4
235093,2,3,15,85,0,46,5
235133,4,4,40,50,1,20,4
235139,4,5,100,0,0,19,2
235226,3,3,50,70,1,29,4
235238,1,5,0,100,1,28,6
235244,5,2,0,50,1,76,6
235273,1,4,0,70,1,46,5
235279,4,4,0,100,0,69,7
235292,2,1,70,0,0,34,2
235298,1,1,100,0,1,61,1
235304,3,3,85,0,0,78,3
235310,3,3,70,0,1,28,5
235328,1,3,75,0,0,61,3
235340,1,1,100,0,1,29,3
235346,3,2,0,1,1,80,5
235430,4,3,70,0,1,29,1
235441,2,2,50,50,1,32,4
235459,1,1,60,0,0,29,3
235492,3,3,15,15,1,36,4
235560,2,1,60,0,1,38,3
235607,4,1,50,15,0,32,4
235619,3,2,30,30,1,50,5
235648,4,3,100,0,1,62,5
235660,3,2,60,70,0,49,4
235719,3,3,0,85,1,21,7
235725,4,3,0,100,1,50,6
235736,3,3,85,0,0,70,4
235754,1,1,70,0,1,37,1
235760,3,1,85,0,1,40,1
235777,4,2,75,15,0,40,4
235789,2,1,100,0,1,54,2
235800,4,4,100,0,0,76,4
235812,3,3,100,0,1,80,1
235824,3,3,85,0,1,50,2
235835,3,2,15,85,0,77,6
235847,5,4,0,70,0,67,6
235853,3,3,50,30,1,63,2
235859,4,2,15,85,0,73,6
235894,4,4,0,85,0,73,6
235911,1,1,0,100,1,62,5
235921,3,1,70,2,1,27,2
235945,1,1,100,0,1,44,4
235974,3,4,100,0,0,40,4
236004,3,3,0,0,0,42,4
236058,4,5,15,60,1,37,4
236067,2,4,65,0,1,24,2
236119,5,5,0,100,0,59,7
236120,3,1,80,0,1,41,3
236126,1,1,100,0,0,31,3
236149,1,1,100,0,1,61,2
236161,3,1,85,0,0,72,3
236283,3,3,15,85,0,27,5
236289,5,4,0,40,0,58,6
236295,4,4,10,100,1,30,6
236314,1,2,80,0,1,59,2
236326,3,1,85,0,1,80,4
236337,1,1,85,0,1,57,3
236343,3,3,85,0,0,49,4
236367,4,1,60,30,1,66,2
236373,3,3,60,0,0,37,4
236378,4,1,70,0,0,53,1
236390,4,3,50,50,0,64,4
236396,3,3,0,90,0,58,6
236414,1,1,100,0,1,54,3
236419,4,2,100,0,0,73,3
236425,4,4,15,50,0,65,4
236431,1,1,15,0,1,39,4
236437,4,3,0,85,0,64,6
236449,3,2,0,85,0,38,6
236460,3,4,0,85,0,76,7
236496,4,3,0,70,1,73,6
236501,2,4,50,85,1,58,7
236508,4,2,30,15,1,43,3
236520,3,3,0,85,1,68,6
236586,1,1,100,0,1,28,4
236635,2,3,60,60,0,31,4
236654,5,5,0,60,0,38,6
236672,4,4,0,100,0,35,6
236695,3,3,60,0,0,29,4
236701,2,1,80,0,1,32,3
236743,3,3,30,85,1,69,4
236797,3,3,0,60,1,31,5
236839,2,1,0,75,1,33,6
236881,4,4,85,0,0,44,2
236912,1,1,85,0,1,47,2
236970,3,3,0,60,1,35,7
237005,3,4,0,90,0,74,7
237117,3,3,0,85,0,55,5
237284,1,4,60,0,1,22,2
237290,3,3,85,15,1,49,4
237296,3,2,0,75,0,26,5
237312,2,2,30,50,1,32,4
237359,3,2,60,30,1,35,2
237365,4,3,30,60,0,28,5
237412,4,3,15,0,0,37,4
237453,4,3,50,0,0,53,4
237495,4,3,0,70,1,54,5
237524,4,1,0,95,1,60,7
237553,4,3,0,70,0,33,7
237567,3,1,70,0,0,32,1
237584,3,1,90,0,0,49,2
237602,2,1,70,0,1,33,3
237620,3,2,100,0,1,73,2
237626,1,1,85,0,1,33,2
237650,3,3,85,0,0,49,4
237685,3,3,80,0,1,67,3
237703,3,3,75,15,1,43,3
237721,3,3,30,85,1,80,6
237739,2,4,15,95,1,65,6
237780,3,4,95,0,0,64,4
237835,2,1,95,0,1,77,4
237841,4,3,0,40,0,26,4
237853,2,2,0,60,1,25,5
237953,4,1,70,50,1,64,4
237958,3,4,10,0,1,67,4
237970,4,1,80,0,1,30,2
237981,3,1,40,50,1,35,4
237999,3,1,15,70,1,71,5
238026,3,3,70,50,1,49,4
238038,4,2,100,0,1,69,3
238056,1,1,80,0,0,54,5
238067,2,2,70,15,0,29,3
238097,2,3,100,0,0,53,4
238102,3,2,85,0,1,46,2
238138,4,2,75,0,0,54,3
238143,3,2,5,60,0,26,6
238149,2,1,95,0,1,47,2
238161,5,1,90,0,1,32,3
238185,5,5,100,0,0,41,4
238214,3,3,50,50,0,64,4
238226,3,3,70,30,1,74,4
238255,4,4,0,100,0,32,6
238276,1,1,85,0,1,35,2
238288,1,1,100,0,1,34,1
238300,1,1,85,0,1,50,2
238306,1,1,100,0,1,65,2
238312,1,1,15,85,0,34,6
238330,2,1,100,0,1,39,4
238336,2,2,90,10,0,71,3
238348,1,1,85,0,0,27,2
238371,4,3,85,0,0,75,2
238407,3,3,0,100,1,39,6
238413,3,3,30,50,0,18,5
238437,3,3,0,70,0,52,6
238449,4,4,0,60,0,39,6
238522,3,3,70,0,1,30,4
238534,3,3,15,0,1,27,4
238606,4,3,30,60,0,28,6
238742,2,1,50,0,0,28,1
238760,1,3,0,90,1,45,6
238775,3,2,40,60,1,59,4
238840,3,1,0,70,1,68,5
238869,2,1,80,15,0,29,3
238881,1,1,36,57,1,48,6
238916,4,3,0,60,0,66,5
238935,3,1,100,0,1,76,2
238953,3,3,60,0,0,50,4
238959,4,3,40,0,1,64,4
239000,4,3,50,50,1,60,4
239024,2,4,70,0,0,68,6
239047,3,1,70,0,1,64,4
239077,5,3,0,70,0,68,6
239089,2,1,85,0,1,28,2
239113,1,5,0,100,0,55,4
239119,4,1,0,60,0,53,5
239125,3,1,1,85,0,55,6
239172,3,3,50,60,0,48,6
239255,4,2,15,60,0,47,6
239275,2,2,70,40,0,21,4
239334,3,4,99,0,1,67,2
239340,1,1,70,0,1,46,2
239352,3,2,85,0,0,49,3
239364,3,3,90,0,1,62,3
239375,5,3,0,15,0,41,5
239393,4,3,0,70,0,30,6
239417,4,3,0,100,1,31,5
239429,5,3,0,100,0,35,4
239460,3,3,85,0,1,62,4
239472,3,3,0,99,1,35,4
239478,4,3,40,15,1,55,4
239489,4,2,85,15,1,57,3
239519,4,4,20,75,0,35,5
239593,3,3,38,70,1,53,3
239634,1,1,90,0,1,66,2
239646,1,1,70,0,0,24,1
239675,3,3,50,15,1,28,4
239754,4,4,0,100,1,53,6
239771,1,1,0,100,1,76,6
239777,2,2,15,40,0,45,4
239794,3,1,70,0,1,30,4
239823,4,1,100,0,0,59,2
239870,1,1,75,0,1,32,2
239876,1,1,70,0,0,32,2
239899,3,3,100,0,1,65,4
239952,3,1,0,60,1,36,4
239976,3,3,40,60,0,67,4
239988,4,3,70,40,0,52,4
240006,1,2,85,0,1,33,2
240012,3,1,85,0,1,78,3
240023,3,3,100,0,1,80,4
240041,1,1,100,0,1,66,4
240047,3,1,95,0,1,70,2
240053,3,1,100,0,0,62,1
240065,4,3,70,30,0,35,3
240089,2,2,0,87,1,30,6
240106,2,2,25,30,1,40,6
240112,3,2,85,0,0,46,3
240136,3,1,40,60,1,70,6
240165,3,3,0,100,1,50,7
240183,4,3,10,60,1,75,4
240189,2,3,40,40,1,41,4
311096,2,1,70,0,0,50,2
311298,2,1,70,0,1,74,3
311484,3,2,30,70,0,80,6
311578,3,1,15,85,0,59,6
311596,1,1,100,70,0,66,7
311721,4,3,17,74,0,25,6
311934,2,3,50,15,1,79,4
312076,2,1,30,70,1,34,6
312182,2,1,50,0,1,73,4
312192,2,3,100,30,0,76,2
312312,4,3,40,85,1,32,4
312325,4,1,85,0,0,27,2
312343,3,1,80,0,1,47,4
312443,5,4,15,85,0,28,5
313016,1,4,50,100,0,68,4
313020,3,3,70,15,0,49,2
313118,3,3,50,50,0,33,5
313332,5,5,85,0,1,39,7
313693,5,1,100,0,0,78,2
313830,3,3,100,0,0,75,4
314001,1,2,0,100,0,31,7
314024,2,1,85,0,0,54,3
314093,2,3,60,30,0,25,2
314129,3,4,50,30,0,25,3
314130,1,1,85,1,0,58,3
314131,2,1,90,0,0,40,3
314172,3,3,0,85,1,79,6
314324,4,1,100,0,1,77,2
314336,2,2,0,85,0,64,7
314425,3,3,0,100,0,80,6
314803,3,3,0,70,0,35,6
314956,4,1,100,0,0,65,4
315225,1,1,50,15,1,29,4
315329,2,1,60,1,0,28,2
315330,2,5,0,85,1,74,6
315625,2,1,30,40,1,28,3
315761,3,3,0,85,1,70,6
315762,5,3,0,85,1,73,6
315825,3,1,100,0,1,64,3
315917,4,3,100,0,1,76,4
315921,3,1,50,40,0,23,4
315931,4,2,70,0,1,63,2
315948,3,3,30,85,0,66,6
315964,5,4,15,100,0,33,3
315984,3,2,51,25,0,58,6
316016,1,1,60,15,0,25,3
316123,1,1,70,0,1,34,2
316162,1,2,60,0,1,39,4
316169,2,3,20,75,0,31,5
316234,4,1,100,0,1,72,4
316243,1,1,85,0,1,51,4
316251,1,1,30,0,1,37,4
316336,1,1,87,2,1,18,3
316400,3,2,0,100,1,62,6
316434,3,3,0,100,1,80,7
316600,4,1,50,50,1,71,4
316605,2,3,70,0,1,70,2
316805,1,1,100,0,1,72,2
316937,5,1,85,50,0,73,4
316949,4,2,70,50,0,38,3
316982,3,1,70,55,1,58,4
317151,3,3,0,85,0,77,6
317240,4,1,100,40,1,36,7
317447,3,1,30,60,1,46,3
317777,4,2,0,100,1,80,7
317843,3,1,100,0,1,62,6
317855,4,3,15,70,1,65,4
317858,2,2,60,85,1,35,5
317863,4,3,0,100,1,72,7
317877,3,3,100,0,0,75,4
318059,3,3,0,85,0,80,6
318156,3,3,0,100,0,74,7
318308,4,4,30,60,0,31,5
318365,3,3,0,60,1,72,6
318480,4,2,15,85,1,79,7
318675,3,3,0,75,0,78,6
318735,3,4,15,85,1,73,6
318773,3,3,0,85,0,59,5
318786,1,2,70,15,1,34,3
318961,3,3,15,70,0,35,5
319050,3,4,25,85,0,51,5
319143,1,1,60,15,1,18,4
319441,1,1,60,0,0,30,2
319509,1,2,100,0,0,67,2
319520,2,1,100,0,0,70,3
319800,4,4,0,85,0,70,7
319824,1,1,85,0,1,38,2
319951,1,1,70,0,1,45,4
320013,4,4,0,100,1,77,7
320048,4,3,85,0,0,52,2
320049,3,4,30,60,0,63,6
320241,4,2,15,60,1,41,5
320280,4,1,40,85,1,40,6
320398,3,1,30,50,1,47,5
320433,1,1,15,85,0,41,4
320600,3,1,50,15,1,74,4
320640,2,1,85,0,1,39,4
320644,5,5,85,60,0,80,6
320724,3,3,0,100,1,41,4
320871,2,1,100,0,1,77,2
320953,3,3,70,0,0,69,3
320966,4,3,0,60,0,80,6
321089,4,3,30,85,1,43,4
321149,2,1,70,0,1,21,4
321154,3,4,50,70,0,57,6
321450,3,3,70,0,0,72,2
321471,2,4,0,85,1,59,4
321483,2,2,100,0,1,75,4
321624,3,4,0,85,0,57,6
321655,3,3,100,15,1,80,5
321680,4,2,50,30,1,75,4
321750,1,1,70,0,1,33,2
321854,3,3,85,0,0,35,4
321882,2,2,90,10,0,20,5
322018,3,2,70,0,0,33,4
322068,4,3,15,85,0,70,6
322384,1,1,90,0,0,80,6
322464,4,5,0,85,0,77,5
322509,4,1,0,70,1,55,6
322529,1,1,60,0,1,54,5
322864,3,3,70,0,1,72,4
322982,4,3,15,40,0,19,5
323181,2,2,30,15,0,21,5
323222,4,2,85,0,1,35,3
323299,4,3,15,90,1,69,2
323461,1,1,85,50,1,28,4
323544,1,1,100,0,1,54,2
323563,2,2,60,20,1,28,2
323687,5,1,100,0,0,43,2
323707,2,4,0,100,1,61,7
323807,4,2,85,0,1,44,2
323876,2,1,85,0,0,50,2
324034,3,3,0,100,1,66,7
324165,4,4,15,60,0,46,5
324356,3,3,15,60,1,53,4
324501,3,3,40,70,0,50,4
324508,1,1,85,0,1,41,2
324515,4,2,70,0,1,80,4
324643,3,2,15,50,0,48,4
324763,3,3,100,0,0,65,2
324787,2,1,60,0,1,22,3
324884,3,3,85,0,1,57,4
324914,2,2,0,100,1,58,4
325214,1,2,85,0,0,27,2
325278,4,4,40,70,1,35,4
325425,3,3,100,15,1,35,4
325465,3,3,70,15,1,21,4
325529,3,3,100,5,0,28,2
325559,4,3,70,0,0,80,2
325591,2,2,20,60,1,33,6
325892,3,1,0,100,0,61,6
326422,4,3,100,15,0,59,4
326526,1,1,60,0,0,30,1
326602,4,4,20,75,0,71,5
326797,1,1,70,0,1,45,2
326812,1,1,85,0,0,69,2
326882,3,3,0,45,0,23,7
326904,4,2,100,0,1,64,2
326928,3,4,70,30,1,45,4
327292,2,2,70,0,0,80,6
327381,5,1,85,0,1,37,3
327431,3,1,100,0,1,70,2
327462,3,3,50,80,0,59,5
327514,4,1,100,0,1,70,3
327543,4,3,40,60,0,39,6
327609,1,1,100,0,1,75,2
327799,5,1,100,0,1,70,3
327856,3,3,60,15,0,24,3
327994,3,3,70,0,0,55,4
328123,5,3,15,60,0,54,6
328450,3,3,40,50,1,61,4
328506,3,4,15,85,0,64,6
328537,5,2,30,100,1,63,6
328663,2,1,50,50,1,50,4
328683,3,3,70,40,0,21,3
328824,3,3,15,70,0,73,7
328840,4,4,100,15,0,30,4
328984,3,3,0,80,0,27,4
329059,4,3,0,60,1,31,6
329136,1,2,50,70,1,30,4
329444,1,1,30,100,0,61,7
329522,3,1,85,0,0,72,1
329659,1,1,35,0,1,20,1
329714,1,1,85,0,1,68,2
329721,3,3,30,60,0,72,2
329726,2,3,70,15,1,66,5
329798,3,3,50,50,0,38,4
329827,1,1,100,0,1,43,1
329850,5,3,0,100,1,74,7
330021,2,1,95,0,0,30,2
330071,4,2,85,0,1,70,2
330139,4,2,0,70,0,65,5
330186,2,2,85,0,0,35,1
330331,4,3,15,85,0,51,6
330360,3,3,90,0,1,78,2
330404,1,1,40,0,1,47,1
330469,3,3,100,0,0,80,2
330587,1,1,70,2,0,34,1
330648,1,1,75,10,1,80,5
330767,1,1,60,0,1,35,2
330824,1,1,85,0,0,40,4
330886,3,3,0,60,1,38,4
330896,3,2,70,0,1,68,4
330993,3,1,0,50,0,67,6
330996,3,3,0,85,0,71,6
331126,5,1,70,40,1,27,4
331168,3,1,60,25,1,47,5
331180,3,4,15,60,0,66,4
331265,5,3,15,85,0,34,3
331304,3,2,60,0,0,50,3
331305,2,4,60,8,1,64,4
331503,3,3,0,100,0,43,7
331565,3,3,25,75,0,37,6
331714,2,4,60,0,0,34,2
331869,4,4,85,15,1,32,4
331969,3,3,50,50,0,56,4
332094,2,2,60,0,1,60,2
332272,1,1,95,0,1,72,3
332332,4,4,15,85,0,43,5
332433,1,1,85,0,1,28,1
332721,1,1,40,85,1,46,6
332912,1,1,100,0,1,61,2
333314,4,4,100,50,1,80,4
333335,4,3,40,70,1,36,4
333344,1,1,95,0,0,28,2
333458,4,4,50,70,0,62,4
333673,1,3,0,60,0,35,4
