WUSTLID,White,Black,Asian,Education,Income,Ideology,Female,GOP,Democrat,Age2016,weights,BedSize
989874,1,0,0,15,16,2,1,0,1,60,0.71,3
989875,1,0,0,12,3,4,1,0,0,29,2.31,3
989876,1,0,0,10,11,4,1,0,0,63,2.52,4
989877,1,0,0,9,3,8,1,1,0,59,1.05,3
989878,1,0,0,9,5,7,0,0,0,49,1.43,2
989880,0,0,0,12,3,4,0,0,0,59,0.23,4
989881,0,0,1,12,8,2,1,0,1,34,1.26,4
989882,1,0,0,9,8,7,1,1,0,63,2.75,1
989883,1,0,0,13,13,4,0,0,0,31,1.77,4
989884,1,0,0,12,10,5,1,0,0,68,0.73,3
989886,1,0,0,11,11,5,1,1,0,33,1.6,4
989888,1,0,0,11,13,6,0,1,0,60,0.35,3
989889,1,0,0,11,7,7,0,0,0,65,0.34,2
989892,1,0,0,10,4,2,1,0,1,67,0.86,4
989893,1,0,0,12,15,6,1,1,0,60,1.45,4
989897,0,0,0,13,4,1,1,0,1,60,0.12,3
989904,1,0,0,12,6,6,1,0,0,73,0.19,3
989905,1,0,0,10,6,3,0,0,1,59,0.44,3
989906,1,0,0,13,7,6,0,1,0,32,0.67,3
989907,1,0,0,12,4,6,1,1,0,67,0.17,3
989908,1,0,0,9,3,8,1,0,1,57,0.15,2
989910,1,0,0,13,8,2,1,0,1,57,0.23,3
989911,1,0,0,12,11,6,0,1,0,47,1.5,4
989912,1,0,0,12,11,6,0,1,0,63,0.27,4
989913,1,0,0,12,11,4,0,0,1,25,4.48,4
989914,1,0,0,12,1,4,1,1,0,66,0.06,4
989916,0,1,0,10,4,2,0,0,1,87,0.51,4
989920,1,0,0,14,7,6,0,0,0,76,0.22,3
989921,1,0,0,12,5,3,0,0,1,66,0.07,3
989922,1,0,0,14,5,5,0,0,0,68,0.61,4
989923,1,0,0,12,5,7,0,1,0,52,0.11,3
989925,0,0,0,10,5,4,0,0,1,47,0.43,3
989927,1,0,0,12,8,3,1,0,0,48,0.36,3
989928,1,0,0,12,1,5,1,0,0,64,0.06,2
989930,1,0,0,9,3,3,0,0,0,66,0.33,4
989931,1,0,0,12,7,2,1,0,1,65,0.53,2
989932,1,0,0,12,7,6,1,1,0,59,0.46,4
989934,1,0,0,13,14,1,1,0,1,67,0.64,2
989937,1,0,0,9,5,6,1,1,0,68,0.27,3
989938,0,1,0,9,3,4,0,0,1,56,1.63,4
989939,0,1,0,10,3,3,0,0,1,55,1.41,4
989940,1,0,0,13,8,5,0,0,0,68,0.15,4
989944,1,0,0,13,10,3,1,0,1,39,2.61,4
989946,0,0,0,12,11,3,0,0,1,44,3.1,3
989947,1,0,0,12,9,2,1,0,0,39,0.45,3
989953,1,0,0,13,13,5,0,1,0,60,0.59,4
989954,1,0,0,9,5,6,1,0,0,67,0.96,3
989956,1,0,0,9,4,4,0,1,0,55,0.11,2
989960,1,0,0,12,6,6,0,1,0,80,0.14,3
989964,1,0,0,10,13,2,1,0,0,55,1.43,3
989965,1,0,0,10,4,4,1,0,1,65,0.1,3
989966,1,0,0,11,3,1,1,0,1,55,0.15,4
989968,1,0,0,12,11,1,1,0,1,63,0.69,3
989969,1,0,0,11,3,4,1,0,1,47,0.23,2
989970,1,0,0,13,5,6,0,1,0,41,0.43,2
989972,0,0,1,13,8,5,1,0,1,37,0.5,3
989973,1,0,0,13,6,4,1,0,1,43,1.14,4
989975,1,0,0,14,8,4,1,0,1,75,0.32,4
989976,1,0,0,15,6,2,1,0,1,53,0.06,3
989979,1,0,0,14,5,5,1,0,0,84,0.09,2
989982,1,0,0,8,2,4,1,0,0,33,2.18,4
989983,1,0,0,11,3,4,1,1,0,52,0.09,3
989984,0,1,0,12,7,6,0,0,1,46,1.19,4
989990,1,0,0,13,11,5,0,1,0,63,0.56,4
989994,0,1,0,12,8,3,1,0,1,39,1.15,3
989995,1,0,0,13,13,6,0,1,0,64,0.29,4
989996,1,0,0,11,5,7,0,1,0,65,0.13,3
989998,1,0,0,12,13,6,0,1,0,42,1.32,3
990000,1,0,0,12,6,3,1,0,0,56,0.24,3
990003,0,1,0,10,6,2,1,0,1,55,2.21,3
990004,1,0,0,12,12,2,0,0,1,71,0.45,4
990542,1,0,0,9,5,8,1,0,1,31,6.72,3
990543,1,0,0,9,3,4,1,0,1,75,0.19,3
990544,1,0,0,12,10,5,1,0,0,80,0.18,3
990545,1,0,0,12,5,3,0,0,0,70,0.3,3
990550,1,0,0,13,13,6,0,1,0,69,0.27,3
990553,1,0,0,6,2,6,0,0,0,36,1.1,2
990555,1,0,0,13,6,1,1,0,0,90,0.19,1
990556,0,0,1,10,7,4,1,0,1,64,0.26,3
990557,1,0,0,9,2,6,1,1,0,63,0.42,3
990558,1,0,0,9,1,6,0,1,0,58,1.2,2
990559,1,0,0,10,3,7,0,0,0,79,0.16,3
990560,1,0,0,9,4,8,1,0,0,25,6.06,3
990564,1,0,0,13,14,7,0,1,0,84,0.24,3
990570,1,0,0,12,14,6,0,1,0,32,0.95,4
990571,1,0,0,11,5,2,0,0,1,59,0.27,3
990572,0,0,0,13,9,3,1,0,1,37,1.9,3
990578,1,0,0,9,5,6,1,1,0,58,6.28,4
990583,1,0,0,13,15,6,0,1,0,71,0.54,3
990586,1,0,0,11,9,8,1,0,0,45,1.32,4
990587,1,0,0,10,3,4,1,0,0,76,0.76,3
990605,0,0,0,10,2,8,1,0,1,27,1.23,4
990608,1,0,0,12,11,4,0,0,0,79,0.45,4
990609,1,0,0,10,4,6,1,1,0,46,0.56,4
990611,1,0,0,10,2,6,0,1,0,73,0.07,1
990613,1,0,0,10,11,6,0,1,0,62,2.78,3
990618,0,1,0,7,1,8,1,0,0,37,4.63,3
990620,1,0,0,12,10,6,1,0,0,50,1.45,3
990622,0,1,0,10,3,2,0,0,1,66,4.13,2
990623,1,0,0,10,5,3,1,0,0,49,2.55,4
990625,1,0,0,9,4,2,1,0,1,66,0.19,2
990626,1,0,0,10,5,6,0,0,0,71,0.56,4
990628,1,0,0,13,12,5,0,1,0,67,0.92,3
990633,1,0,0,14,10,6,0,1,0,31,0.94,2
990640,1,0,0,13,9,5,0,0,0,35,2.54,4
990641,1,0,0,13,1,2,1,0,0,62,0.15,3
990642,0,0,1,14,13,2,1,0,0,58,1.56,4
990644,0,1,0,11,12,3,0,0,1,57,2.29,4
990648,1,0,0,10,2,1,0,0,0,71,0.17,2
990649,1,0,0,10,9,6,1,1,0,69,0.32,3
990651,1,0,0,10,2,3,1,0,1,58,0.06,3
990653,1,0,0,12,11,5,1,0,0,47,0.8,3
990658,1,0,0,10,4,5,0,0,0,71,0.52,2
990665,1,0,0,10,8,5,1,1,0,52,1.74,3
990666,0,1,0,9,11,8,1,0,1,42,7.38,3
990667,1,0,0,12,11,2,1,0,0,67,1.62,3
990670,0,1,0,13,9,4,1,0,1,41,0.51,3
990673,0,0,1,13,6,8,1,1,0,38,0.19,4
990684,1,0,0,10,6,6,0,1,0,64,0.24,1
990685,1,0,0,13,9,4,1,0,0,44,0.55,3
990687,1,0,0,12,11,5,0,1,0,41,2.69,4
990688,0,0,0,10,3,6,1,0,0,68,0.11,3
990689,1,0,0,13,8,1,0,0,1,68,0.27,3
990690,0,1,0,9,1,1,1,0,1,45,7.38,3
990696,0,1,0,12,6,3,1,0,1,44,0.74,3
990700,1,0,0,11,11,3,0,0,0,65,0.99,4
990703,1,0,0,12,6,6,0,1,0,79,0.13,3
990705,1,0,0,12,10,5,1,1,0,36,0.13,4
990709,0,1,0,10,5,2,1,0,1,32,0.6,2
990711,1,0,0,9,7,4,0,0,1,77,1.82,3
990737,1,0,0,13,1,3,1,0,1,62,0.13,2
990740,1,0,0,13,2,2,1,0,0,75,0.13,3
990767,1,0,0,9,3,4,0,0,0,51,0.49,4
990773,1,0,0,10,4,2,1,0,1,74,0.45,3
990783,1,0,0,10,3,1,1,0,1,84,0.07,2
990784,0,0,1,15,8,2,1,0,1,37,2.37,4
990802,1,0,0,10,5,4,0,0,0,53,2.7,2
990966,1,0,0,13,12,6,0,1,0,59,1.5,4
990970,1,0,0,12,6,3,0,0,0,33,0.94,3
990974,1,0,0,9,6,6,0,0,1,84,1.23,3
990978,1,0,0,9,6,8,1,1,0,81,0.88,4
990981,1,0,0,13,13,5,1,1,0,54,0.36,3
990984,0,1,0,9,1,7,1,0,0,54,7.38,4
990987,1,0,0,13,3,8,1,0,1,63,0.12,3
990992,1,0,0,12,11,5,0,0,1,75,0.13,1
990994,1,0,0,12,10,5,0,0,0,34,1.43,3
990995,1,0,0,9,6,3,1,0,1,39,3.62,3
990997,0,1,0,10,4,3,0,0,1,67,0.46,2
990998,1,0,0,11,7,6,0,1,0,39,1.54,3
991002,1,0,0,12,8,6,0,1,0,56,0.49,3
991004,1,0,0,12,2,7,1,0,0,52,0.06,2
991006,1,0,0,10,2,4,1,0,0,66,0.06,3
991007,0,0,0,9,7,4,0,0,0,47,2.08,3
991008,1,0,0,10,12,2,1,0,1,69,1.18,3
991010,1,0,0,13,8,5,0,1,0,77,0.61,4
991021,1,0,0,13,5,2,1,0,1,61,0.09,3
991022,1,0,0,9,5,6,0,1,0,94,0.67,2
991024,1,0,0,13,9,5,1,1,0,47,0.73,4
991025,1,0,0,10,3,5,1,0,1,59,0.06,2
991027,0,0,0,9,2,8,0,0,0,59,7.38,3
991030,1,0,0,15,13,3,1,0,1,60,1.72,3
991031,1,0,0,9,7,5,0,1,0,51,0.52,3
991037,0,1,0,12,4,3,1,0,1,63,0.06,3
991042,1,0,0,13,7,4,1,0,0,35,0.63,2
991043,1,0,0,15,11,3,0,0,1,29,0.68,2
991047,1,0,0,12,11,4,1,1,0,50,0.36,3
991048,1,0,0,10,3,4,1,0,0,43,0.77,3
991050,1,0,0,12,3,5,1,1,0,34,0.18,2
991053,1,0,0,9,4,7,0,0,1,61,0.43,3
991054,0,1,0,10,1,1,1,0,1,51,0.22,2
991060,1,0,0,15,10,6,0,1,0,43,0.68,3
991061,1,0,0,13,4,1,1,0,0,38,0.57,3
991066,0,0,1,14,8,5,1,0,1,38,1.01,2
991067,1,0,0,12,5,1,0,0,1,29,1.89,3
991068,1,0,0,12,6,2,1,0,0,31,1.17,3
991069,0,0,0,9,5,8,0,0,1,60,2.03,3
991073,1,0,0,11,10,4,0,0,0,41,0.79,3
991081,1,0,0,13,10,2,0,0,0,52,0.17,4
991083,1,0,0,9,10,2,1,0,1,57,0.98,3
991085,1,0,0,15,9,1,0,0,1,69,0.48,3
991086,1,0,0,9,7,7,0,1,0,43,2.06,1
991087,1,0,0,12,12,3,0,0,1,36,1.77,4
991090,1,0,0,12,4,2,1,0,1,51,0.1,3
991091,1,0,0,13,11,3,1,0,0,64,0.34,3
991093,1,0,0,11,5,6,0,1,0,63,0.31,3
991094,1,0,0,14,9,4,1,1,0,59,0.43,4
991095,1,0,0,12,4,6,1,0,0,61,0.29,2
991097,1,0,0,10,6,7,0,1,0,69,0.13,4
991098,1,0,0,12,11,6,1,1,0,44,0.81,3
991099,1,0,0,12,2,3,1,0,1,50,0.13,3
991102,1,0,0,12,8,2,1,0,1,70,0.18,3
991106,0,0,0,12,4,4,0,1,0,71,0.08,2
991110,1,0,0,6,2,6,1,0,0,83,7.38,3
991113,0,0,0,13,7,6,0,0,0,29,1.71,3
991117,1,0,0,15,5,2,0,0,1,41,0.25,4
991120,1,0,0,13,12,2,1,0,1,64,1.37,4
991121,1,0,0,14,10,4,0,0,1,67,0.26,3
991123,1,0,0,12,4,6,0,0,0,28,0.58,2
991124,1,0,0,12,3,6,0,0,0,72,0.33,4
991125,1,0,0,12,4,4,1,0,1,24,0.67,3
991127,1,0,0,11,2,7,0,0,0,70,0.12,3
991131,0,0,1,9,8,5,0,0,0,92,1.72,3
991132,0,1,0,10,3,2,1,0,1,72,0.56,1
991136,0,1,0,14,13,4,0,0,0,50,1.48,3
991450,1,0,0,12,9,3,1,0,0,79,0.19,3
991453,1,0,0,12,10,6,0,0,0,58,0.31,4
991454,1,0,0,13,8,4,0,0,0,43,0.37,3
991461,0,1,0,13,10,2,1,0,1,42,1.97,3
991464,1,0,0,13,12,1,0,0,1,39,2.83,4
991467,1,0,0,12,6,2,1,1,0,53,0.36,4
991469,0,0,0,10,3,4,1,0,1,28,7.38,4
991472,1,0,0,13,10,2,1,0,1,60,0.73,3
991477,0,0,1,15,14,4,0,0,1,43,2.9,4
991485,1,0,0,12,12,7,0,1,0,60,1.27,2
991492,1,0,0,13,9,6,1,1,0,68,0.06,4
991494,1,0,0,13,12,1,1,0,1,69,0.95,4
991497,1,0,0,12,8,2,0,0,1,85,0.25,2
991500,1,0,0,12,10,4,1,0,1,55,0.26,2
991501,0,1,0,11,9,4,0,0,1,59,0.54,3
991506,1,0,0,9,5,6,0,1,0,47,0.83,4
991624,0,0,0,10,3,2,0,0,1,27,3.24,2
991625,1,0,0,9,3,4,1,0,0,71,0.25,3
991628,1,0,0,9,1,8,1,0,1,55,1.17,2
991629,1,0,0,12,7,2,0,0,1,57,0.31,3
991630,1,0,0,9,1,1,1,0,1,69,5.9,2
991632,1,0,0,14,7,2,0,0,1,36,1.7,4
991633,1,0,0,12,8,6,0,0,1,57,0.58,4
991638,0,1,0,12,10,3,1,0,1,53,0.7,4
991828,0,1,0,12,5,4,1,0,0,56,0.19,2
991830,1,0,0,12,12,2,0,0,1,62,0.48,2
991833,1,0,0,15,11,2,1,0,1,42,3.42,3
991834,1,0,0,12,4,2,0,0,1,31,0.78,2
991836,1,0,0,11,13,3,0,0,1,69,0.99,4
991838,1,0,0,15,14,3,0,1,0,78,1.15,4
991843,1,0,0,13,13,2,0,0,1,42,3.19,3
991848,1,0,0,12,15,4,1,0,0,71,0.34,3
993277,1,0,0,12,13,5,0,0,0,54,0.68,4
993278,0,1,0,10,5,4,0,0,1,46,0.32,3
993286,1,0,0,13,12,2,1,0,1,55,0.81,3
993289,0,1,0,12,4,2,1,0,1,69,0.39,3
993290,1,0,0,12,8,7,0,1,0,84,0.42,4
993293,1,0,0,9,7,6,0,1,0,81,0.51,3
993294,1,0,0,9,4,8,1,1,0,83,6.87,3
993302,1,0,0,10,5,4,1,0,0,80,0.18,3
993303,1,0,0,15,12,8,0,0,0,40,2.69,4
993308,1,0,0,12,5,3,0,0,1,65,0.14,3
993309,0,1,0,11,4,4,1,0,1,56,0.76,3
993310,1,0,0,10,2,3,0,0,0,45,0.4,2
993312,1,0,0,12,8,1,1,0,1,62,0.32,4
993315,1,0,0,11,4,5,1,0,0,44,0.65,3
993316,1,0,0,15,5,3,0,0,1,71,0.48,3
993320,1,0,0,12,6,5,1,1,0,38,0.3,4
993325,1,0,0,10,5,7,0,0,0,45,2.22,3
993328,1,0,0,11,9,5,1,0,0,62,0.6,3
993332,1,0,0,10,5,4,1,1,0,36,1.17,4
993335,1,0,0,10,5,3,0,0,1,58,7.38,3
993336,0,0,0,11,8,8,0,0,1,46,1.09,3
993337,1,0,0,12,4,5,1,1,0,31,0.3,3
993339,1,0,0,13,11,3,0,0,1,42,0.8,3
993340,1,0,0,14,6,1,0,0,1,73,0.13,4
993341,0,0,0,9,3,3,1,0,1,71,1.14,3
993345,1,0,0,10,5,8,1,0,1,44,1.2,2
993349,1,0,0,13,13,4,0,0,0,70,0.48,3
993350,1,0,0,9,10,5,1,0,0,81,4.81,3
993352,1,0,0,10,9,2,1,0,1,46,0.34,4
993353,1,0,0,9,5,6,1,1,0,69,0.99,3
993356,1,0,0,12,6,6,1,1,0,26,4.26,2
993357,1,0,0,13,6,2,1,0,0,79,0.22,3
993358,1,0,0,11,15,4,1,0,1,70,0.67,3
993360,0,0,0,12,6,4,0,0,1,58,0.3,3
993361,1,0,0,12,4,5,1,1,0,81,0.12,2
993365,1,0,0,12,6,6,0,0,0,46,0.06,4
993366,1,0,0,11,7,4,1,0,0,52,0.82,3
993369,1,0,0,13,6,4,0,0,1,68,0.14,3
993371,1,0,0,13,12,2,0,0,1,46,1.5,4
993372,1,0,0,15,15,6,0,1,0,42,1.57,4
993780,0,1,0,11,6,2,1,0,1,43,0.99,3
993781,1,0,0,12,3,6,1,1,0,71,0.06,3
993786,1,0,0,13,9,5,1,1,0,35,1.01,3
993787,1,0,0,12,10,8,1,0,0,37,1.01,3
993788,1,0,0,10,10,3,1,0,1,61,0.6,3
993790,1,0,0,9,8,7,1,1,0,78,1.15,1
993794,1,0,0,9,5,4,0,0,0,76,0.24,3
993798,1,0,0,13,6,2,1,0,0,49,0.43,2
993800,1,0,0,9,10,4,0,0,1,52,1.5,2
993804,0,1,0,9,3,5,1,0,1,40,0.67,4
994546,0,0,0,11,2,2,1,0,1,87,1.51,2
994549,0,1,0,15,13,4,1,0,1,47,0.67,4
994551,1,0,0,14,12,4,0,0,0,73,0.53,3
994552,1,0,0,9,5,8,1,0,0,44,1.39,3
994553,1,0,0,9,2,4,1,1,0,78,0.31,3
994560,1,0,0,10,2,5,0,0,0,61,0.11,1
994561,1,0,0,13,12,6,0,1,0,65,0.54,4
994562,1,0,0,12,3,2,0,0,0,62,0.07,2
994565,1,0,0,10,6,2,1,0,1,56,0.43,3
994566,1,0,0,12,12,2,0,0,1,45,1.49,3
994569,1,0,0,12,7,2,1,0,1,75,0.38,4
994570,0,0,0,10,10,6,0,0,0,75,0.9,3
994571,1,0,0,10,5,7,0,1,0,82,0.24,4
994575,1,0,0,9,8,4,1,0,1,62,1.73,2
994584,1,0,0,10,15,8,1,0,0,61,1.35,4
994587,1,0,0,12,7,2,1,0,0,36,0.33,3
994593,1,0,0,12,16,2,1,1,0,53,1.01,3
994596,1,0,0,12,5,6,0,1,0,60,0.17,3
994597,1,0,0,13,11,3,0,0,1,72,0.52,4
994598,1,0,0,11,4,5,1,0,1,38,1.57,3
994599,1,0,0,10,6,6,1,1,0,54,0.94,3
994601,1,0,0,14,7,6,0,0,1,61,0.59,4
994603,0,1,0,13,4,2,1,0,1,59,0.35,3
994882,1,0,0,13,5,1,0,0,1,70,0.08,4
994885,0,0,0,10,3,8,0,0,0,31,0.71,3
995903,1,0,0,9,9,2,1,0,1,59,2.46,3
995907,1,0,0,10,11,4,1,0,0,77,0.63,3
995908,1,0,0,9,4,8,1,1,0,70,2.7,3
995911,0,1,0,13,2,2,1,0,1,39,0.34,3
995913,1,0,0,12,16,5,1,1,0,56,0.56,2
995916,1,0,0,15,7,7,0,1,0,79,0.29,3
995922,1,0,0,13,11,3,1,0,1,73,0.34,3
995923,1,0,0,10,6,8,1,0,0,67,0.59,3
995924,1,0,0,6,4,4,1,0,0,80,1.6,3
995925,1,0,0,9,5,6,0,1,0,77,0.37,3
995927,1,0,0,11,1,8,1,0,1,60,0.19,4
995928,1,0,0,11,4,6,0,1,0,83,0.07,4
995929,1,0,0,10,9,4,0,1,0,77,0.45,3
995931,1,0,0,15,11,6,0,0,0,60,0.33,3
995932,1,0,0,9,4,6,1,1,0,65,0.68,4
995936,1,0,0,12,13,5,0,1,0,37,0.68,3
995937,1,0,0,12,4,4,0,0,0,57,0.45,4
995939,1,0,0,10,2,4,1,0,1,69,0.1,3
995941,1,0,0,12,11,6,0,0,0,33,1.32,3
995946,1,0,0,12,12,2,1,0,0,51,0.71,4
995948,1,0,0,9,4,6,1,1,0,38,1.3,3
995949,1,0,0,15,12,2,0,0,1,74,0.24,2
995951,0,0,0,10,4,4,0,0,1,41,0.89,4
995952,1,0,0,12,10,5,0,0,0,47,0.26,3
995956,1,0,0,12,11,4,1,1,0,42,1.11,4
995957,1,0,0,13,6,6,1,1,0,50,0.2,3
995959,1,0,0,12,5,6,0,1,0,74,0.16,2
995963,0,0,1,13,11,4,0,0,0,56,0.35,3
995964,1,0,0,10,6,4,1,0,1,62,0.63,4
996407,1,0,0,9,3,8,1,0,0,54,1.47,3
996409,1,0,0,10,9,6,0,1,0,69,0.6,3
996412,1,0,0,12,6,2,1,0,1,78,0.1,3
996413,1,0,0,9,4,5,0,0,0,74,0.38,3
996418,1,0,0,11,2,6,0,1,0,44,0.1,2
996420,1,0,0,10,9,5,1,0,1,57,7.38,3
996421,1,0,0,10,10,1,0,0,0,49,0.78,4
996422,0,0,0,13,4,8,0,0,1,37,1.53,4
996425,1,0,0,10,7,4,1,1,0,53,0.7,3
996426,0,1,0,11,6,4,0,0,1,37,0.89,3
996430,1,0,0,12,7,3,0,0,1,87,0.13,3
996431,1,0,0,11,6,8,1,0,0,52,0.88,2
996434,1,0,0,13,3,1,0,0,1,83,0.06,2
996437,1,0,0,10,5,2,1,0,1,79,0.4,4
996438,1,0,0,15,12,2,1,0,0,69,1.37,4
996439,1,0,0,12,3,7,0,1,0,87,0.08,3
996443,1,0,0,12,5,2,0,0,1,63,0.19,4
996445,1,0,0,15,8,2,0,0,0,71,0.48,3
996446,0,0,0,13,3,4,1,0,1,35,0.38,1
996447,1,0,0,10,2,6,0,0,0,67,0.06,3
996448,0,1,0,10,3,5,1,1,0,67,0.21,2
996454,1,0,0,13,4,2,1,0,1,67,0.1,2
996455,1,0,0,13,9,6,1,1,0,54,0.21,3
996457,1,0,0,11,11,6,0,1,0,70,1.18,3
996458,1,0,0,13,7,2,1,0,1,59,0.43,3
996460,1,0,0,9,5,6,1,1,0,60,0.99,3
996461,1,0,0,13,8,5,0,1,0,72,0.22,3
996738,1,0,0,10,1,4,0,0,0,69,0.49,2
996741,0,0,0,10,11,8,1,0,0,57,4.05,4
996743,1,0,0,15,7,6,0,1,0,79,0.11,3
996744,1,0,0,13,13,5,0,1,0,68,0.24,4
996746,1,0,0,14,12,3,1,0,1,42,1.18,4
996749,1,0,0,12,3,1,1,0,1,31,1.17,3
996751,1,0,0,9,3,6,1,1,0,71,0.42,3
996752,1,0,0,10,2,2,1,1,0,69,0.43,4
996754,1,0,0,10,5,8,0,0,1,51,0.16,3
996755,1,0,0,12,7,8,0,0,0,33,0.43,3
996756,0,0,0,10,3,8,1,0,1,28,1.29,3
996758,1,0,0,12,8,1,0,0,1,51,0.16,3
996759,1,0,0,10,2,4,0,0,0,63,0.08,2
996760,1,0,0,12,12,4,0,1,0,87,0.25,4
996762,1,0,0,10,3,2,0,0,0,41,0.26,3
996763,0,0,0,10,11,7,0,1,0,62,0.75,3
996952,1,0,0,8,2,4,1,0,1,76,7.14,2
996957,1,0,0,12,9,4,0,0,0,69,0.45,4
996960,1,0,0,12,9,6,1,1,0,41,0.62,4
996961,1,0,0,13,9,2,0,0,1,66,0.12,4
996962,1,0,0,14,14,4,0,1,0,58,0.24,4
996963,1,0,0,13,15,5,1,1,0,57,0.38,3
996965,1,0,0,14,10,3,0,0,0,70,0.12,3
996968,1,0,0,10,9,6,1,1,0,54,0.72,3
996970,1,0,0,12,11,8,1,0,0,56,0.4,4
996971,0,1,0,13,8,2,1,0,1,53,0.86,4
996975,1,0,0,9,6,5,1,0,0,70,1.73,2
996976,1,0,0,10,10,7,0,0,0,63,0.59,1
996981,0,1,0,5,1,6,0,0,1,47,0.74,3
997212,1,0,0,14,12,6,0,1,0,67,0.54,3
997216,1,0,0,12,3,2,1,0,1,66,0.11,2
997217,1,0,0,11,11,2,0,0,0,46,1.43,4
997220,1,0,0,13,7,5,1,0,0,81,0.38,4
997224,1,0,0,13,11,6,0,1,0,57,0.21,3
997225,1,0,0,11,4,6,0,0,1,69,0.24,3
997228,1,0,0,9,2,7,0,1,0,86,0.22,3
997229,1,0,0,13,11,5,0,1,0,80,0.54,1
