country,iso3c,CO2Emissions,PopDensity,MilitaryExpenditures,GDPPerCapita,RuleOfLawIndex,FemalePopPct,FertilityRate,FemalePctLegis
Afghanistan,AFG,0.165454682,56.24823145,1.006746292,578.985909,-1.681357741,49.43720878,5.002,NA
Albania,ALB,1.782738948,104.6122628,1.160544785,4431.539181,-0.395619303,49.90606577,1.44,27.85714286
Algeria,DZA,3.948290258,17.6035123,5.467824356,4188.221757,-0.793038607,49.04810878,3.023,25.75757576
American Samoa,ASM,NA,242.12,NA,13049.33015,1.355713964,50.16107715,NA,NA
Andorra,AND,6.532201212,159.6021277,NA,39319.93641,1.598811984,49.24879688,NA,32.14285714
Angola,AGO,0.766143022,25.08505093,1.871775866,2677.177816,-0.986207545,50.61161462,5.519,30.45454545
Anguilla,AIA,NA,NA,NA,NA,-0.102874614,NA,NA,NA
Antigua and Barbuda,ATG,5.566105586,208.2409091,NA,16967.08623,0.409626514,52.28865169,1.371,11.11111111
Argentina,ARG,3.975771971,16.2585101,0.745498855,13105.39716,-0.20049113,50.49497681,2.039,38.91050584
Armenia,ARM,2.013003806,99.63319283,4.119886153,4215.899456,-0.178264081,54.69881268,1.572,18.0952381
Aruba,ABW,NA,588.6777778,NA,31705.27905,1.289509773,52.78779185,1.587,NA
Australia,AUS,15.50348628,3.245784982,1.890112081,58481.03442,1.70605433,50.39821083,1.74,28.66666667
Austria,AUT,7.133063919,107.1318589,0.744738359,46154.6251,1.886325002,50.81956217,1.47,34.42622951
Azerbaijan,AZE,3.292832354,120.2575919,3.562401234,5262.183808,-0.603016794,50.6684152,1.73,16.8
"Bahamas, The",BHS,6.966803064,40.15044955,NA,30705.60197,0.09226083,52.06441307,1.412,12.82051282
Bahrain,BHR,20.71483283,1906.846154,4.07429483,23023.11978,0.40709877,37.33820108,1.93,15
Bangladesh,BGD,0.509823919,1257.462995,1.263999785,1460.305017,-0.633198857,50.32221484,2.04,20.28571429
Barbados,BRB,4.433511661,650.4372093,NA,17220.931,0.389348745,52.11235377,1.619,20
Belarus,BLR,6.245507315,46.50105922,1.182261729,6165.90933,-0.87663579,53.7899458,1.448,34.54545455
Belgium,BEL,8.196338589,377.3795905,0.89139955,42382.31828,1.368350506,50.71003909,1.62,38
Belize,BLZ,1.648929754,16.74993424,1.247387935,5756.852249,-0.826132238,49.65293954,2.345,9.375
Benin,BEN,0.621404996,105.8946701,0.63285754,1111.22724,-0.676403463,49.963214,5.199,7.228915663
Bermuda,BMU,NA,1183.666667,NA,106697.7375,0.869517803,51.53922386,1.3,NA
Bhutan,BTN,1.377779115,19.98154169,NA,3065.85565,0.57250911,46.9057704,1.569,14.89361702
Bolivia,BOL,2.00139482,10.71439583,1.496902342,3219.200886,-1.19971323,49.74784406,2.73,53.07692308
Bosnia and Herzegovina,BIH,6.646806748,66.40876953,0.852548557,5263.848266,-0.205262765,50.87724613,1.384,21.42857143
Botswana,BWA,2.981958516,4.32553244,2.676088923,6418.571887,0.408063143,50.69451895,2.903,9.523809524
Brazil,BRA,2.064980862,25.14513899,1.469677724,8553.876187,-0.283916891,50.82260838,1.749,15.00974659
British Virgin Islands,VGB,NA,202.2333333,NA,NA,NA,51.60046151,0.917,NA
Brunei Darussalam,BRN,17.36231034,82.40493359,2.636612485,29438.1007,0.623039246,48.18547737,1.848,9.090909091
Bulgaria,BGR,5.82203361,64.71109985,1.451568367,7859.692156,-0.085420907,51.5093016,1.56,23.75
Burkina Faso,BFA,0.229003261,74.53480629,2.165041746,696.0445685,-0.441425383,50.222523,5.069,11.02362205
Burundi,BDI,0.060034078,447.565109,1.882161447,274.1319142,-1.502976179,50.37521299,5.38,36.36363636
Cabo Verde,CPV,1.067923457,141.737469,0.542008419,3172.960459,0.414056629,50.26523016,1.964,23.61111111
Cambodia,KHM,0.909814876,90.78426241,2.224852375,1384.968023,-1.120387316,50.50932161,2.435,20
Cameroon,CMR,0.382426004,53.04890313,1.11159531,1445.267766,-1.08912921,50.14810334,4.694,31.11111111
Canada,CAN,15.65057904,4.134148896,1.324681094,44917.48373,1.747118831,50.3426384,1.5,26.94610778
Cayman Islands,CYM,NA,270.35,NA,80600.61075,0.767832339,49.71641699,NA,NA
Central African Republic,CAF,0.045144246,8.178079553,1.43304054,378.2630765,-1.706681371,49.96337428,6.037,8.571428571
Chad,TCD,0.140346743,12.39216169,2.339468546,653.3497593,-1.320605278,49.80906435,6.464,15.25423729
Chile,CHL,4.631191732,25.15217906,1.86392777,13906.77022,0.966234028,50.3712279,1.564,22.58064516
China,CHN,7.487331894,148.838644,1.739533683,9619.192484,-0.16705063,48.86573458,1.554,24.89932886
Colombia,COL,1.594862888,44.41366471,3.062105511,6320.762084,-0.365047276,50.62387472,1.787,18.12865497
Comoros,COM,0.386442082,417.1483074,NA,1383.377789,-1.132864952,49.82745362,4.196,6.060606061
"Congo, Dem. Rep.",COD,0.035826095,38.41439536,0.623912515,489.382354,-1.79496181,50.39802851,6.302,8.943089431
"Congo, Rep.",COG,1.192781808,15.93283163,2.50811728,1774.613901,-1.121906281,50.07246747,4.367,11.25827815
Cook Islands,,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,CRI,1.66047244,98.7217783,NA,12470.95672,0.49064362,49.89872507,1.709,45.61403509
Cote d'Ivoire,CIV,0.399702062,80.16977358,1.413435448,2210.325815,-0.587801456,49.42591563,4.611,10.58823529
Croatia,HRV,4.019234669,73.04415338,1.552490005,13531.2435,0.324368089,51.44477146,1.47,18.54304636
Cuba,CUB,2.357823427,109.1352987,2.876207372,8048.01661,-0.447581321,50.23800688,1.631,53.2231405
Curacao,CUW,NA,358.8648649,NA,18198.66427,NA,52.4285142,1.7,NA
Cyprus,CYP,5.907299543,131.9081169,1.780485709,27241.00781,0.746907651,49.90363717,1.32,17.85714286
Czech Republic,CZE,NA,NA,NA,NA,1.047601342,NA,NA,NA
Czechia,CZE,9.492068199,137.6755343,1.088670001,19689.5827,NA,50.77626634,1.71,22
Denmark,DNK,5.718343553,144.8409,1.277539272,56563.48847,1.805854559,50.29514352,1.73,37.4301676
Djibouti,DJI,0.378358648,45.60819672,NA,2714.351648,-0.937937498,50.30032217,2.929,26.15384615
Dominica,DMA,2.400350194,94.43066667,NA,7586.646141,0.735744357,49.94140322,NA,25
Dominican Republic,DOM,2.35102193,222.8427034,0.69399111,7894.955017,-0.347878307,49.6820547,2.381,26.84210526
Ecuador,ECU,2.359001713,68.51212756,2.351887153,5976.245345,-0.647669554,49.98933336,2.133,37.95620438
"Egypt, Arab Rep.",EGY,2.389706724,104.214943,1.249966196,3634.834269,-0.28419888,49.40199448,3.098,14.93288591
El Salvador,SLV,1.085026906,302.9122587,1.128021932,4009.716555,-0.915009916,52.32449092,1.849,30.95238095
Equatorial Guinea,GNQ,4.280699257,53.55048128,1.072141334,7079.650502,-1.414509535,47.11991484,4.513,20
Eritrea,ERI,0.246707621,28.45588908,NA,NA,-1.613605857,50.71762891,4.056,22
Estonia,EST,11.58870366,30.9234386,2.008665863,19611.61099,1.232719183,52.84937844,1.67,26.73267327
Eswatini,SWZ,0.784193441,67.46674419,2.03576227,3695.949942,-0.25770089,50.51782618,2.962,7.246376812
Ethiopia,ETH,0.15513441,98.46999476,0.645190438,744.3675944,-0.428049445,49.71361594,4.343,38.75685558
Faroe Islands,FRO,NA,36.50071633,NA,NA,NA,48.27004219,2.5,NA
Fiji,FJI,1.773674744,50.30082102,1.467606861,5708.99262,0.214772075,49.69782241,2.53,19.60784314
Finland,FIN,8.082639791,18.14795012,1.362212408,45627.91989,2.069103479,50.66231091,1.41,42
France,FRA,4.572030089,122.6508802,1.843008723,38259.69777,1.425901532,51.64009171,1.87,39.58333333
French Guiana,,NA,NA,NA,NA,1.202559948,NA,NA,NA
French Polynesia,PYF,NA,85.74070873,NA,19419.53837,NA,49.27488021,1.789,NA
Gabon,GAB,2.335753584,8.507051655,1.548722767,6786.890327,-0.704611123,48.9433452,3.679,NA
"Gambia, The",GMB,0.224956609,241.5924901,0.702928018,645.9383087,-0.438705802,50.30033752,4.972,10.34482759
Georgia,GEO,2.568059536,65.19733021,1.897113157,4539.087522,0.293164283,52.91521807,2.114,16
Germany,DEU,8.536196091,237.2940123,1.167832867,42928.74124,1.622488379,50.66772022,1.57,30.74753173
Ghana,GHA,0.605105683,135.671271,0.419660326,1899.829903,0.06999515,50.12080248,3.731,12.72727273
Gibraltar,GIB,NA,3264.8,NA,NA,NA,50.08270032,1.879,NA
Greece,GRC,6.0580184,83.26518231,2.716453073,18647.49572,0.13433288,50.97935527,1.35,18.66666667
Greenland,GRL,NA,0.136491656,NA,47013.03495,1.729128838,47.23498596,2,NA
Grenada,GRD,2.626438327,358.3470588,NA,9252.676059,0.280941129,49.8596497,2.063,46.66666667
Guam,GUM,NA,312.3666667,NA,34472.9594,1.355713964,49.49785983,2.671,NA
Guatemala,GTM,1.120698338,152.5471258,0.390612897,4163.484461,-1.061653733,50.47142534,2.743,12.65822785
Guinea,GIN,0.298689018,51.09418851,1.636814205,910.652647,-1.218129873,50.73902832,4.669,21.92982456
Guinea-Bissau,GNB,0.166237649,68.45501422,1.485369528,620.7710283,-1.24779892,50.71095168,4.263,13.7254902
Guyana,GUY,3.297204014,3.990419101,1.593320009,6127.705381,-0.364798248,50.85510888,2.462,31.88405797
Haiti,HTI,0.298753559,399.5798621,0.150080164,1429.231353,-1.046175599,50.38567814,2.959,2.542372881
Honduras,HND,1.026258974,87.52211994,1.607694472,2423.273299,-1.043893218,49.46485446,2.46,21.09375
"Hong Kong SAR, China",HKG,NA,7097.714286,NA,45280.21137,1.7620157,53.80128864,1.072,NA
Hungary,HUN,4.746529359,107.1177296,1.116641387,14377.42196,0.578445971,52.19060104,1.55,12.56281407
Iceland,ISL,4.819673475,3.498175146,NA,57697.59828,1.710496902,48.90861492,1.71,38.0952381
India,IND,1.791032878,460.4493174,2.433922067,1891.137944,0.020165063,48.34568866,2.177,11.80811808
Indonesia,IDN,2.160470329,142.2445488,0.718949727,3741.305277,-0.294692069,49.6243418,2.234,19.82142857
"Iran, Islamic Rep.",IRN,7.445084604,52.76891341,2.456250505,5211.111643,-0.696153164,49.38660715,1.968,5.882352941
Iraq,IRQ,4.019393455,93.49938267,2.851599465,4710.976282,-1.791687012,50.01497634,3.659,25.22796353
Ireland,IRL,7.737323783,70.65344753,0.286862382,72339.42185,1.441850185,50.47451581,1.75,22.15189873
Isle of Man,IMN,NA,146.9736842,NA,96792.42414,NA,50.4529991,1.621,NA
Israel,ISR,6.87621041,410.4805915,5.325955768,38744.16044,0.986686707,50.21884393,3.09,27.5
Italy,ITA,5.37687093,204.3222259,1.359290935,31593.48026,0.26352194,51.3272189,1.29,35.71428571
Jamaica,JAM,3.062057218,259.6338873,1.349094107,5264.196092,-0.197781533,50.35220772,1.388,17.46031746
Japan,JPN,8.801681435,347.9039781,0.963259651,36117.22769,1.525385499,51.36827068,1.42,10.10752688
"Jersey, Channel Islands",,NA,NA,NA,NA,1.729128838,NA,NA,NA
Jordan,JOR,2.369055498,117.8178081,4.635771938,3929.687142,0.253932208,48.03401382,2.973,15.38461538
Kazakhstan,KAZ,11.8513159,6.769808497,0.835625807,11053.36206,-0.485649407,52.02556098,2.84,27.10280374
Kenya,KEN,0.350126986,87.76980005,1.266408803,1604.802164,-0.409445375,50.38409872,3.58,21.7765043
Kiribati,KIR,0.736130112,150.9395062,NA,1455.727166,0.613248527,51.38187975,3.41,6.52173913
"Korea, Dem. People's Rep.",PRK,1.970891065,212.9237522,NA,NA,-1.634487629,50.71813882,1.845,16.30276565
"Korea, Rep.",KOR,12.22524582,528.9690115,2.496843576,31053.63793,1.228653908,49.98156236,0.977,17
Kuwait,KWT,21.16888653,242.2662738,5.099953149,26660.37973,0.20569998,38.48213593,2.165,3.076923077
Kyrgyz Republic,KGZ,1.779275005,32.96558916,1.571122175,1197.610724,-0.916139066,50.91077456,3.3,19.16666667
Lao PDR,LAO,2.724839446,30.78425477,NA,2467.955762,-0.850723505,49.57690395,2.619,27.51677852
Latvia,LVA,4.042188179,30.97006123,2.062277415,15558.69178,0.949865222,53.93365468,1.6,31
Lebanon,LBN,4.66992989,581.7046921,4.952761494,8441.194975,-0.766756296,51.07131952,2.148,4.6875
Lesotho,LSO,0.332117549,72.39845191,1.788602874,1078.157898,-0.349721283,50.68700561,3.139,22.13114754
Liberia,LBR,0.231112626,50.76194975,0.938216027,673.411392,-0.984665096,50.28861468,4.336,12.32876712
Libya,LBY,8.740631096,3.681526422,NA,10595.32246,-1.680119991,49.29870405,2.581,15.95744681
Liechtenstein,LIE,3.666745255,238.63125,NA,NA,1.668915749,50.33917393,1.58,12
Lithuania,LTU,4.158422562,44.73164618,1.967419142,16443.58529,0.950238943,53.36626186,1.63,21.27659574
Luxembourg,LUX,15.33020757,236.1466094,0.529797026,106376.7836,1.801395774,49.72405591,1.38,20
"Macao SAR, China",MAC,NA,19786.96049,NA,80477.27829,1.002500415,52.84036185,1.104,NA
Madagascar,MDG,0.124783297,46.14393434,0.605686111,470.4239036,-0.820710719,49.85376701,4.043,19.20529801
Malawi,MWI,0.07513114,194.8226877,0.847025846,386.0601122,-0.389954031,51.42240399,4.14,16.66666667
Malaysia,MYS,7.543688365,98.61290823,0.96066525,10777.74825,0.553363502,48.77254183,1.881,13.90134529
Maldives,MDV,4.287831755,1632.526667,NA,10342.91014,-0.538106263,42.2235063,1.784,5.882352941
Mali,MLI,0.274401426,16.33704423,2.806944707,767.5715929,-0.799025118,49.49169015,6.183,8.843537415
Malta,MLT,3.198316143,1514.46875,0.436480245,27864.20115,1.046584249,48.70724553,1.23,11.94029851
Marshall Islands,MHL,3.913979585,255.4944444,NA,4373.876362,0.016908167,48.83776555,NA,9.090909091
Martinique,,NA,NA,NA,NA,0.869517803,NA,NA,NA
Mauritania,MRT,0.86402456,4.143506355,2.112482087,1628.0372,-0.692997277,51.09475891,4.607,20.26143791
Mauritius,MUS,3.264040403,623.3019704,0.162491818,10654.79047,0.735955834,50.55987389,1.41,11.5942029
Mexico,MEX,3.649350191,63.79477919,0.477494205,10120.36354,-0.626365125,51.06582239,1.996,48.2
"Micronesia, Fed. Sts.",FSM,1.532511803,158.47,NA,2962.238581,0.066270761,49.63805678,2.84,0
Moldova,MDA,3.154547318,94.25439467,0.32637511,3261.74934,-0.418074727,52.44836062,1.809,22.77227723
Monaco,MCO,NA,18267.88357,NA,178867.5367,NA,51.0059683,NA,33.33333333
Mongolia,MNG,6.811017869,2.031774501,0.730921186,4242.300151,-0.259232908,50.30538962,2.923,17.10526316
Montenegro,MNE,4.017826292,46.26223048,1.369294764,7381.77488,0.024428867,51.23326286,1.76,23.45679012
Morocco,MAR,1.808085149,80.50080887,3.118587555,3296.210449,-0.229766533,49.65607275,2.415,20.50632911
Mozambique,MOZ,0.236202713,37.41686971,1.335336546,604.0071745,-1.053599477,50.9687846,4.852,39.6
Myanmar,MMR,0.625450763,80.6894653,2.307457006,1488.530519,-1.026466131,50.16845209,2.213,10.16166282
Namibia,NAM,1.758338607,2.922032334,3.140659563,4714.460204,0.351872444,51.70355159,3.462,46.15384615
Nauru,NRU,5.031868388,596.2,NA,7515.934789,-0.693394721,49.05233143,NA,10.52631579
Nepal,NPL,0.532856949,198.8609138,1.539234028,1006.606664,-0.475378603,52.45269956,2.104,32.72727273
Netherlands,NLD,8.783850008,511.7797446,1.216674182,47826.81912,1.777302384,50.34953635,1.59,36
New Caledonia,NCL,NA,14.83424508,NA,NA,NA,49.9985959,2.076,NA
New Zealand,NZL,6.603273193,18.61152254,1.209978915,40365.1957,1.866622925,50.73743533,1.71,38.33333333
Nicaragua,NIC,0.777513538,54.61386904,0.622743176,2052.133383,-1.066162586,50.7159591,2.404,45.65217391
Niger,NER,0.086370866,17.82352412,2.471940558,510.5731293,-0.588809729,49.28955314,7.023,16.95906433
Nigeria,NGA,0.553915601,217.8240643,0.506944514,2512.080983,-0.903242588,49.51039914,5.447,5.555555556
Niue,,NA,NA,NA,NA,NA,NA,NA,NA
North Macedonia,MKD,3.51601022,82.3242268,0.943108733,5184.694471,-0.287450105,50.10899029,1.42,38.33333333
Northern Mariana Islands,MNP,NA,109.3565217,NA,23220.99815,NA,46.51916349,NA,NA
Norway,NOR,7.076542655,14.54888964,1.726244408,75953.58195,1.955711484,49.60885263,1.56,41.42011834
Oman,OMN,16.43064961,14.86642003,9.54295828,18256.65315,0.459107876,35.42128643,2.883,1.176470588
Pakistan,PAK,0.852449537,285.0397974,4.129131364,1440.425395,-0.666854441,49.28431579,3.685,20.23460411
Palau,PLW,13.99462606,38.83478261,NA,15062.95676,0.301245809,47.44738021,NA,12.5
Panama,PAN,2.415218377,56.15064707,NA,14922.13,-0.139169291,49.93790296,2.441,18.30985915
Papua New Guinea,PNG,0.810356522,20.60068675,0.37621677,2536.094181,-0.747538388,48.22326652,3.382,0
Paraguay,PRY,1.314538119,16.21779008,0.961156153,6338.513678,-0.586157024,49.75071888,2.561,15
Peru,PER,1.695133992,25.15933125,1.174986356,6530.502977,-0.550071418,50.43482562,2.26,27.69230769
Philippines,PHL,1.276333177,364.1172351,0.819584674,3439.103546,-0.5473032,49.27455978,2.831,29.45205479
Poland,POL,8.213615723,124.0315838,2.04957213,14408.38439,0.399455518,51.61116829,1.46,28.04347826
Portugal,PRT,4.813385529,112.261936,1.764707683,21057.61748,1.135092974,52.74420824,1.42,34.7826087
Puerto Rico,PRI,NA,360.0173619,NA,29687.20648,0.580752432,52.51484589,1.035,NA
Qatar,QAT,31.23540631,240.7947781,NA,60080.69655,0.728170216,25.73928375,1.848,9.756097561
Reunion,,NA,NA,NA,NA,1.112615824,NA,NA,NA
Romania,ROU,3.86105157,84.63999478,1.805241726,10778.35956,0.390408784,51.5804352,1.76,20.66869301
Russian Federation,RUS,11.49657125,8.822067892,3.692518759,9739.900391,-0.817522347,53.56761668,1.579,15.77777778
Rwanda,RWA,0.102938057,507.9776246,1.251740352,815.2349307,0.13041994,51.22157154,3.994,61.25
Samoa,WSM,1.382921358,75.43201439,NA,4277.391422,0.94696641,48.92823592,4.109,10
San Marino,SMR,NA,569.2666667,NA,43277.32967,NA,51.32333997,NA,26.66666667
Sao Tome and Principe,STP,0.662427136,220.15,NA,1665.395716,-0.698014081,50.07807177,4.044,14.54545455
Saudi Arabia,SAU,14.88543121,16.28985249,9.486355659,19329.07063,0.136871204,41.92867164,2.546,19.86754967
Senegal,SEN,0.653615395,80.89601101,1.658240078,1384.64207,-0.205593452,50.88411753,4.584,41.81818182
Serbia,SRB,6.606418045,79.8376858,1.614937596,6261.527139,-0.150462106,52.04318965,1.49,34.4
Seychelles,SYC,5.994088416,210.3521739,1.380046268,16628.13043,0.306288749,47.47092657,2.41,21.21212121
Sierra Leone,SLE,0.109396931,108.9121779,0.751992569,613.5494617,-0.782499313,49.91982859,4.294,12.32876712
Singapore,SGP,8.406228967,7897.305322,2.835500815,61373.64848,1.835307002,47.73110911,1.14,23
Sint Maarten (Dutch part),SXM,NA,1202.794118,NA,27093.79714,NA,47.06717796,NA,NA
Slovak Republic,SVK,6.058635474,113.2855865,1.227775557,17818.23411,0.496163189,51.18728709,1.54,20
Slovenia,SVN,6.784338879,102.9922926,0.978114789,23483.52912,1.051102996,50.04112209,1.6,24.44444444
Solomon Islands,SLB,0.546075935,23.55301894,NA,2217.814196,-0.176912308,48.87379427,4.157,2.040816327
Somalia,SOM,0.042826293,24.56577613,NA,413.503862,-2.293453217,49.87285783,6.632,24.36363636
South Africa,ZAF,7.575039606,47.26742039,0.984961398,6250.997545,-0.202013463,51.47798028,2.418,42.7480916
South Sudan,SSD,0.149105425,16.45012739,3.649892575,NA,-1.975192547,50.56219,4.696,28.45953003
Spain,ESP,5.492571471,93.66979208,1.25495924,27739.86477,1.005686164,50.96769337,1.26,39.14285714
Sri Lanka,LKA,1.00092296,350.284495,1.842977531,4495.710893,0.020149693,51.74423826,2.031,5.777777778
St. Kitts and Nevis,KNA,5.234396265,183.6961538,NA,21254.6558,0.554267943,51.39130253,NA,13.33333333
St. Lucia,LCA,2.979402609,291.6196721,NA,11211.59624,0.660784066,50.35359327,1.436,16.66666667
St. Martin (French part),MAF,NA,677.04,NA,NA,NA,52.44003309,2.517,NA
St. Vincent and the Grenadines,VCT,2.374597506,269.9512821,NA,8152.378037,0.468614161,48.84547069,1.873,13.04347826
Sudan,SDN,0.496677809,22.4834363,1.783457419,2051.990234,-1.123864174,50.01506581,4.681,30.51643192
Suriname,SUR,3.722324749,3.805865385,NA,8750.919067,-0.068255588,50.0869946,2.418,25.49019608
Sweden,SWE,3.538991742,24.98145887,1.032246092,52983.00686,1.816554189,49.76524011,1.76,46.13180516
Switzerland,CHE,4.40199099,215.4651922,0.644026519,86756.60213,1.92139852,50.41462533,1.52,32.5
Syrian Arab Republic,SYR,1.416714605,105.2848826,NA,802.5050627,-2.046649456,49.84157779,2.886,13.2
"Taiwan, China",TWN,NA,NA,NA,NA,1.104729533,NA,NA,NA
Tajikistan,TJK,0.950906528,65.7693782,1.082302016,1116.279796,-1.293003559,49.71450895,3.294,19.04761905
Tanzania,TZA,0.206574427,65.57963762,1.055236597,1011.082642,-0.556250811,50.62986178,4.923,37.17948718
Thailand,THA,3.613917211,139.2233201,1.357573997,6336.242823,0.016872235,51.2548286,1.378,5.284552846
Timor-Leste,TLS,0.483419132,84.85843981,0.762205693,1257.646807,-1.122921586,49.00142252,3.452,33.84615385
Togo,TGO,0.287074946,147.944089,1.963332431,600.7851195,-0.602520525,49.76323773,4.442,17.58241758
Tonga,TON,1.521635724,146.0416667,NA,4587.313192,0.44284308,50.38611507,3.349,7.407407407
Trinidad and Tobago,TTO,11.81623868,293.3155945,0.68778771,15716.90749,-0.149154514,50.58812036,1.651,30.95238095
Tunisia,TUN,2.504809913,76.80896627,2.113384861,4069.113524,0.074436992,50.47613597,2.174,31.33640553
Turkiye,TUR,4.972025981,107.5962527,2.523695409,11938.78287,-0.37299633,49.83928497,2.054,17.44966443
Turkmenistan,TKM,12.04438716,12.90631796,NA,7089.941805,-1.452797055,50.47725779,2.786,24.8
Turks and Caicos Islands,TCA,NA,43.67052632,NA,25080.16449,NA,49.49743293,1.723,NA
Tuvalu,TUV,0.920386542,362.1666667,NA,3707.727345,0.655038714,48.33870225,3.209,6.666666667
Uganda,UGA,0.14115246,207.0386744,1.225631547,896.1625351,-0.305410147,50.56988377,4.932,34.29844098
Ukraine,UKR,4.159783074,77.0150466,3.192353265,2336.976318,-0.743864179,53.66314641,1.301,12.29314421
United Arab Emirates,ARE,19.37819696,128.6985215,NA,43644.14704,0.799744964,29.77885857,1.356,22.5
United Kingdom,GBR,5.427748177,274.7089819,1.919549198,47006.14293,1.633260727,50.64985105,1.68,32.15384615
United States,USA,15.22254765,35.73009646,3.311158561,59607.39366,1.505745649,50.46116045,1.7295,23.50230415
Uruguay,URY,1.908351273,19.58085933,2.133948636,16142.04869,0.595441699,51.62536672,1.658,20.2020202
Uzbekistan,UZB,3.412721809,74.80043669,3.555482552,3047.308384,-1.086158276,49.97668074,2.604,16
Vanuatu,VUT,0.706361945,24.38867925,NA,2815.586291,0.421642751,49.6750735,3.855,0
"Venezuela, RB",VEN,4.430079197,33.81401621,0.150853893,NA,-2.261155844,50.36441951,2.272,22.15568862
Vietnam,VNM,3.009029365,302.825616,2.28456986,3090.772241,-0.013494627,50.63309408,1.937,26.72064777
Virgin Islands (U.S.),VIR,NA,305.7171429,NA,35183.23575,1.112615824,52.8140877,2.06,NA
West Bank and Gaza,PSE,NA,758.9845515,NA,3417.794408,-0.486841977,50.18862577,3.712,NA
"Yemen, Rep.",YEM,0.31568166,58.31867909,NA,1194.820732,-1.797785282,49.40338604,4.043,0
Zambia,ZMB,0.433395739,23.99264585,1.409462391,1331.449244,-0.339549124,50.69091298,4.536,17.96407186
Zimbabwe,ZWE,0.822472016,38.90961355,0.309322838,1462.59028,-1.278994799,52.92375512,3.659,31.48148148